"KOKO MAA"	"2021"	5547045	355759	372225	186746	181593	2112440	1058005	703342	576935	2741831	181924	190312	95486	92795	1088090	526703	333833	232688	2805214	173835	181913	91260	88798	1024350	531302	369509	344247
"KOKO MAA"	"2022"	5555002	349605	367353	188447	184588	2118914	1043987	695173	606935	2746967	178682	187959	96346	94478	1091647	520369	330214	247272	2808035	170923	179394	92101	90110	1027267	523618	364959	359663
"KOKO MAA"	"2023"	5562569	345595	359543	190792	186178	2128666	1031217	684221	636357	2751874	176820	183679	97591	95243	1097086	514722	325308	261425	2810695	168775	175864	93201	90935	1031580	516495	358913	374932
"KOKO MAA"	"2024"	5569645	343909	350248	191276	188543	2132703	1022349	677181	663436	2756466	176022	178944	97764	96577	1099645	510818	322295	274401	2813179	167887	171304	93512	91966	1033058	511531	354886	389035
"KOKO MAA"	"2025"	5576186	344811	338384	190601	190250	2135100	1016562	672865	687613	2760752	176202	173244	97382	97439	1101125	508962	320412	285986	2815434	168609	165140	93219	92811	1033975	507600	352453	401627
"KOKO MAA"	"2026"	5582076	347325	326014	187966	192564	2136059	1012053	671435	708660	2764660	177605	166636	96104	98663	1102081	507478	320046	296047	2817416	169720	159378	91862	93901	1033978	504575	351389	412613
"KOKO MAA"	"2027"	5587372	348807	315144	185630	193061	2138053	1007199	668517	730961	2768235	178335	161141	94958	98851	1103666	505478	319296	306510	2819137	170472	154003	90672	94210	1034387	501721	349221	424451
"KOKO MAA"	"2028"	5591887	347189	309251	181475	192372	2141469	1001261	668755	750115	2771410	177507	158030	93018	98454	1105747	503248	320092	315314	2820477	169682	151221	88457	93918	1035722	498013	348663	434801
"KOKO MAA"	"2029"	5595724	345519	305453	176400	189747	2145435	996321	667526	769323	2774209	176650	156281	90065	97182	1108466	501272	320521	323772	2821515	168869	149172	86335	92565	1036969	495049	347005	445551
"KOKO MAA"	"2030"	5598821	343844	304027	169487	187433	2147617	993574	665457	787382	2776649	175804	155602	86507	96054	1109870	500622	320142	332048	2822172	168040	148425	82980	91379	1037747	492952	345315	455334
"KOKO MAA"	"2031"	5601111	342276	305143	161917	183308	2148748	991925	662782	805012	2778706	175000	155902	82814	94127	1110903	500372	319437	340151	2822405	167276	149241	79103	89181	1037845	491553	343345	464861
"MK01 Uusimaa"	"2021"	1720405	121169	117741	57946	55279	740643	315881	172870	138876	841802	62148	60432	29616	27949	375093	154826	77532	54206	878603	59021	57309	28330	27330	365550	161055	95338	84670
"MK01 Uusimaa"	"2022"	1735310	120935	117227	58668	56722	747747	315514	171061	147436	849841	61992	60260	29917	28837	378873	154913	77095	57954	885469	58943	56967	28751	27885	368874	160601	93966	89482
"MK01 Uusimaa"	"2023"	1749771	121069	115940	59869	57633	755401	315186	168904	155769	857639	61961	59625	30622	29289	383062	155099	76398	61583	892132	59108	56315	29247	28344	372339	160087	92506	94186
"MK01 Uusimaa"	"2024"	1763768	121783	114309	60266	59136	760666	316300	168153	163155	865179	62325	58745	30893	30123	386020	155887	76463	64723	898589	59458	55564	29373	29013	374646	160413	91690	98432
"MK01 Uusimaa"	"2025"	1777239	123141	112177	60325	59850	765378	318181	168732	169455	872437	63019	57630	31003	30427	388603	157352	77017	67386	904802	60122	54547	29322	29423	376775	160829	91715	102069
"MK01 Uusimaa"	"2026"	1790192	124808	109646	59992	61022	769387	320030	170209	175098	879416	63908	56195	30862	31109	390808	158754	78003	69777	910776	60900	53451	29130	29913	378579	161276	92206	105321
"MK01 Uusimaa"	"2027"	1802610	126023	107609	59768	61409	773634	321615	171741	180811	886112	64500	55220	30667	31373	393234	159781	79229	72108	916498	61523	52389	29101	30036	380400	161834	92512	108703
"MK01 Uusimaa"	"2028"	1814494	126121	107160	59153	61453	778122	322417	174263	185805	892521	64550	54955	30367	31470	395583	160550	80930	74116	921973	61571	52205	28786	29983	382539	161867	93333	111689
"MK01 Uusimaa"	"2029"	1825902	126071	107108	58169	61089	782381	323553	176680	190851	898675	64523	54842	29851	31318	398146	161319	82582	76094	927227	61548	52266	28318	29771	384235	162234	94098	114757
"MK01 Uusimaa"	"2030"	1836816	125895	107664	56734	60850	786289	324918	178764	195702	904571	64436	55122	29154	31126	400317	162443	83814	78159	932245	61459	52542	27580	29724	385972	162475	94950	117543
"MK01 Uusimaa"	"2031"	1847243	125636	108903	55175	60208	789398	326677	180618	200628	910227	64300	55757	28325	30815	402205	163540	84942	80343	937016	61336	53146	26850	29393	387193	163137	95676	120285
"MK02 Varsinais-Suomi"	"2021"	482880	29299	30287	15080	14834	185793	91386	62568	53633	236719	15041	15496	7645	7659	94609	45252	29315	21702	246161	14258	14791	7435	7175	91184	46134	33253	31931
"MK02 Varsinais-Suomi"	"2022"	483954	28773	30051	15263	14966	186378	90733	61254	56536	237358	14754	15403	7754	7669	94928	45054	28648	23148	246596	14019	14648	7509	7297	91450	45679	32606	33388
"MK02 Varsinais-Suomi"	"2023"	485013	28523	29335	15623	14983	187373	89855	60072	59249	237985	14668	14987	8007	7549	95444	44776	28053	24501	247028	13855	14348	7616	7434	91929	45079	32019	34748
"MK02 Varsinais-Suomi"	"2024"	486055	28388	28640	15690	15250	187808	89349	59349	61581	238598	14595	14591	8034	7740	95739	44434	27895	25570	247457	13793	14049	7656	7510	92069	44915	31454	36011
"MK02 Varsinais-Suomi"	"2025"	487089	28521	27798	15598	15433	187963	89179	58866	63731	239200	14645	14155	8023	7846	95829	44464	27692	26546	247889	13876	13643	7575	7587	92134	44715	31174	37185
"MK02 Varsinais-Suomi"	"2026"	488097	28780	26871	15262	15776	188170	89048	58564	65626	239790	14749	13701	7853	8090	95885	44449	27665	27398	248307	14031	13170	7409	7686	92285	44599	30899	38228
"MK02 Varsinais-Suomi"	"2027"	489074	28932	25998	15103	15849	188301	89104	58139	67648	240354	14759	13329	7721	8122	96098	44475	27575	28275	248720	14173	12669	7382	7727	92203	44629	30564	39373
"MK02 Varsinais-Suomi"	"2028"	489995	28843	25483	14953	15739	188597	88780	58279	69321	240886	14715	13048	7640	8096	96366	44297	27749	28975	249109	14128	12435	7313	7643	92231	44483	30530	40346
"MK02 Varsinais-Suomi"	"2029"	490852	28751	25226	14584	15405	189242	88289	58352	71003	241384	14667	12960	7400	7928	96817	44083	27842	29687	249468	14084	12266	7184	7477	92425	44206	30510	41316
"MK02 Varsinais-Suomi"	"2030"	491637	28651	25110	14029	15262	189573	88056	58444	72512	241848	14617	12894	7126	7811	97074	43946	28004	30376	249789	14034	12216	6903	7451	92499	44110	30440	42136
"MK02 Varsinais-Suomi"	"2031"	492330	28554	25241	13360	15094	189725	87845	58464	74047	242267	14568	12942	6786	7720	97265	43898	27991	31097	250063	13986	12299	6574	7374	92460	43947	30473	42950
"MK04 Satakunta"	"2021"	214037	12234	13486	6942	6829	70944	43366	32322	27914	106155	6206	6924	3508	3553	37239	21769	15621	11335	107882	6028	6562	3434	3276	33705	21597	16701	16579
"MK04 Satakunta"	"2022"	212567	11818	13238	6832	7012	70452	42428	31578	29209	105479	6022	6767	3493	3590	37031	21347	15247	11982	107088	5796	6471	3339	3422	33421	21081	16331	17227
"MK04 Satakunta"	"2023"	211121	11496	12858	6906	6940	70215	41495	30760	30451	104817	5884	6538	3536	3569	36948	20949	14803	12590	106304	5612	6320	3370	3371	33267	20546	15957	17861
"MK04 Satakunta"	"2024"	209704	11243	12455	6957	6908	69786	40789	30020	31546	104164	5769	6319	3586	3532	36798	20575	14427	13158	105540	5474	6136	3371	3376	32988	20214	15593	18388
"MK04 Satakunta"	"2025"	208307	11135	11943	6849	6812	69354	40270	29410	32534	103523	5709	6050	3543	3516	36608	20316	14197	13584	104784	5426	5893	3306	3296	32746	19954	15213	18950
"MK04 Satakunta"	"2026"	206923	11101	11341	6720	6889	68765	39832	28916	33359	102887	5683	5799	3418	3563	36340	20159	13892	14033	104036	5418	5542	3302	3326	32425	19673	15024	19326
"MK04 Satakunta"	"2027"	205567	11042	10779	6632	6931	68238	39196	28534	34215	102264	5655	5490	3394	3607	36066	19873	13698	14481	103303	5387	5289	3238	3324	32172	19323	14836	19734
"MK04 Satakunta"	"2028"	204228	10870	10419	6489	6832	67768	38680	28271	34899	101652	5567	5327	3291	3564	35873	19616	13626	14788	102576	5303	5092	3198	3268	31895	19064	14645	20111
"MK04 Satakunta"	"2029"	202892	10717	10137	6248	6709	67425	38116	28043	35497	101043	5489	5209	3184	3447	35756	19311	13551	15096	101849	5228	4928	3064	3262	31669	18805	14492	20401
"MK04 Satakunta"	"2030"	201574	10575	9930	5947	6612	67077	37653	27790	35990	100442	5417	5114	2999	3419	35581	19102	13461	15349	101132	5158	4816	2948	3193	31496	18551	14329	20641
"MK04 Satakunta"	"2031"	200257	10450	9864	5578	6476	66646	37233	27541	36469	99846	5351	5077	2838	3319	35397	18895	13411	15558	100411	5099	4787	2740	3157	31249	18338	14130	20911
"MK05 Kanta-Häme"	"2021"	169954	9685	11135	6030	5823	56901	35473	24663	20244	84099	5023	5777	3147	2973	29575	17714	11649	8241	85855	4662	5358	2883	2850	27326	17759	13014	12003
"MK05 Kanta-Häme"	"2022"	169268	9392	10754	6051	5891	56576	34836	24424	21344	83796	4850	5575	3178	3048	29405	17421	11504	8815	85472	4542	5179	2873	2843	27171	17415	12920	12529
"MK05 Kanta-Häme"	"2023"	168626	9192	10420	5909	5927	56369	34355	24033	22421	83507	4752	5414	3030	3129	29313	17226	11335	9308	85119	4440	5006	2879	2798	27056	17129	12698	13113
"MK05 Kanta-Häme"	"2024"	167997	8977	10059	5850	5960	55971	33995	23839	23346	83220	4614	5282	2991	3146	29134	17032	11280	9741	84777	4363	4777	2859	2814	26837	16963	12559	13605
"MK05 Kanta-Häme"	"2025"	167381	8880	9660	5647	5976	55587	33739	23628	24264	82933	4565	5038	2898	3170	28967	16911	11205	10179	84448	4315	4622	2749	2806	26620	16828	12423	14085
"MK05 Kanta-Häme"	"2026"	166772	8843	9207	5559	5855	55188	33448	23631	25041	82643	4557	4787	2873	3042	28889	16729	11239	10527	84129	4286	4420	2686	2813	26299	16719	12392	14514
"MK05 Kanta-Häme"	"2027"	166170	8810	8757	5436	5801	54824	33125	23614	25803	82354	4519	4550	2863	3004	28742	16513	11238	10925	83816	4291	4207	2573	2797	26082	16612	12376	14878
"MK05 Kanta-Häme"	"2028"	165568	8696	8508	5280	5610	54546	32765	23661	26502	82062	4460	4402	2766	2918	28645	16336	11294	11241	83506	4236	4106	2514	2692	25901	16429	12367	15261
"MK05 Kanta-Häme"	"2029"	164972	8592	8336	5045	5527	54191	32467	23642	27172	81776	4407	4317	2634	2893	28471	16171	11349	11534	83196	4185	4019	2411	2634	25720	16296	12293	15638
"MK05 Kanta-Häme"	"2030"	164397	8498	8167	4810	5420	53930	32165	23597	27810	81499	4359	4205	2514	2882	28397	15985	11354	11803	82898	4139	3962	2296	2538	25533	16180	12243	16007
"MK05 Kanta-Häme"	"2031"	163836	8417	8109	4574	5258	53618	31893	23542	28425	81227	4317	4177	2371	2783	28288	15841	11374	12076	82609	4100	3932	2203	2475	25330	16052	12168	16349
"MK06 Pirkanmaa"	"2021"	526118	33360	34999	17380	16860	210989	94760	63688	54082	259249	17064	17893	8827	8418	108291	47297	29917	21542	266869	16296	17106	8553	8442	102698	47463	33771	32540
"MK06 Pirkanmaa"	"2022"	528912	32797	34582	17693	17283	212620	94086	62835	57016	260728	16754	17692	9001	8639	109083	47026	29556	22977	268184	16043	16890	8692	8644	103537	47060	33279	34039
"MK06 Pirkanmaa"	"2023"	531569	32505	33955	17826	17523	214687	93517	61736	59820	262134	16597	17386	9019	8836	110096	46799	29047	24354	269435	15908	16569	8807	8687	104591	46718	32689	35466
"MK06 Pirkanmaa"	"2024"	534089	32550	33094	17793	17796	215999	93373	61095	62389	263481	16670	16894	9055	8960	110765	46742	28801	25594	270608	15880	16200	8738	8836	105234	46631	32294	36795
"MK06 Pirkanmaa"	"2025"	536491	32806	31694	17960	18096	217163	93370	60740	64662	264761	16739	16237	9136	9128	111371	46776	28648	26726	271730	16067	15457	8824	8968	105792	46594	32092	37936
"MK06 Pirkanmaa"	"2026"	538784	33198	30456	17878	18216	218073	93585	60647	66731	265986	16956	15572	9116	9148	111875	46900	28763	27656	272798	16242	14884	8762	9068	106198	46685	31884	39075
"MK06 Pirkanmaa"	"2027"	540954	33562	29441	17685	18192	219120	93707	60563	68684	267143	17117	15030	9064	9188	112356	47030	28774	28584	273811	16445	14411	8621	9004	106764	46677	31789	40100
"MK06 Pirkanmaa"	"2028"	543005	33562	28856	17104	18354	220239	93787	60647	70456	268244	17118	14709	8787	9262	113002	47065	28917	29384	274761	16444	14147	8317	9092	107237	46722	31730	41072
"MK06 Pirkanmaa"	"2029"	544962	33549	28533	16566	18260	221354	93787	60691	72222	269293	17110	14539	8504	9239	113556	47186	29066	30093	275669	16439	13994	8062	9021	107798	46601	31625	42129
"MK06 Pirkanmaa"	"2030"	546805	33527	28554	15894	18045	222215	94038	60741	73791	270288	17098	14599	8066	9181	114027	47379	29145	30793	276517	16429	13955	7828	8864	108188	46659	31596	42998
"MK06 Pirkanmaa"	"2031"	548507	33502	28788	15073	17480	223180	94274	60757	75453	271218	17088	14658	7685	8910	114512	47618	29185	31562	277289	16414	14130	7388	8570	108668	46656	31572	43891
"MK07 Päijät-Häme"	"2021"	205293	11619	12649	6658	6819	68895	41608	31203	25842	100328	5958	6521	3392	3464	35526	20647	14561	10259	104965	5661	6128	3266	3355	33369	20961	16642	15583
"MK07 Päijät-Häme"	"2022"	204716	11312	12436	6667	6881	68543	40987	30604	27286	100095	5843	6381	3368	3552	35351	20393	14212	10995	104621	5469	6055	3299	3329	33192	20594	16392	16291
"MK07 Päijät-Häme"	"2023"	204141	11084	12119	6653	6862	68408	40457	29818	28740	99863	5669	6285	3378	3518	35314	20172	13832	11695	104278	5415	5834	3275	3344	33094	20285	15986	17045
"MK07 Päijät-Häme"	"2024"	203560	10943	11792	6575	6814	68086	40060	29211	30079	99621	5608	6078	3366	3461	35207	20015	13554	12332	103939	5335	5714	3209	3353	32879	20045	15657	17747
"MK07 Päijät-Häme"	"2025"	202967	10862	11298	6584	6829	67753	39648	28694	31299	99364	5580	5820	3372	3444	35057	19845	13383	12863	103603	5282	5478	3212	3385	32696	19803	15311	18436
"MK07 Päijät-Häme"	"2026"	202378	10896	10831	6423	6827	67400	39381	28313	32307	99108	5594	5564	3319	3454	34909	19709	13252	13307	103270	5302	5267	3104	3373	32491	19672	15061	19000
"MK07 Päijät-Häme"	"2027"	201786	10843	10455	6337	6750	67034	39077	27966	33324	98848	5577	5353	3257	3446	34717	19578	13166	13754	102938	5266	5102	3080	3304	32317	19499	14800	19570
"MK07 Päijät-Häme"	"2028"	201173	10721	10177	6124	6757	66718	38649	27959	34068	98580	5514	5251	3116	3447	34608	19336	13236	14072	102593	5207	4926	3008	3310	32110	19313	14723	19996
"MK07 Päijät-Häme"	"2029"	200556	10603	9981	5966	6601	66547	38176	27860	34822	98311	5455	5098	3066	3394	34548	19095	13286	14369	102245	5148	4883	2900	3207	31999	19081	14574	20453
"MK07 Päijät-Häme"	"2030"	199927	10494	9871	5726	6503	66246	37792	27818	35477	98038	5399	5051	2928	3328	34431	18905	13323	14673	101889	5095	4820	2798	3175	31815	18887	14495	20804
"MK07 Päijät-Häme"	"2031"	199278	10394	9825	5452	6286	66081	37458	27735	36047	97757	5348	5037	2816	3189	34362	18771	13335	14899	101521	5046	4788	2636	3097	31719	18687	14400	21148
"MK08 Kymenlaakso"	"2021"	161229	8138	9365	4856	5015	51780	34915	25462	21698	79785	4085	4759	2444	2652	27411	17511	12203	8720	81444	4053	4606	2412	2363	24369	17404	13259	12978
"MK08 Kymenlaakso"	"2022"	159595	7776	9156	4902	4919	51116	34008	24999	22719	79010	3904	4624	2511	2569	27100	17077	11990	9235	80585	3872	4532	2391	2350	24016	16931	13009	13484
"MK08 Kymenlaakso"	"2023"	158008	7507	8792	4931	4846	50566	33265	24437	23664	78256	3813	4382	2545	2504	26876	16687	11751	9698	79752	3694	4410	2386	2342	23690	16578	12686	13966
"MK08 Kymenlaakso"	"2024"	156461	7360	8449	4866	4786	49933	32516	24035	24516	77515	3720	4247	2513	2458	26594	16305	11536	10142	78946	3640	4202	2353	2328	23339	16211	12499	14374
"MK08 Kymenlaakso"	"2025"	154971	7268	7991	4809	4828	49190	31927	23665	25293	76798	3667	4012	2468	2516	26212	16036	11358	10529	78173	3601	3979	2341	2312	22978	15891	12307	14764
"MK08 Kymenlaakso"	"2026"	153523	7198	7557	4641	4857	48479	31435	23548	25808	76102	3643	3782	2367	2551	25884	15748	11359	10768	77421	3555	3775	2274	2306	22595	15687	12189	15040
"MK08 Kymenlaakso"	"2027"	152113	7155	7166	4548	4793	47840	30905	23206	26500	75425	3630	3608	2306	2519	25571	15485	11228	11078	76688	3525	3558	2242	2274	22269	15420	11978	15422
"MK08 Kymenlaakso"	"2028"	150730	7024	6858	4407	4738	47331	30334	23017	27021	74762	3564	3452	2225	2477	25323	15215	11156	11350	75968	3460	3406	2182	2261	22008	15119	11861	15671
"MK08 Kymenlaakso"	"2029"	149367	6902	6635	4220	4582	46913	29757	22894	27464	74109	3502	3378	2091	2381	25149	14952	11128	11528	75258	3400	3257	2129	2201	21764	14805	11766	15936
"MK08 Kymenlaakso"	"2030"	148033	6792	6520	3989	4492	46350	29272	22662	27956	73465	3445	3304	2022	2322	24847	14706	11028	11791	74568	3347	3216	1967	2170	21503	14566	11634	16165
"MK08 Kymenlaakso"	"2031"	146725	6690	6461	3693	4361	45920	28846	22380	28374	72839	3394	3267	1878	2245	24651	14510	10888	12006	73886	3296	3194	1815	2116	21269	14336	11492	16368
"MK09 Etelä-Karjala"	"2021"	126195	6365	7257	3828	3664	42793	26310	19342	16636	62867	3318	3630	1931	1880	23011	13232	9340	6525	63328	3047	3627	1897	1784	19782	13078	10002	10111
"MK09 Etelä-Karjala"	"2022"	125381	6112	7213	3729	3751	42459	25766	19031	17320	62500	3174	3633	1873	1921	22864	12955	9159	6921	62881	2938	3580	1856	1830	19595	12811	9872	10399
"MK09 Etelä-Karjala"	"2023"	124591	5970	6909	3777	3805	42292	25179	18679	17980	62142	3111	3472	1912	1951	22767	12627	9060	7242	62449	2859	3437	1865	1854	19525	12552	9619	10738
"MK09 Etelä-Karjala"	"2024"	123835	5843	6652	3776	3770	42051	24723	18391	18629	61805	3032	3373	1881	1933	22666	12391	8929	7600	62030	2811	3279	1895	1837	19385	12332	9462	11029
"MK09 Etelä-Karjala"	"2025"	123094	5826	6330	3796	3684	41768	24310	18186	19194	61476	3001	3242	1891	1881	22532	12199	8813	7917	61618	2825	3088	1905	1803	19236	12111	9373	11277
"MK09 Etelä-Karjala"	"2026"	122360	5855	5989	3648	3733	41534	23928	18024	19649	61147	2999	3109	1795	1923	22422	11980	8734	8185	61213	2856	2880	1853	1810	19112	11948	9290	11464
"MK09 Etelä-Karjala"	"2027"	121645	5877	5677	3538	3731	41257	23644	17795	20126	60827	3010	2942	1765	1890	22313	11864	8612	8431	60818	2867	2735	1773	1841	18944	11780	9183	11695
"MK09 Etelä-Karjala"	"2028"	120951	5824	5446	3469	3749	40999	23257	17658	20549	60518	2982	2813	1755	1899	22168	11691	8552	8658	60433	2842	2633	1714	1850	18831	11566	9106	11891
"MK09 Etelä-Karjala"	"2029"	120272	5773	5321	3324	3604	40913	22895	17436	21006	60219	2957	2756	1696	1806	22132	11540	8464	8868	60053	2816	2565	1628	1798	18781	11355	8972	12138
"MK09 Etelä-Karjala"	"2030"	119591	5726	5210	3178	3505	40757	22596	17199	21420	59917	2932	2688	1627	1778	22039	11434	8357	9062	59674	2794	2522	1551	1727	18718	11162	8842	12358
"MK09 Etelä-Karjala"	"2031"	118916	5684	5199	2939	3441	40550	22263	17034	21806	59618	2911	2662	1513	1768	21955	11234	8326	9249	59298	2773	2537	1426	1673	18595	11029	8708	12557
"MK10 Etelä-Savo"	"2021"	131025	6268	7127	3840	3969	38222	28853	23190	19556	64709	3170	3652	1957	2078	20064	14473	11423	7892	66316	3098	3475	1883	1891	18158	14380	11767	11664
"MK10 Etelä-Savo"	"2022"	129368	6013	6961	3739	3953	37553	27895	22841	20413	63886	3053	3553	1932	2049	19721	13998	11267	8313	65482	2960	3408	1807	1904	17832	13897	11574	12100
"MK10 Etelä-Savo"	"2023"	127790	5762	6795	3688	3863	37075	27000	22451	21156	63105	2947	3441	1892	2018	19495	13516	11068	8728	64685	2815	3354	1796	1845	17580	13484	11383	12428
"MK10 Etelä-Savo"	"2024"	126273	5579	6488	3701	3821	36488	26264	22085	21847	62350	2861	3279	1891	1982	19215	13149	10902	9071	63923	2718	3209	1810	1839	17273	13115	11183	12776
"MK10 Etelä-Savo"	"2025"	124814	5478	6203	3618	3738	35930	25496	21851	22500	61628	2803	3131	1856	1959	18918	12733	10843	9385	63186	2675	3072	1762	1779	17012	12763	11008	13115
"MK10 Etelä-Savo"	"2026"	123403	5402	5860	3585	3690	35326	24894	21558	23088	60934	2766	2949	1840	1918	18631	12432	10680	9718	62469	2636	2911	1745	1772	16695	12462	10878	13370
"MK10 Etelä-Savo"	"2027"	122048	5331	5529	3466	3708	34883	24185	21233	23713	60268	2728	2793	1769	1924	18452	12050	10509	10043	61780	2603	2736	1697	1784	16431	12135	10724	13670
"MK10 Etelä-Savo"	"2028"	120728	5207	5321	3379	3632	34458	23577	20940	24214	59615	2664	2699	1705	1889	18250	11735	10343	10330	61113	2543	2622	1674	1743	16208	11842	10597	13884
"MK10 Etelä-Savo"	"2029"	119446	5092	5114	3258	3589	34086	22941	20687	24679	58981	2606	2612	1617	1870	18067	11390	10241	10578	60465	2486	2502	1641	1719	16019	11551	10446	14101
"MK10 Etelä-Savo"	"2030"	118190	4992	4967	3082	3483	33740	22404	20366	25156	58367	2557	2540	1535	1801	17898	11142	10072	10822	59823	2435	2427	1547	1682	15842	11262	10294	14334
"MK10 Etelä-Savo"	"2031"	116961	4902	4899	2894	3398	33359	21903	19941	25665	57759	2510	2503	1453	1742	17708	10909	9837	11097	59202	2392	2396	1441	1656	15651	10994	10104	14568
"MK11 Pohjois-Savo"	"2021"	247445	14463	15526	7708	7915	85764	50475	36718	28876	122414	7311	7926	3993	4060	44163	25254	18033	11674	125031	7152	7600	3715	3855	41601	25221	18685	17202
"MK11 Pohjois-Savo"	"2022"	246557	14031	15352	7766	7984	85643	49067	36574	30140	121967	7091	7825	4002	4139	44080	24568	17920	12342	124590	6940	7527	3764	3845	41563	24499	18654	17798
"MK11 Pohjois-Savo"	"2023"	245687	13805	14947	7894	7913	85714	47784	36127	31503	121528	7005	7590	4075	4070	44173	23932	17635	13048	124159	6800	7357	3819	3843	41541	23852	18492	18455
"MK11 Pohjois-Savo"	"2024"	244837	13659	14478	7994	7813	85675	46535	35826	32857	121094	6959	7304	4137	4037	44124	23344	17459	13730	123743	6700	7174	3857	3776	41551	23191	18367	19127
"MK11 Pohjois-Savo"	"2025"	243993	13568	13956	7949	7868	85494	45503	35610	34045	120666	6890	7126	4036	4048	44006	22850	17330	14380	123327	6678	6830	3913	3820	41488	22653	18280	19665
"MK11 Pohjois-Savo"	"2026"	243160	13626	13288	7875	7998	85156	44758	35335	35124	120234	6976	6713	4015	4122	43798	22517	17163	14930	122926	6650	6575	3860	3876	41358	22241	18172	20194
"MK11 Pohjois-Savo"	"2027"	242345	13619	12789	7715	8093	84891	43843	35016	36379	119812	6973	6477	3896	4178	43688	22045	16983	15572	122533	6646	6312	3819	3915	41203	21798	18033	20807
"MK11 Pohjois-Savo"	"2028"	241518	13489	12387	7587	8043	84858	42999	34778	37377	119386	6905	6270	3895	4083	43638	21665	16865	16065	122132	6584	6117	3692	3960	41220	21334	17913	21312
