City,2010_asukkaiden_keskitulot_hr,2011_asukkaiden_keskitulot_hr,2012_asukkaiden_keskitulot_hr,2013_asukkaiden_keskitulot_hr,2014_asukkaiden_keskitulot_hr,2015_asukkaiden_keskitulot_hr,2016_asukkaiden_keskitulot_hr,2017_asukkaiden_keskitulot_hr,2018_asukkaiden_keskitulot_hr,2019_asukkaiden_keskitulot_hr,2020_asukkaiden_keskitulot_hr,2021_asukkaiden_keskitulot_hr
Askola,22648.0,24000.0,24066.0,24409.0,25160.0,24697.0,24903.0,27547.0,26126.0,26391.0,26989.0,27856.0
Espoo,28244.0,29370.0,29397.0,30480.0,29701.0,30546.0,30677.0,31769.0,32454.0,32768.0,33124.0,34876.0
Hanko,21026.0,21748.0,22162.0,22118.0,22497.0,22454.0,22596.0,23258.0,24394.0,24624.0,25176.0,27928.0
Helsinki,24659.0,25401.0,25567.0,26217.0,26240.0,26914.0,27203.0,28260.0,29522.0,30157.0,30431.0,32522.0
Hyvinkää,22230.0,23269.0,23738.0,23833.0,23967.0,24344.0,24549.0,25216.0,25843.0,26560.0,26641.0,27601.0
Inkoo,24409.0,24899.0,25073.0,26407.0,25642.0,26213.0,26019.0,27185.0,27320.0,28530.0,28032.0,30105.0
Järvenpää,24057.0,24504.0,25144.0,25357.0,25288.0,25425.0,25751.0,26242.0,26872.0,27583.0,27679.0,28494.0
Karkkila,20397.0,21142.0,21897.0,21937.0,22122.0,22286.0,22487.0,22909.0,23396.0,23675.0,23993.0,24655.0
Kauniainen,42823.0,46544.0,44604.0,48020.0,44774.0,46484.0,53086.0,48985.0,51648.0,50947.0,51871.0,56235.0
Kerava,23138.0,24024.0,24575.0,24804.0,24503.0,24678.0,25070.0,25524.0,25941.0,26524.0,26645.0,27532.0
Kirkkonummi,27044.0,27725.0,28190.0,28239.0,28633.0,28918.0,28881.0,29804.0,30324.0,31005.0,30826.0,33542.0
Lapinjärvi,19859.0,22085.0,22305.0,22707.0,21504.0,22217.0,22594.0,23455.0,24515.0,25100.0,24918.0,27218.0
Lohja,22410.0,23157.0,23576.0,23789.0,23888.0,24195.0,24299.0,24866.0,25627.0,26060.0,26544.0,26983.0
Loviisa,20734.0,21449.0,21988.0,22260.0,22526.0,22986.0,22869.0,23459.0,23925.0,24481.0,24505.0,25656.0
Myrskylä,19080.0,20778.0,20555.0,20976.0,20856.0,21119.0,21511.0,22193.0,22924.0,23245.0,23704.0,24891.0
Mäntsälä,22549.0,23510.0,24040.0,24290.0,24689.0,24495.0,24718.0,25347.0,25938.0,26558.0,27051.0,29032.0
Nurmijärvi,25250.0,26452.0,26787.0,27003.0,27365.0,27513.0,27676.0,28605.0,28947.0,29570.0,29255.0,30706.0
Pornainen,23471.0,24294.0,24886.0,25151.0,25190.0,25704.0,25370.0,26154.0,26726.0,27571.0,27273.0,28471.0
Porvoo,23761.0,24336.0,24737.0,25174.0,25569.0,26003.0,25916.0,26470.0,27289.0,27852.0,27839.0,29312.0
Pukkila,21339.0,22910.0,22780.0,23122.0,23166.0,22916.0,22948.0,22984.0,24131.0,24738.0,24794.0,25559.0
Raasepori,20951.0,21824.0,21925.0,21991.0,22464.0,22617.0,22831.0,23261.0,23781.0,24415.0,24458.0,25468.0
Sipoo,26215.0,27460.0,27671.0,28527.0,27990.0,28437.0,28761.0,29654.0,30316.0,31009.0,31122.0,32681.0
Siuntio,24632.0,25714.0,26556.0,26266.0,26698.0,27418.0,26944.0,27907.0,28429.0,28547.0,29453.0,31132.0
Tuusula,26139.0,26861.0,27294.0,27228.0,27546.0,27830.0,28050.0,28747.0,29509.0,30231.0,30308.0,31457.0
Vantaa,23163.0,24001.0,24535.0,24641.0,24771.0,25011.0,25166.0,25812.0,26191.0,26687.0,26647.0,27644.0
Vihti,23870.0,24739.0,25241.0,26294.0,25489.0,25693.0,25884.0,26528.0,27028.0,27883.0,27836.0,29068.0
Aura,20967.0,21710.0,22578.0,22684.0,22795.0,23126.0,23500.0,23736.0,24188.0,25138.0,25514.0,27154.0
Kaarina,24265.0,25540.0,26213.0,26388.0,26111.0,26702.0,27574.0,27826.0,29461.0,29030.0,29092.0,30928.0
Kemiönsaari,19362.0,20149.0,20870.0,20696.0,21028.0,21261.0,21515.0,22132.0,22493.0,23057.0,23574.0,24882.0
Koski Tl,19143.0,19276.0,20501.0,20584.0,21123.0,21638.0,21498.0,21810.0,22458.0,23011.0,23212.0,24012.0
Kustavi,19916.0,19973.0,20786.0,20992.0,21242.0,21831.0,21988.0,23377.0,24772.0,25832.0,28203.0,35616.0
Laitila,19396.0,20211.0,20767.0,21173.0,21602.0,21799.0,22097.0,22508.0,23272.0,23945.0,23889.0,24675.0
Lieto,23432.0,24197.0,24883.0,25001.0,25607.0,25673.0,25923.0,26505.0,27153.0,27719.0,27924.0,29118.0
Loimaa,19381.0,20201.0,20914.0,20839.0,21182.0,21353.0,21576.0,22164.0,22772.0,23080.0,23280.0,24095.0
Marttila,20873.0,20723.0,22130.0,21547.0,21986.0,21907.0,22865.0,23008.0,24369.0,24678.0,24482.0,25595.0
Masku,23974.0,24762.0,25059.0,25053.0,25197.0,25325.0,25820.0,26432.0,27186.0,28330.0,28253.0,29516.0
Mynämäki,20842.0,21364.0,21771.0,21734.0,22082.0,22303.0,22727.0,23360.0,24108.0,24439.0,24338.0,25099.0
Naantali,24998.0,26559.0,26317.0,26664.0,26271.0,27375.0,27249.0,28419.0,29983.0,29812.0,30409.0,31494.0
Nousiainen,21647.0,22585.0,23271.0,23306.0,23589.0,23554.0,24059.0,24782.0,24881.0,26050.0,26019.0,26883.0
Oripää,20706.0,21078.0,21912.0,22008.0,22634.0,22590.0,25666.0,23899.0,25068.0,24860.0,26158.0,25366.0
Paimio,22889.0,23226.0,23773.0,24044.0,23979.0,24238.0,24688.0,25142.0,25627.0,26260.0,26438.0,27533.0
Parainen,22234.0,22952.0,23472.0,23557.0,24202.0,24627.0,24897.0,25424.0,26392.0,26898.0,26977.0,28617.0
Pyhäranta,21541.0,21978.0,22392.0,22254.0,22426.0,22392.0,22529.0,24035.0,23822.0,24363.0,24368.0,25280.0
Pöytyä,20226.0,20913.0,21625.0,21509.0,21472.0,21842.0,22230.0,22974.0,23586.0,24115.0,24133.0,25025.0
Raisio,22432.0,23027.0,23593.0,23542.0,23406.0,23674.0,24335.0,24640.0,25330.0,25971.0,26040.0,26995.0
Rusko,23278.0,24487.0,24761.0,24851.0,25110.0,25317.0,25863.0,26782.0,27343.0,27863.0,28007.0,29295.0
Salo,21236.0,21770.0,22288.0,21556.0,21698.0,21976.0,22255.0,22517.0,23221.0,23962.0,24047.0,25170.0
Sauvo,21751.0,23530.0,23284.0,23063.0,22734.0,23373.0,24102.0,24901.0,25082.0,25421.0,26033.0,27047.0
Somero,19315.0,20042.0,21005.0,20903.0,21280.0,21365.0,21782.0,22370.0,22799.0,23561.0,23632.0,24540.0
Taivassalo,19559.0,19687.0,21745.0,21023.0,21384.0,24540.0,22268.0,24671.0,23900.0,24487.0,24912.0,28200.0
Turku,20425.0,21368.0,21499.0,21703.0,21992.0,21982.0,22317.0,23032.0,23779.0,24265.0,24312.0,25622.0
Uusikaupunki,20048.0,20628.0,21179.0,21702.0,21974.0,22658.0,22935.0,23626.0,24251.0,24549.0,24648.0,25560.0
Vehmaa,18961.0,20456.0,20587.0,21799.0,21132.0,21550.0,22659.0,22371.0,22811.0,23553.0,23631.0,24149.0
Eura,20457.0,21236.0,21454.0,21831.0,22215.0,22463.0,22744.0,23535.0,24035.0,24857.0,25023.0,25616.0
Eurajoki,21231.0,22370.0,22906.0,23110.0,23256.0,23231.0,24024.0,24877.0,25563.0,26076.0,26564.0,27789.0
Harjavalta,20180.0,21112.0,21519.0,21898.0,21900.0,22094.0,22421.0,22714.0,23180.0,24029.0,23576.0,24615.0
Huittinen,18994.0,19712.0,20652.0,20725.0,20935.0,21213.0,21441.0,22258.0,22510.0,23063.0,23480.0,24585.0
Jämijärvi,18288.0,19145.0,19264.0,19388.0,19710.0,19404.0,19707.0,20080.0,20883.0,21218.0,21436.0,22726.0
Kankaanpää,18775.0,19289.0,19739.0,20069.0,20197.0,20905.0,20688.0,21165.0,21768.0,22179.0,22488.0,23374.0
Karvia,17995.0,17988.0,18159.0,18546.0,18997.0,18836.0,19397.0,19875.0,20313.0,21045.0,21612.0,22490.0
Kokemäki,18693.0,19444.0,20489.0,20381.0,20637.0,20582.0,20756.0,21350.0,21794.0,22241.0,22502.0,23225.0
Merikarvia,18245.0,18983.0,19869.0,20156.0,20566.0,20344.0,20893.0,21448.0,21877.0,22186.0,22389.0,24088.0
Nakkila,20066.0,20449.0,21158.0,21382.0,21724.0,21511.0,21882.0,22820.0,23084.0,23457.0,23690.0,24680.0
Pomarkku,18494.0,19210.0,20416.0,19961.0,20381.0,20389.0,20407.0,21148.0,22002.0,22404.0,23240.0,23478.0
Pori,20037.0,20920.0,21337.0,21548.0,21827.0,21925.0,22314.0,22739.0,23302.0,23733.0,23826.0,24574.0
Rauma,21823.0,22531.0,22889.0,23280.0,23044.0,23213.0,23205.0,24146.0,24880.0,25361.0,25364.0,26760.0
Siikainen,17422.0,17864.0,19179.0,18538.0,18931.0,18745.0,19183.0,19434.0,20165.0,20350.0,20497.0,21570.0
Säkylä,20554.0,21166.0,21758.0,21941.0,22339.0,22535.0,22946.0,23354.0,23630.0,24080.0,24601.0,25137.0
Ulvila,20810.0,21607.0,22219.0,22345.0,22721.0,22754.0,23076.0,23310.0,23926.0,24527.0,24498.0,25534.0
Forssa,18855.0,19523.0,20339.0,20249.0,20483.0,20748.0,21080.0,21455.0,21850.0,22290.0,22444.0,23364.0
Hattula,22301.0,22843.0,23418.0,23947.0,23954.0,24143.0,24802.0,25274.0,25304.0,26229.0,26138.0,27387.0
Hausjärvi,22012.0,22847.0,23423.0,23606.0,23818.0,23894.0,24036.0,24669.0,25268.0,32319.0,25862.0,26605.0
Humppila,18590.0,19342.0,20578.0,19944.0,20667.0,20382.0,20764.0,21520.0,22510.0,22357.0,24066.0,23920.0
Hämeenlinna,21174.0,21921.0,22421.0,22792.0,23011.0,22920.0,23156.0,23801.0,24293.0,24822.0,24953.0,25859.0
Janakkala,21191.0,22193.0,22577.0,22960.0,22982.0,23241.0,23835.0,24224.0,24492.0,25068.0,25163.0,26117.0
Jokioinen,20333.0,21330.0,22056.0,22042.0,22307.0,22320.0,22783.0,23443.0,23718.0,24450.0,24527.0,25134.0
Loppi,20616.0,21292.0,21782.0,22325.0,22620.0,22519.0,22858.0,23407.0,24079.0,24742.0,24540.0,25545.0
Riihimäki,21187.0,22116.0,22733.0,22903.0,23093.0,23039.0,23456.0,23859.0,24417.0,24911.0,25052.0,26191.0
Tammela,20583.0,21808.0,22349.0,22423.0,22587.0,23011.0,23292.0,23867.0,24469.0,24996.0,25181.0,26142.0
Ypäjä,18929.0,19760.0,20703.0,20337.0,20560.0,20528.0,20805.0,21480.0,22361.0,22808.0,22773.0,23918.0
Akaa,20092.0,21185.0,21728.0,21934.0,22054.0,22101.0,22378.0,22834.0,23496.0,23844.0,24028.0,24974.0
Hämeenkyrö,20064.0,21019.0,21782.0,21991.0,21896.0,22229.0,22495.0,23065.0,23671.0,24220.0,24259.0,25443.0
Ikaalinen,18813.0,19626.0,20224.0,20343.0,20621.0,20565.0,21171.0,21588.0,22206.0,22326.0,22523.0,23478.0
Juupajoki,19461.0,19840.0,20790.0,21044.0,21308.0,21564.0,21958.0,22917.0,23630.0,23628.0,25701.0,25968.0
Kangasala,22300.0,23724.0,23742.0,23883.0,24006.0,24374.0,24744.0,25348.0,26315.0,27003.0,26966.0,28102.0
Kihniö,17172.0,18357.0,18234.0,18744.0,19133.0,19476.0,19406.0,19544.0,20533.0,21147.0,21140.0,22322.0
Kuhmoinen,17657.0,18521.0,18840.0,18916.0,19587.0,19512.0,19762.0,20610.0,20654.0,21383.0,21620.0,22657.0
Lempäälä,22927.0,24075.0,24590.0,24597.0,25074.0,25296.0,25936.0,26445.0,27146.0,28021.0,28325.0,30945.0
Mänttä-Vilppula,19021.0,19808.0,20090.0,20339.0,20774.0,20858.0,20997.0,21360.0,23114.0,22043.0,22303.0,23088.0
Nokia,21481.0,22572.0,23233.0,23473.0,23663.0,23770.0,24018.0,24626.0,25306.0,25540.0,25787.0,26761.0
Orivesi,19412.0,20142.0,20716.0,20926.0,21050.0,21127.0,21498.0,22040.0,22782.0,23818.0,23661.0,24653.0
Parkano,18851.0,19131.0,19637.0,20039.0,20441.0,20459.0,20594.0,21292.0,21651.0,22356.0,22469.0,23538.0
Pirkkala,24895.0,25943.0,26121.0,26278.0,28456.0,26903.0,27286.0,28337.0,28784.0,29674.0,29668.0,31597.0
Punkalaidun,18181.0,18598.0,19815.0,19931.0,20425.0,19579.0,20162.0,20860.0,21622.0,21842.0,22662.0,22872.0
Pälkäne,20108.0,20271.0,20969.0,21268.0,21535.0,21756.0,22174.0,22694.0,23233.0,23434.0,23956.0,24953.0
Ruovesi,19059.0,19713.0,19940.0,20429.0,20697.0,20278.0,20750.0,21128.0,22015.0,22378.0,22451.0,23763.0
Sastamala,19360.0,20114.0,20825.0,21104.0,21352.0,21433.0,21728.0,22282.0,22805.0,23288.0,23750.0,24416.0
Tampere,20697.0,21623.0,22019.0,22221.0,22291.0,22574.0,22816.0,23423.0,24345.0,24633.0,24775.0,26197.0
Urjala,18808.0,19170.0,20232.0,20337.0,21368.0,20257.0,21197.0,21080.0,22030.0,22398.0,22361.0,23969.0
Valkeakoski,20457.0,21321.0,21978.0,22041.0,22406.0,22593.0,22924.0,23339.0,23742.0,24258.0,24486.0,25371.0
Vesilahti,21325.0,22370.0,22982.0,23747.0,23800.0,24208.0,24487.0,24811.0,25953.0,26492.0,26444.0,27866.0
Virrat,18204.0,18629.0,19017.0,19567.0,20043.0,20252.0,20444.0,21136.0,21782.0,22564.0,22453.0,23841.0
Ylöjärvi,22345.0,23623.0,23778.0,23925.0,23937.0,24528.0,24810.0,25563.0,26348.0,26812.0,27275.0,28737.0
Asikkala,20555.0,21267.0,21493.0,21420.0,21979.0,21924.0,22142.0,23055.0,23733.0,24334.0,24665.0,25918.0
Hartola,17902.0,18105.0,18673.0,19043.0,19391.0,18977.0,19466.0,20052.0,20643.0,23194.0,21684.0,22867.0
Heinola,19278.0,20022.0,20371.0,20620.0,21081.0,21055.0,21343.0,21779.0,22371.0,23112.0,23148.0,24153.0
Hollola,21806.0,24119.0,23141.0,23419.0,23203.0,23351.0,23819.0,24669.0,25197.0,26096.0,26068.0,27187.0
Iitti,19791.0,20456.0,21039.0,21168.0,21480.0,21538.0,21765.0,22976.0,22818.0,23346.0,23320.0,24634.0
Kärkölä,19943.0,20812.0,20900.0,21188.0,21636.0,21353.0,21977.0,22099.0,22805.0,23596.0,23430.0,24297.0
Lahti,20195.0,20890.0,21417.0,21683.0,21711.0,22067.0,22370.0,22991.0,23321.0,24228.0,24228.0,25300.0
Orimattila,20434.0,21766.0,21604.0,22029.0,22140.0,22284.0,22711.0,23346.0,23995.0,24595.0,24743.0,25498.0
Padasjoki,18615.0,19205.0,19039.0,20146.0,20839.0,20758.0,20550.0,20984.0,21614.0,22325.0,22472.0,23682.0
Sysmä,17862.0,18677.0,18680.0,19223.0,19693.0,19486.0,20139.0,20828.0,21664.0,22373.0,23011.0,23727.0
Hamina,19918.0,20666.0,21026.0,21251.0,21352.0,21669.0,21955.0,22317.0,22876.0,23517.0,24043.0,24711.0
Kotka,20119.0,20671.0,21149.0,21176.0,21313.0,21520.0,21748.0,21909.0,22607.0,23157.0,23509.0,24252.0
Kouvola,20293.0,20755.0,21300.0,21552.0,21860.0,21915.0,22057.0,22674.0,23245.0,23731.0,23804.0,24656.0
Miehikkälä,17806.0,18399.0,18804.0,19251.0,19400.0,19626.0,19987.0,20265.0,21122.0,21524.0,21331.0,22390.0
Pyhtää,21389.0,22350.0,22763.0,23100.0,23547.0,23867.0,23804.0,26120.0,26286.0,26674.0,26077.0,27294.0
Virolahti,18299.0,18993.0,19557.0,20083.0,20461.0,20635.0,20726.0,21073.0,21944.0,22249.0,23225.0,23006.0
Imatra,19568.0,20381.0,20953.0,21186.0,21547.0,21616.0,21716.0,22152.0,22601.0,23082.0,23174.0,23926.0
Lappeenranta,20017.0,20782.0,21372.0,21638.0,21582.0,21656.0,21832.0,22340.0,22754.0,23178.0,23532.0,24358.0
Lemi,19983.0,20723.0,21270.0,21585.0,21700.0,21849.0,22229.0,22931.0,23215.0,24347.0,24015.0,24773.0
Luumäki,19197.0,20222.0,20717.0,21423.0,21509.0,21464.0,21723.0,22367.0,22727.0,23155.0,23380.0,24346.0
Parikkala,17943.0,18575.0,19126.0,19525.0,20094.0,20303.0,20579.0,20771.0,21499.0,21882.0,22195.0,22988.0
Rautjärvi,20357.0,20827.0,19965.0,20646.0,20679.0,20718.0,20589.0,20702.0,21316.0,21662.0,22068.0,22452.0
Ruokolahti,20739.0,21263.0,21544.0,21921.0,22465.0,22378.0,22419.0,22602.0,23673.0,24458.0,24190.0,25761.0
Savitaipale,18340.0,19374.0,19767.0,20163.0,20450.0,20666.0,20859.0,21163.0,21909.0,22575.0,22695.0,23791.0
Taipalsaari,22388.0,23257.0,24008.0,24101.0,24202.0,24229.0,24537.0,24853.0,25731.0,26018.0,25988.0,26985.0
Enonkoski,17627.0,18368.0,18574.0,19012.0,19297.0,19765.0,19904.0,20303.0,21282.0,22194.0,21482.0,23238.0
Hirvensalmi,18437.0,19006.0,19818.0,20494.0,20542.0,20830.0,21770.0,21848.0,22978.0,23043.0,23638.0,24751.0
Juva,18262.0,18946.0,19293.0,19902.0,20319.0,20363.0,20791.0,21548.0,21778.0,22265.0,22200.0,23394.0
Kangasniemi,17873.0,18655.0,19325.0,19778.0,20119.0,20365.0,20831.0,20776.0,21877.0,22150.0,22126.0,23635.0
Mikkeli,19821.0,20535.0,21093.0,21405.0,21592.0,21724.0,22035.0,22442.0,23088.0,23454.0,23350.0,24462.0
Mäntyharju,19037.0,19887.0,20111.0,20469.0,20908.0,21144.0,21362.0,21630.0,22294.0,22955.0,22961.0,23974.0
Pertunmaa,17731.0,18739.0,18544.0,19107.0,19361.0,19291.0,19972.0,20443.0,21113.0,22057.0,21422.0,22345.0
Pieksämäki,19023.0,19495.0,19935.0,20179.0,20564.0,20491.0,20653.0,21106.0,21495.0,21980.0,22176.0,23046.0
Puumala,17673.0,18326.0,18971.0,19779.0,20547.0,20366.0,20685.0,21686.0,22228.0,23144.0,23658.0,24958.0
Rantasalmi,19110.0,18568.0,18663.0,19269.0,19810.0,19824.0,20194.0,20556.0,21802.0,21683.0,21636.0,22996.0
Savonlinna,18914.0,19605.0,19918.0,20139.0,20305.0,20359.0,20501.0,20989.0,21739.0,22108.0,22154.0,23080.0
Sulkava,19371.0,19136.0,18362.0,18619.0,18564.0,18733.0,19535.0,19629.0,20144.0,20967.0,21117.0,22266.0
Iisalmi,19400.0,20421.0,20738.0,21207.0,21270.0,21348.0,21764.0,22388.0,23050.0,23522.0,23586.0,24634.0
Joroinen,20001.0,20366.0,20623.0,20937.0,21298.0,21451.0,21587.0,22045.0,22852.0,23128.0,23726.0,24491.0
Kaavi,16986.0,17838.0,18121.0,18574.0,18960.0,18736.0,18925.0,19547.0,20284.0,20771.0,21226.0,22044.0
Keitele,18778.0,19371.0,19413.0,20064.0,20389.0,20238.0,20655.0,20514.0,21610.0,22226.0,22041.0,23700.0
Kiuruvesi,17836.0,18213.0,18817.0,19075.0,19383.0,19401.0,19915.0,20618.0,21826.0,21682.0,21732.0,22806.0
Kuopio,20144.0,20904.0,21508.0,21887.0,21976.0,21997.0,22563.0,22940.0,23750.0,24234.0,24518.0,25442.0
Lapinlahti,18494.0,19253.0,19890.0,20299.0,20587.0,20532.0,21002.0,21524.0,22144.0,22490.0,22638.0,23653.0
Leppävirta,19489.0,20337.0,20999.0,21028.0,21448.0,21483.0,21935.0,22611.0,23161.0,23700.0,23918.0,25819.0
Pielavesi,17585.0,18337.0,18627.0,19154.0,19345.0,19563.0,19650.0,20221.0,21143.0,21264.0,21212.0,22171.0
Rautalampi,18385.0,18475.0,18668.0,19066.0,19293.0,19592.0,19795.0,20245.0,20934.0,21214.0,21589.0,22371.0
Rautavaara,15881.0,16488.0,17105.0,17629.0,18233.0,17898.0,18302.0,18555.0,19336.0,19546.0,19967.0,20732.0
Siilinjärvi,21543.0,22431.0,22944.0,23371.0,23532.0,23375.0,23768.0,24405.0,25005.0,25507.0,25492.0,26328.0
