City,2010_asukkaiden_ostovoimakertyma_hr,2011_asukkaiden_ostovoimakertyma_hr,2012_asukkaiden_ostovoimakertyma_hr,2013_asukkaiden_ostovoimakertyma_hr,2014_asukkaiden_ostovoimakertyma_hr,2015_asukkaiden_ostovoimakertyma_hr,2016_asukkaiden_ostovoimakertyma_hr,2017_asukkaiden_ostovoimakertyma_hr,2018_asukkaiden_ostovoimakertyma_hr,2019_asukkaiden_ostovoimakertyma_hr,2020_asukkaiden_ostovoimakertyma_hr,2021_asukkaiden_ostovoimakertyma_hr
Valkeakoski,3.42811002E8,3.60368082E8,3.73090589E8,3.73636027E8,3.80237527E8,3.86427764E8,3.91956015E8,3.96877243E8,4.04304202E8,4.11180685E8,4.11859685E8,4.26561722E8
Vesilahti,6.6619492E7,7.0890914E7,7.3612702E7,7.6417963E7,7.708681E7,7.9013846E7,7.9803456E7,8.1330533E7,8.4399535E7,8.6127045E7,8.7264976E7,9.4520382E7
Virrat,1.14305989E8,1.15853846E8,1.17639507E8,1.19356448E8,1.20396617E8,1.19403428E8,1.19106799E8,1.22168344E8,1.24220677E8,1.25612659E8,1.24636725E8,1.31674274E8
Ylöjärvi,5.03423882E8,5.39552204E8,5.51543869E8,5.59438319E8,5.68836914E8,5.91934855E8,6.00752712E8,6.22749207E8,6.45833651E8,6.65771851E8,6.82342192E8,7.25352971E8
Asikkala,1.42342068E8,1.47846358E8,1.48904796E8,1.47797013E8,1.51371861E8,1.49803732E8,1.52115111E8,1.57004174E8,1.60341997E8,1.63672799E8,1.65943662E8,1.73028468E8
Hartola,5.0894501E7,5.1001078E7,5.1463532E7,5.0749322E7,5.1154499E7,4.8979398E7,4.932664E7,5.0271477E7,5.0513763E7,5.550412E7,5.1065755E7,5.3166661E7
Heinola,3.22693229E8,3.34427761E8,3.40544913E8,3.45017976E8,3.49857037E8,3.48667074E8,3.50531498E8,3.55022359E8,3.61135197E8,3.69933319E8,3.67619326E8,3.8273112E8
Hollola,4.00788322E8,4.45905429E8,4.29105149E8,4.3493192E8,4.30185717E8,4.33517871E8,4.40394251E8,4.56541635E8,4.64029948E8,4.7928006E8,4.77284878E8,4.96681965E8
Iitti,1.13559364E8,1.17844173E8,1.20615157E8,1.21737137E8,1.23017859E8,1.22811101E8,1.23299125E8,1.29330972E8,1.27554379E8,1.29478069E8,1.27955371E8,1.33710712E8
Kärkölä,7.7158811E7,7.9876663E7,8.019272E7,8.1214808E7,8.1720992E7,7.9860612E7,8.1426534E7,8.1545677E7,8.3672603E7,8.5392411E7,8.4630739E7,8.6934024E7
Lahti,1.919223744E9,2.002242639E9,2.070008551E9,2.103002105E9,2.111897892E9,2.149144119E9,2.193975786E9,2.259332173E9,2.303092144E9,2.393300168E9,2.400829638E9,2.508437594E9
Orimattila,2.59901324E8,2.79384887E8,2.76875961E8,2.8333254E8,2.84103602E8,2.87312512E8,2.91385716E8,2.99814247E8,3.06224433E8,3.13392619E8,3.13019175E8,3.22043728E8
Padasjoki,5.3369431E7,5.4215858E7,5.3422136E7,5.6004594E7,5.6848131E7,5.6006382E7,5.4582059E7,5.5040016E7,5.5547654E7,5.6369537E7,5.5932957E7,5.8353099E7
Sysmä,6.5429095E7,6.7779114E7,6.7078289E7,6.8509057E7,6.9734329E7,6.8335876E7,6.9499408E7,7.0605652E7,7.1641781E7,7.2510166E7,7.4462048E7,7.5809028E7
Hamina,3.48698772E8,3.62288476E8,3.67126385E8,3.71404698E8,3.71099011E8,3.73529567E8,3.75841855E8,3.80883815E8,3.8788659E8,3.96286655E8,4.02044472E8,4.10206855E8
Kotka,9.02368566E8,9.28501468E8,9.51498878E8,9.54144416E8,9.58117983E8,9.66060422E8,9.76042379E8,9.76067444E8,9.965774E8,1.00940936E9,1.018911595E9,1.046386493E9
Kouvola,1.457901107E9,1.489306676E9,1.527094846E9,1.542348537E9,1.559064892E9,1.555130429E9,1.558496213E9,1.585237254E9,1.611265832E9,1.629359907E9,1.620993345E9,1.667342011E9
Miehikkälä,3.297677E7,3.3485485E7,3.4543488E7,3.4922003E7,3.5055358E7,3.4855168E7,3.485681E7,3.4612184E7,3.542095E7,3.4718939E7,3.4642198E7,3.5958848E7
Pyhtää,9.0775644E7,9.5366647E7,9.7336108E7,9.8867198E7,1.00873224E8,1.01840944E8,1.01643989E8,1.09993235E8,1.09534644E8,1.10137824E8,1.07646443E8,1.12504226E8
Virolahti,5.3286036E7,5.4701061E7,5.6461567E7,5.7338226E7,5.7700534E7,5.7593425E7,5.6768789E7,5.6833051E7,5.8437225E7,5.8738244E7,6.0804003E7,5.9540607E7
Imatra,4.64519322E8,4.83961761E8,4.96530523E8,5.01991909E8,5.0878512E8,5.07655599E8,5.04678217E8,5.09937296E8,5.14599342E8,5.18378697E8,5.12882308E8,5.22684955E8
Lappeenranta,1.17831725E9,1.227421751E9,1.269883625E9,1.291012029E9,1.291512905E9,1.298378869E9,1.31121495E9,1.344768907E9,1.370383459E9,1.400359368E9,1.427861665E9,1.479047732E9
Lemi,4.8018762E7,4.9838218E7,5.1175883E7,5.2969897E7,5.2883055E7,5.283095E7,5.35721E7,5.5171809E7,5.5622133E7,5.6924139E7,5.6459932E7,5.769538E7
Luumäki,8.1835047E7,8.5699192E7,8.6224931E7,8.8820906E7,8.8597283E7,8.7464185E7,8.7998505E7,8.9221974E7,8.9497758E7,9.0976907E7,9.0317293E7,9.3024936E7
Parikkala,8.9033805E7,9.0625042E7,9.2380817E7,9.3095446E7,9.4101651E7,9.2885972E7,9.227785E7,9.0562876E7,9.1027127E7,9.1183645E7,9.0756711E7,9.2226276E7
Rautjärvi,6.8216664E7,6.793656E7,6.4407335E7,6.5261403E7,6.4436117E7,6.3686801E7,6.2509513E7,6.2354581E7,6.2755531E7,6.1649896E7,6.1635429E7,6.1811341E7
Ruokolahti,9.7330006E7,9.8255613E7,9.9599951E7,1.00527491E8,1.01293429E8,9.9894814E7,9.8888546E7,9.9266692E7,1.01958846E8,1.03385859E8,1.01018695E8,1.079368E8
Savitaipale,5.9567794E7,6.2169642E7,6.3037813E7,6.4219146E7,6.4050208E7,6.367043E7,6.3037253E7,6.3363002E7,6.4739683E7,6.5874438E7,6.5134245E7,6.7043624E7
Taipalsaari,8.4581877E7,8.7607989E7,9.0389111E7,9.1006691E7,9.1146418E7,9.1586467E7,9.3315247E7,9.4292028E7,9.6774765E7,9.7541647E7,9.7611074E7,1.00924558E8
Enonkoski,2.4007647E7,2.4227901E7,2.3886103E7,2.4335841E7,2.4623363E7,2.4647327E7,2.4640902E7,2.4647673E7,2.5622988E7,2.589987E7,2.5198719E7,2.7072798E7
Hirvensalmi,3.7518999E7,3.7974192E7,3.9773958E7,4.04952E7,4.0488077E7,4.0430253E7,4.2298361E7,4.1969406E7,4.3037204E7,4.2767201E7,4.4415452E7,4.6359062E7
Juva,1.05556025E8,1.08825685E8,1.09623558E8,1.11671268E8,1.13214823E8,1.12202408E8,1.13144807E8,1.15477691E8,1.15075161E8,1.16312241E8,1.12843076E8,1.1795092E8
Kangasniemi,8.9723958E7,9.2284867E7,9.5620961E7,9.7466757E7,9.7758805E7,9.7569777E7,9.9405659E7,9.8333511E7,1.01923229E8,1.01382209E8,1.00518386E8,1.06474174E8
Mikkeli,8.76563437E8,9.12118922E8,9.39827934E8,9.58975657E8,9.6982361E8,9.77490628E8,9.90045093E8,1.005608887E9,1.028319246E9,1.032519946E9,1.017779696E9,1.059721634E9
Mäntyharju,1.0293448E8,1.06574596E8,1.07513899E8,1.08384823E8,1.10520327E8,1.10245821E8,1.10419372E8,1.11222653E8,1.12230129E8,1.13854409E8,1.11932486E8,1.16897026E8
Pertunmaa,2.8741309E7,3.0169642E7,2.9039967E7,2.980714E7,3.0087226E7,2.982365E7,3.0477624E7,3.0399025E7,3.1162496E7,3.2313036E7,3.0762221E7,3.2020553E7
Pieksämäki,3.15835455E8,3.20340884E8,3.24346478E8,3.26745264E8,3.29676046E8,3.24929141E8,3.22822588E8,3.26019011E8,3.27755053E8,3.31265795E8,3.29621485E8,3.40499902E8
Puumala,3.8509444E7,3.9033539E7,3.9801236E7,4.0626784E7,4.2161697E7,4.093606E7,4.1225495E7,4.3025404E7,4.3788882E7,4.492286E7,4.5777319E7,4.831861E7
Rantasalmi,6.39978E7,6.1756781E7,6.1476248E7,6.2758705E7,6.3669404E7,6.2605082E7,6.266194E7,6.1995924E7,6.5297649E7,6.3248785E7,6.2507613E7,6.5814863E7
Savonlinna,5.80713552E8,6.00783893E8,6.0846133E8,6.11380188E8,6.11742646E8,6.08495411E8,6.07935056E8,6.14609953E8,6.17791577E8,6.18757614E8,6.17233968E8,6.43271888E8
Sulkava,4.8485471E7,4.6939492E7,4.4620279E7,4.4852408E7,4.4776724E7,4.4377946E7,4.5457586E7,4.4558936E7,4.5103066E7,4.6441766E7,4.6583639E7,4.8205879E7
Iisalmi,3.47379826E8,3.67161126E8,3.7370224E8,3.82061258E8,3.82025581E8,3.81041658E8,3.8529262E8,3.94236368E8,4.03395847E8,4.10312342E8,4.08039143E8,4.23390463E8
Joroinen,8.7003423E7,8.8367897E7,8.8968793E7,8.887765E7,9.015609E7,8.9985606E7,8.9325202E7,8.9745925E7,9.085911E7,9.1330682E7,9.2865493E7,9.4756388E7
Kaavi,4.6967073E7,4.9750506E7,4.9688877E7,5.0391152E7,5.0699036E7,4.978061E7,4.9867401E7,5.0626168E7,5.1418791E7,5.1303917E7,5.0942528E7,5.2752136E7
Keitele,4.0428058E7,4.1259978E7,4.0670771E7,4.1492323E7,4.1593018E7,4.1124623E7,4.1393448E7,4.0330398E7,4.16212E7,4.2161852E7,4.0952933E7,4.3252447E7
Kiuruvesi,1.31113164E8,1.33140556E8,1.37177031E8,1.37247453E8,1.38356957E8,1.36211491E8,1.3765128E8,1.40326717E8,1.46560905E8,1.42908115E8,1.40236015E8,1.45774991E8
Kuopio,1.836196371E9,1.917069205E9,1.995652276E9,2.055286395E9,2.086362877E9,2.103479163E9,2.17459786E9,2.223274408E9,2.31435206E9,2.379919857E9,2.42933579E9,2.553263871E9
Lapinlahti,1.5372456E8,1.59802299E8,1.63335233E8,1.65844701E8,1.67292682E8,1.65365481E8,1.67193597E8,1.68875181E8,1.72637878E8,1.73894755E8,1.73002043E8,1.79121879E8
Leppävirta,1.67097522E8,1.72195213E8,1.75886288E8,1.74830425E8,1.7653648E8,1.76393828E8,1.79146076E8,1.83490372E8,1.85935588E8,1.86922682E8,1.88286423E8,2.00771865E8
Pielavesi,7.2839017E7,7.4870671E7,7.521754E7,7.5848284E7,7.6375238E7,7.6118685E7,7.6043653E7,7.7266159E7,7.865176E7,7.7359108E7,7.6299598E7,7.9527836E7
Rautalampi,5.2672773E7,5.3336053E7,5.3427382E7,5.4586787E7,5.4579404E7,5.4074361E7,5.4079421E7,5.4701408E7,5.5830526E7,5.5602027E7,5.5548405E7,5.726883E7
Rautavaara,2.5759421E7,2.6513294E7,2.6974799E7,2.7236277E7,2.7914705E7,2.7026149E7,2.7489762E7,2.7442683E7,2.7921488E7,2.7559529E7,2.7255512E7,2.7427855E7
Siilinjärvi,3.39071381E8,3.5862563E8,3.69535994E8,3.79303768E8,3.83337575E8,3.83867966E8,3.9103877E8,3.99754281E8,4.10901943E8,4.17276564E8,4.15944987E8,4.30877821E8
Sonkajärvi,6.7303477E7,6.8547488E7,6.9174129E7,6.9218643E7,7.021245E7,6.8775352E7,6.9289679E7,6.927613E7,7.1725411E7,7.0886712E7,7.0364263E7,7.2286062E7
Suonenjoki,1.1670384E8,1.20048435E8,1.2160134E8,1.24112462E8,1.24225755E8,1.24211307E8,1.24296966E8,1.2664329E8,1.30948518E8,1.30510118E8,1.29835912E8,1.34548998E8
Tervo,2.4900925E7,2.6215668E7,2.6539664E7,2.7825994E7,2.7625516E7,2.7540832E7,2.8193385E7,2.7773823E7,2.8476112E7,2.8725592E7,2.8673071E7,2.9623084E7
Tuusniemi,4.1853843E7,4.3369539E7,4.3979596E7,4.5405714E7,4.4709643E7,4.4830237E7,4.4094347E7,4.3894661E7,4.6007719E7,4.5601439E7,4.4737594E7,4.7401171E7
Varkaus,3.55432027E8,3.66493519E8,3.7085416E8,3.76381865E8,3.75082018E8,3.77795218E8,3.80327835E8,3.83693793E8,3.87756283E8,3.92065621E8,3.94360702E8,4.05627608E8
Vesanto,3.5925218E7,3.5373104E7,3.5493612E7,3.5744655E7,3.6016017E7,3.4912099E7,3.5506874E7,3.5683757E7,3.6263224E7,3.63049E7,3.6769505E7,3.8054371E7
Vieremä,5.9738133E7,6.2932324E7,6.4277754E7,6.4111154E7,6.3668435E7,6.3595219E7,6.4731053E7,6.6603745E7,7.1081271E7,7.1112692E7,6.7830604E7,7.1730285E7
Heinävesi,5.8686433E7,5.9853458E7,6.0538171E7,6.0646562E7,6.0510902E7,6.4029479E7,6.1751156E7,6.0750097E7,6.2023454E7,6.0270277E7,6.0671465E7,6.3264814E7
Ilomantsi,8.6747534E7,8.8843813E7,9.0106131E7,9.1878596E7,9.1611483E7,9.0560518E7,9.0626597E7,8.9493656E7,8.9583117E7,8.8141267E7,8.7728605E7,8.9333998E7
Joensuu,1.135927094E9,1.196627616E9,1.229664425E9,1.257438572E9,1.273546497E9,1.291836964E9,1.315201982E9,1.354324654E9,1.407483104E9,1.446363078E9,1.472167997E9,1.541292893E9
Juuka,7.8858432E7,8.1552961E7,7.9644357E7,8.1552951E7,8.2125289E7,8.0343029E7,8.0908107E7,8.0665155E7,8.2366685E7,8.0758417E7,8.0563736E7,8.2296354E7
Kitee,1.73788365E8,1.78979047E8,1.79257179E8,1.83036664E8,1.85130297E8,1.79760526E8,1.82168281E8,1.827308E8,1.85405989E8,1.87406859E8,1.84427116E8,1.89303862E8
Kontiolahti,2.13957209E8,2.32011936E8,2.34809483E8,2.43687857E8,2.51521565E8,2.56050931E8,2.58617175E8,2.65279796E8,2.76899785E8,2.8405834E8,2.88799325E8,3.09351312E8
Lieksa,1.88747128E8,1.94119241E8,1.98010122E8,2.00482251E8,1.98846038E8,1.96300497E8,1.95851434E8,1.95135033E8,2.00531525E8,1.97664253E8,1.98370015E8,2.01575993E8
Liperi,1.80764089E8,1.90683076E8,1.97649193E8,2.00638429E8,2.03185235E8,2.03599901E8,2.05885516E8,2.10646964E8,2.15916452E8,2.20828914E8,2.2208105E8,2.31834081E8
Nurmes,1.58941132E8,1.62563904E8,1.66375765E8,1.68176304E8,1.69915304E8,1.69149337E8,1.67268424E8,1.68999384E8,1.72374674E8,1.71287285E8,1.73039403E8,1.77158461E8
Outokumpu,1.09857541E8,1.11667561E8,1.12494502E8,1.13212129E8,1.12747439E8,1.12891501E8,1.13936996E8,1.15460114E8,1.16280601E8,1.17791038E8,1.15735689E8,1.20298736E8
Polvijärvi,6.6403979E7,6.9281545E7,7.1474766E7,7.2592137E7,7.3844373E7,7.2923647E7,7.325665E7,7.3352849E7,7.4419214E7,7.3841497E7,7.4191211E7,7.7167363E7
Rääkkylä,3.5771804E7,3.7077508E7,3.7296608E7,3.7814954E7,3.8589213E7,3.8028264E7,3.703213E7,3.7295427E7,3.8022555E7,3.8101485E7,3.7523351E7,3.8573949E7
Tohmajärvi,7.2347656E7,7.4696114E7,7.4787628E7,7.6048953E7,7.7270214E7,7.6578859E7,7.6506088E7,7.9354988E7,7.8695928E7,7.8081147E7,7.8362579E7,7.9731314E7
Hankasalmi,8.0272932E7,8.2519338E7,8.3166605E7,8.3645749E7,8.4314222E7,8.3102108E7,8.3782695E7,8.3827168E7,8.5606099E7,8.6172167E7,8.5839988E7,8.880613E7
Joutsa,7.6465334E7,7.862599E7,8.0164389E7,8.0824743E7,8.0247835E7,7.9337032E7,8.0925628E7,8.2150983E7,8.3216749E7,8.2194824E7,8.2327362E7,8.5955261E7
Jyväskylä,2.125937232E9,2.210575482E9,2.270699817E9,2.310275819E9,2.373263729E9,2.413994017E9,2.486028966E9,2.600982452E9,2.709758941E9,2.769773979E9,2.845665469E9,2.991097764E9
Jämsä,3.62139032E8,3.73156623E8,3.80675927E8,3.83704289E8,3.84712277E8,3.8326879E8,3.8531893E8,3.88721863E8,3.97524586E8,3.99156504E8,3.93449464E8,4.07359612E8
Kannonkoski,2.3052961E7,2.2946266E7,2.3216288E7,2.2764845E7,2.2558238E7,2.2180482E7,2.2293089E7,2.2747767E7,2.2376738E7,2.3275464E7,2.3534257E7,2.4746034E7
Karstula,6.7210226E7,6.847515E7,6.9307192E7,6.9654243E7,6.9151603E7,6.9990725E7,7.0438612E7,7.0834727E7,7.0253698E7,7.1220988E7,7.0649969E7,7.2876846E7
Keuruu,1.69686553E8,1.7175347E8,1.73949458E8,1.74374308E8,1.76191445E8,1.75711837E8,1.77310587E8,1.78549593E8,1.77950195E8,1.80873406E8,1.80314807E8,1.86859086E8
Kinnula,2.4429875E7,2.5302276E7,2.498004E7,2.5355939E7,2.6217639E7,2.5988722E7,2.6153205E7,2.6047462E7,2.5807228E7,2.6096547E7,2.7054782E7,2.6788626E7
Kivijärvi,1.8044875E7,1.8279363E7,1.8523217E7,1.8323625E7,1.8487618E7,1.8231647E7,1.8252047E7,1.8111729E7,1.7917608E7,1.8180342E7,1.8894108E7,1.906052E7
Konnevesi,5.0846093E7,4.8727857E7,4.7223877E7,4.6560125E7,4.7233313E7,4.6673292E7,4.7589657E7,4.8505313E7,4.8515438E7,4.9253405E7,4.8577995E7,5.1143497E7
Kyyjärvi,2.2062164E7,2.29685E7,2.3151354E7,2.2967431E7,2.2818451E7,2.2207245E7,2.3050209E7,2.2839563E7,2.3025701E7,2.3305787E7,2.2992459E7,2.3809404E7
Laukaa,2.7958743E8,2.91170683E8,3.0018558E8,3.06321391E8,3.12680235E8,3.16253045E8,3.21562197E8,3.29270267E8,3.34612279E8,3.44116741E8,3.48695766E8,3.64136399E8
Luhanka,1.2629882E7,1.2956898E7,1.2954355E7,1.3671207E7,1.3664514E7,1.3532805E7,1.404531E7,1.4085376E7,1.4585765E7,1.4843219E7,1.5010531E7,1.648198E7
Multia,2.8177607E7,2.7763408E7,2.7777417E7,2.7966701E7,2.8156811E7,2.8288256E7,2.7546545E7,2.7494868E7,2.8356765E7,2.9455674E7,2.7753374E7,2.8078155E7
Muurame,1.59529449E8,1.7085827E8,1.74064985E8,1.774546E8,2.07826162E8,1.8467208E8,1.90698213E8,1.97920608E8,2.04782371E8,2.15447806E8,2.32565349E8,2.38196524E8
Petäjävesi,5.9446408E7,6.1053831E7,6.2978221E7,6.3955279E7,6.5029642E7,6.5032397E7,6.6449664E7,6.7262446E7,6.9022737E7,6.9703423E7,6.9622591E7,7.1789913E7
Pihtipudas,6.2763101E7,6.4285579E7,6.5505917E7,6.5536932E7,6.6085222E7,6.5101103E7,6.6614482E7,6.7300869E7,6.8237138E7,6.9616998E7,6.9308364E7,7.2343947E7
Saarijärvi,1.5449198E8,1.56737793E8,1.60128693E8,1.60378985E8,1.62603487E8,1.61525137E8,1.60969582E8,1.63703786E8,1.72173656E8,1.68383288E8,1.67552495E8,1.72940347E8
Toivakka,3.6131826E7,3.8131873E7,3.9239973E7,3.9980789E7,4.0879136E7,4.0926796E7,4.1608045E7,4.2104288E7,4.3531798E7,4.5042586E7,4.5130669E7,4.7184385E7
Uurainen,4.9518811E7,5.1342344E7,5.3650148E7,5.4503589E7,5.5504022E7,5.6504558E7,5.8476896E7,6.0332409E7,6.2914705E7,6.3243344E7,6.279166E7,6.5500066E7
Viitasaari,1.11092876E8,1.12229954E8,1.10702574E8,1.12340349E8,1.11969002E8,1.11538538E8,1.12203505E8,1.11973599E8,1.12725066E8,1.1412184E8,1.1385042E8,1.18116206E8
Äänekoski,3.09168602E8,3.19299543E8,3.26705742E8,3.28586597E8,3.30396618E8,3.30068341E8,3.32673728E8,3.40139962E8,3.4051131E8,3.42257319E8,3.45940168E8,3.53166494E8
Alajärvi,1.48398813E8,1.55974649E8,1.5389273E8,1.55426303E8,1.57688134E8,1.55954908E8,1.56958772E8,1.61546172E8,1.65522277E8,1.67010515E8,1.66059219E8,1.72476162E8
Alavus,1.77795666E8,1.84404703E8,1.87519112E8,1.91042023E8,1.91672356E8,1.91763252E8,1.92663691E8,1.96178384E8,1.99639951E8,2.02664484E8,2.0631063E8,2.10518471E8
Evijärvi,4.0989217E7,4.3010755E7,4.3496738E7,4.5433284E7,4.5499927E7,4.5112525E7,4.5226082E7,4.5811305E7,4.5731448E7,4.5645144E7,4.5270212E7,4.7139615E7
Ilmajoki,1.84260203E8,1.94175777E8,2.01466289E8,2.05683293E8,2.11124043E8,2.09208283E8,2.13952819E8,2.19008312E8,2.23933037E8,2.31260397E8,2.35923757E8,2.52814699E8
Isojoki,3.4970307E7,3.6003012E7,3.652881E7,3.6414558E7,3.6260462E7,3.5495288E7,3.5929018E7,3.6476684E7,3.5611321E7,3.6825948E7,3.6542127E7,3.7710267E7
Isokyrö,7.6495864E7,7.9504142E7,8.1315671E7,8.2512954E7,8.4541545E7,8.2495603E7,8.3286915E7,8.3277177E7,8.3913701E7,8.5055144E7,8.6382973E7,8.987616E7
Karijoki,2.2966037E7,2.4404384E7,2.4304582E7,2.3908278E7,2.3324089E7,2.3162012E7,2.344202E7,2.3772075E7,2.3748483E7,2.3635799E7,2.2800872E7,2.3445502E7
Kauhajoki,2.14808309E8,2.22944691E8,2.29812921E8,2.31040347E8,2.29999528E8,2.3003848E8,2.34462216E8,2.36325732E8,2.37964826E8,2.42052862E8,2.42149001E8,2.94375492E8
