City,2011_maapinta_ala,2012_maapinta_ala,2013_maapinta_ala,2014_maapinta_ala,2015_maapinta_ala,2016_maapinta_ala,2017_maapinta_ala,2018_maapinta_ala,2019_maapinta_ala,2020_maapinta_ala,2021_maapinta_ala,2022_maapinta_ala
Askola,212.42,212.41,212.41,212.42,212.42,212.42,212.42,212.42,212.44,212.44,212.44,212.44
Espoo,312.2,312.2,312.2,312.19,312.22,312.29,312.29,312.33,312.32,312.33,312.34,312.35
Hanko,116.89,116.89,116.89,116.92,116.92,116.92,116.92,117.41,117.42,117.46,117.46,117.44
Helsinki,213.75,213.75,213.75,213.92,214.21,214.21,214.25,214.25,214.25,214.29,214.19,214.42
Hyvinkää,322.61,322.62,322.62,322.62,322.66,322.66,322.68,322.68,322.68,322.69,322.69,322.69
Inkoo,349.87,349.89,349.89,349.89,349.89,349.89,349.9,349.89,349.89,349.89,349.89,350.85
Järvenpää,37.55,37.55,37.55,37.54,37.54,37.54,37.54,37.54,37.54,37.54,37.54,37.54
Karkkila,242.36,242.36,242.36,242.36,242.36,242.36,242.36,242.36,242.36,242.35,242.35,242.44
Kauniainen,5.88,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89
Kerava,30.62,30.62,30.62,30.62,30.63,30.63,30.63,30.63,30.63,30.63,30.63,30.63
Kirkkonummi,366.16,366.15,366.15,366.15,366.15,366.21,366.23,366.23,366.23,366.23,366.23,366.60
Lapinjärvi,329.9,329.87,329.87,329.87,329.87,329.87,329.88,329.88,329.88,329.89,329.89,329.89
Lohja,939.02,939.14,939.14,939.14,939.14,939.12,939.15,939.16,939.17,939.44,939.44,940.16
Loviisa,819.74,819.78,819.78,819.78,819.76,819.76,819.76,819.76,819.74,819.81,819.81,819.82
Myrskylä,200.36,200.37,200.37,200.35,200.35,200.35,200.36,200.36,200.37,200.44,200.44,200.44
Mäntsälä,580.83,580.83,580.83,580.86,580.86,580.88,580.82,580.82,580.81,580.85,580.85,580.85
Nurmijärvi,361.84,361.86,361.86,361.82,361.86,361.87,361.87,361.87,361.87,361.87,361.9,361.90
Pornainen,146.5,146.5,146.5,146.52,146.52,146.52,146.52,146.52,146.52,146.52,146.53,146.53
Porvoo,654.52,654.51,654.51,654.42,654.42,654.42,654.42,654.42,654.54,654.55,654.56,654.56
Pukkila,145.04,145.04,145.04,145.03,145.03,145.03,145.03,145.03,145.07,145.09,145.09,145.09
Raasepori,1147.7,1147.99,1147.99,1148.0,1148.0,1147.99,1148.12,1148.27,1148.3,1148.34,1148.34,1149.36
Sipoo,339.61,339.62,339.62,339.63,339.63,339.62,339.62,339.62,339.7,339.69,339.67,339.66
Siuntio,241.08,241.08,241.08,241.08,241.08,241.07,241.07,241.1,241.11,241.11,241.11,241.27
Tuusula,219.51,219.5,219.5,219.5,219.5,219.49,219.49,219.5,219.5,219.54,219.53,219.53
Vantaa,238.37,238.37,238.37,238.35,238.36,238.37,238.37,238.37,238.37,238.37,238.38,238.38
Vihti,522.03,522.04,522.04,522.04,522.06,522.03,522.03,522.02,522.02,522.02,522.01,522.02
Aura,94.99,95.0,95.0,95.0,95.0,95.0,95.01,95.01,95.01,95.01,95.01,95.01
Kaarina,150.34,150.35,150.35,150.42,150.42,150.43,150.42,150.64,150.65,150.65,150.57,150.57
Kemiönsaari,686.93,686.93,686.93,686.96,686.96,686.96,686.95,686.84,686.84,686.85,686.9,686.91
Koski Tl,191.46,191.46,191.46,191.46,191.46,191.48,191.48,191.49,191.49,191.5,191.5,191.50
Kustavi,165.76,165.83,165.83,165.82,165.83,165.8,165.81,165.81,165.82,165.78,165.84,165.84
Laitila,531.67,531.65,531.65,531.66,531.66,531.56,531.61,531.61,531.85,531.85,531.87,531.88
Lieto,300.46,300.46,300.46,300.46,300.46,300.46,300.49,300.52,300.52,300.54,300.54,300.54
Loimaa,848.09,848.1,848.1,848.11,848.11,848.11,848.12,848.13,848.13,848.13,848.06,848.09
Marttila,195.28,195.28,195.28,195.28,195.28,195.3,195.3,195.31,195.31,195.31,195.31,195.31
Masku,174.9,174.9,174.9,174.87,174.86,174.85,174.85,174.75,174.75,174.87,174.89,174.89
Mynämäki,519.72,519.77,519.77,519.86,519.86,519.85,519.79,519.79,519.8,519.8,519.82,519.84
Naantali,311.49,311.47,311.47,311.9,311.9,312.37,312.37,312.45,312.46,312.53,312.57,312.58
Nousiainen,198.81,198.81,198.81,198.93,198.97,198.97,198.98,198.99,198.99,198.93,198.93,198.93
Oripää,117.62,117.61,117.61,117.61,117.61,117.61,117.61,117.64,117.64,117.64,117.75,117.78
Paimio,238.36,238.36,238.36,238.36,238.36,238.37,238.39,238.4,238.41,238.49,238.51,238.52
Parainen,881.8,882.13,882.13,882.5,882.7,882.84,882.91,883.12,883.12,883.2,884.04,883.98
Pyhäranta,143.26,143.27,143.27,143.26,143.26,143.28,143.49,143.49,143.53,143.51,143.51,143.51
Pöytyä,750.04,750.05,750.05,750.04,750.04,750.06,750.06,750.07,750.08,749.94,749.95,749.97
Raisio,48.76,48.76,48.76,48.76,48.76,48.76,48.76,48.76,48.76,48.76,48.76,48.76
Rusko,127.12,127.12,127.12,127.14,127.14,127.14,127.14,127.15,127.15,127.15,127.16,127.16
Salo,1986.48,1986.52,1986.52,1986.55,1986.54,1986.57,1986.61,1986.6,1986.59,1987.21,1987.47,1987.44
Sauvo,252.49,252.47,252.47,252.61,252.61,252.61,252.6,252.61,252.6,252.63,252.74,252.77
Somero,667.78,667.78,667.78,667.78,667.79,667.77,667.81,667.81,667.83,667.98,667.98,668.05
Taivassalo,140.31,140.32,140.32,140.31,140.31,140.31,140.27,140.28,140.28,140.33,140.33,140.33
Turku,245.66,245.66,245.66,245.67,245.67,245.67,245.67,245.66,245.66,245.66,245.63,245.63
Uusikaupunki,502.38,502.44,502.44,502.49,502.49,502.49,502.73,502.75,502.86,502.93,503.2,503.22
Vehmaa,188.77,188.72,188.72,188.78,188.78,188.78,188.84,188.85,188.91,188.88,188.88,188.88
Eura,578.86,578.77,578.77,578.78,578.81,578.8,578.8,578.8,578.8,578.81,578.87,578.88
Eurajoki,514.46,514.46,514.46,514.63,514.77,514.77,514.77,514.77,514.78,514.8,515.0,514.99
Harjavalta,123.46,123.46,123.46,123.46,123.46,123.46,123.46,123.46,123.46,123.46,123.48,123.48
Huittinen,532.62,532.62,532.62,532.63,532.63,532.64,532.64,532.64,532.64,532.61,532.61,532.65
Jämijärvi,214.34,214.35,214.35,214.35,214.35,214.35,214.37,214.3,214.36,214.63,215.09,215.09
Kankaanpää,1020.34,1020.78,1020.78,1020.78,1020.78,1020.78,1020.98,1021.11,1021.0,1021.12,1021.24,1021.25
Karvia,502.38,502.0,502.0,502.13,502.13,502.14,502.16,502.18,502.18,502.18,502.22,502.22
Kokemäki,481.23,481.22,481.22,481.31,480.35,480.36,480.48,480.47,480.48,480.2,480.41,480.42
Merikarvia,446.04,446.03,446.03,446.08,446.08,446.12,446.12,446.12,446.14,446.16,446.16,446.28
Nakkila,182.91,182.91,182.91,182.91,182.91,182.91,182.91,182.91,182.9,182.9,182.93,182.93
Pomarkku,301.09,301.08,301.08,301.08,301.08,301.09,301.18,301.18,301.18,301.18,301.19,301.20
Pori,1155.18,1155.41,1155.41,1155.66,1155.67,1155.95,1155.79,1155.83,1156.01,1156.1,1156.16,1156.16
Rauma,495.62,495.6,495.6,495.66,495.74,495.73,495.83,495.83,496.02,496.17,496.35,496.43
Siikainen,463.19,463.19,463.19,463.19,463.19,463.2,463.34,463.31,463.29,463.3,463.3,463.32
Säkylä,406.63,406.65,406.65,406.65,406.65,406.75,406.75,406.75,406.75,406.89,406.85,406.85
Ulvila,400.7,400.7,400.7,400.66,400.65,400.66,400.65,400.65,400.65,400.63,400.82,400.82
Forssa,248.78,248.78,248.78,248.79,248.78,248.76,248.76,248.76,248.76,248.76,248.83,248.84
Hattula,357.82,357.81,357.81,357.81,357.81,357.81,357.8,357.81,357.79,357.79,357.79,357.80
Hausjärvi,389.81,389.31,389.31,389.32,389.32,389.32,389.36,389.36,389.36,389.42,389.42,389.42
Humppila,147.94,147.94,147.94,147.96,147.96,147.96,147.96,147.96,147.96,147.96,147.96,147.96
Hämeenlinna,1785.78,1785.21,1785.21,1785.01,1785.03,1785.05,1785.02,1785.07,1785.22,1785.35,1785.34,1785.35
Janakkala,547.43,547.44,547.44,547.44,547.46,547.44,547.44,547.44,547.42,547.41,547.41,547.41
Jokioinen,180.43,180.43,180.43,180.42,180.42,180.42,180.42,180.42,180.42,180.42,180.42,180.42
Loppi,597.59,597.6,597.6,597.52,597.53,597.6,597.63,597.63,597.63,597.69,597.69,597.69
Riihimäki,121.03,121.03,121.03,121.03,121.03,121.03,121.01,121.01,121.0,121.01,121.01,121.01
Tammela,640.4,640.39,640.39,640.39,640.39,640.53,640.53,640.53,640.53,640.58,640.61,640.59
Ypäjä,182.75,182.75,182.75,182.76,182.76,182.76,182.76,182.76,182.76,182.76,182.76,182.76
Akaa,293.14,293.14,293.14,293.15,293.15,293.15,293.14,293.26,293.26,293.26,293.26,293.26
Hämeenkyrö,463.77,463.77,463.77,463.79,463.84,463.84,463.89,463.89,463.91,463.99,463.99,463.99
Ikaalinen,750.3,750.3,750.3,750.31,750.37,750.4,750.4,750.36,750.41,750.41,750.48,750.48
Juupajoki,258.5,258.5,258.5,258.5,258.5,258.5,258.5,258.5,258.5,258.5,258.49,258.49
Kangasala,658.02,658.01,658.01,658.04,658.04,658.08,658.08,658.07,658.07,658.09,658.08,658.02
Kihniö,357.11,357.1,357.1,357.1,357.1,357.1,357.11,357.11,357.11,357.21,357.22,357.22
Kuhmoinen,660.96,660.96,660.96,660.96,660.96,660.94,660.95,660.95,660.92,660.93,660.94,660.93
Lempäälä,269.55,269.52,269.52,269.52,269.54,269.54,269.55,269.55,269.58,269.58,269.58,269.58
Mänttä-Vilppula,534.53,534.87,534.87,534.87,535.0,534.85,534.85,534.85,534.85,534.85,534.84,534.81
Nokia,288.18,288.16,288.16,288.18,288.19,288.2,288.28,288.27,288.3,288.29,288.31,288.30
Orivesi,799.56,799.57,799.57,799.63,799.63,799.65,799.65,799.65,799.65,799.65,799.63,799.72
Parkano,852.17,852.06,852.06,852.07,852.07,852.07,852.9,852.93,852.93,852.72,853.19,853.19
Pirkkala,81.38,81.39,81.39,81.39,81.43,81.43,81.43,81.42,81.42,81.42,81.42,81.42
Punkalaidun,361.07,361.08,361.08,361.08,361.08,361.08,361.08,361.08,361.08,361.1,361.1,361.10
Pälkäne,560.5,560.48,560.48,560.48,560.48,560.48,560.48,560.6,560.72,560.7,560.72,560.71
Ruovesi,776.53,776.76,776.76,776.9,776.92,776.93,776.93,776.98,776.98,776.98,776.99,776.99
Sastamala,1429.25,1429.23,1429.23,1429.15,1428.82,1428.82,1429.04,1429.04,1429.04,1429.16,1429.15,1429.12
Tampere,525.01,525.01,525.01,525.04,524.89,524.91,524.93,524.95,524.95,524.94,524.89,524.89
Urjala,475.22,475.19,475.19,475.18,475.18,475.17,475.24,475.4,475.4,475.41,475.53,475.53
Valkeakoski,271.8,271.95,271.95,271.92,271.92,271.92,271.94,272.04,272.04,272.05,272.05,272.05
Vesilahti,300.91,300.92,300.92,300.92,300.92,300.93,300.98,301.02,301.04,301.04,301.04,301.04
Virrat,1162.35,1162.31,1162.31,1162.58,1162.57,1162.57,1162.55,1162.65,1162.67,1162.68,1162.68,1162.63
Ylöjärvi,1115.46,1115.46,1115.46,1115.69,1115.72,1115.72,1115.66,1115.64,1115.73,1115.75,1115.75,1115.75
Asikkala,563.37,563.38,563.38,563.35,563.35,563.28,563.3,563.3,563.3,563.34,563.34,563.39
Hartola,542.95,542.95,542.95,542.95,542.95,542.94,542.71,542.71,542.71,542.73,542.81,542.96
Heinola,676.25,676.09,676.09,676.08,676.07,676.06,675.99,675.99,675.99,675.99,676.0,675.97
Hollola,650.91,650.89,650.89,650.92,650.97,651.19,651.17,651.16,651.15,651.23,651.23,651.41
Iitti,589.81,589.8,589.8,589.78,589.78,589.85,589.84,589.84,589.79,589.79,589.79,589.81
Kärkölä,256.47,256.47,256.47,256.46,256.48,256.48,256.49,256.49,256.51,256.5,256.5,256.50
Lahti,459.23,459.23,459.23,459.23,459.43,459.47,459.47,459.48,459.5,459.49,459.49,459.50
Orimattila,785.35,785.35,785.35,785.34,785.14,785.18,785.18,785.18,785.17,785.26,785.26,785.26
Padasjoki,523.19,523.18,523.18,523.14,523.14,523.14,523.12,523.12,523.11,523.09,523.09,523.09
Sysmä,666.91,666.91,666.91,666.89,666.89,666.89,666.3,666.3,666.3,666.3,666.22,666.76
Hamina,609.51,609.51,609.51,609.71,609.71,609.71,609.71,609.8,609.8,609.8,609.94,609.89
Kotka,271.33,271.62,271.62,272.01,272.01,272.01,272.02,272.03,271.95,271.95,271.95,272.13
Kouvola,2558.24,2558.37,2558.37,2558.31,2558.37,2558.47,2558.32,2558.24,2557.67,2557.67,2557.7,2557.63
Miehikkälä,422.22,422.23,422.23,422.23,422.26,422.26,422.24,422.47,422.47,422.5,422.51,422.63
Pyhtää,324.72,324.72,324.72,324.74,324.75,324.75,324.75,324.75,324.63,324.63,324.63,324.63
Virolahti,371.95,371.95,371.95,371.95,372.0,372.0,371.99,371.99,371.99,371.99,371.99,372.47
Imatra,154.99,155.01,155.01,155.01,155.01,155.01,155.01,155.01,155.01,155.0,154.99,154.99
Lappeenranta,1433.37,1433.35,1433.35,1433.35,1433.44,1433.33,1433.47,1433.78,1433.78,1433.79,1433.97,1433.99
Lemi,217.77,217.77,217.77,217.87,217.87,217.87,217.87,217.9,217.9,217.91,217.96,217.96
Luumäki,750.07,750.08,750.08,750.07,750.08,750.05,750.06,750.06,750.06,750.06,750.09,750.16
Parikkala,592.93,592.92,592.92,592.92,592.89,592.27,592.26,592.01,592.01,592.01,591.91,591.91
Rautjärvi,351.64,351.64,351.64,351.64,351.59,351.55,351.55,351.51,351.51,351.51,351.47,351.47
Ruokolahti,943.49,943.43,943.43,943.42,942.98,942.46,942.47,942.27,942.27,942.28,942.1,942.09
Savitaipale,539.74,539.74,539.74,539.73,539.57,539.49,539.47,539.18,539.12,539.12,539.12,539.11
Taipalsaari,345.1,345.13,345.13,345.1,344.88,344.88,344.88,344.84,344.7,344.69,344.69,344.69
Enonkoski,305.84,305.82,305.82,305.57,305.55,305.55,305.55,305.58,305.58,305.55,305.55,305.58
Hirvensalmi,465.38,465.38,465.38,465.3,465.25,465.25,465.28,465.28,465.28,465.21,465.09,465.09
Juva,1163.24,1163.03,1163.03,1162.93,1162.92,1162.92,1163.18,1163.18,1163.18,1163.19,1163.19,1163.37
Kangasniemi,1068.96,1068.84,1068.84,1068.87,1068.87,1068.85,1068.84,1068.84,1068.84,1068.88,1068.89,1068.89
Mikkeli,2549.55,2549.07,2549.07,2548.51,2548.46,2548.46,2548.54,2548.36,2548.35,2548.19,2548.18,2548.35
Mäntyharju,981.78,981.78,981.78,980.9,980.91,980.88,980.87,980.87,980.9,980.9,981.21,981.26
Pertunmaa,374.48,374.49,374.49,374.44,374.44,374.45,374.45,374.44,374.46,374.43,374.43,374.45
Pieksämäki,1568.57,1568.64,1568.64,1568.62,1568.61,1568.74,1568.7,1568.7,1568.71,1569.01,1569.03,1569.03
Puumala,794.53,794.52,794.52,794.52,794.5,794.5,794.51,794.18,794.18,794.18,794.11,794.11
Rantasalmi,559.16,559.16,559.16,559.14,559.15,559.17,559.2,559.2,559.19,559.29,559.31,559.53
Savonlinna,2239.42,2239.5,2239.5,2239.06,2239.02,2238.38,2238.21,2238.09,2238.09,2238.17,2238.11,2237.87
Sulkava,584.69,584.69,584.69,584.62,584.63,584.63,584.63,584.53,584.53,584.54,584.47,584.42
Iisalmi,762.97,762.97,762.97,762.97,762.97,763.05,763.04,763.03,763.02,762.99,762.99,762.99
Joroinen,575.18,575.19,575.19,575.09,575.13,575.13,575.12,575.12,575.13,574.9,574.9,574.89
Kaavi,674.08,674.0,674.0,674.01,674.02,674.01,674.02,674.03,674.07,674.07,674.07,674.08
Keitele,481.79,481.78,481.78,481.78,481.78,481.78,482.9,482.91,482.91,482.91,482.91,482.91
Kiuruvesi,1328.15,1328.14,1328.14,1328.13,1328.13,1328.13,1328.14,1328.14,1328.14,1328.15,1328.17,1328.19
Kuopio,3240.99,3240.99,3240.99,3241.04,3241.0,3241.01,3241.02,3241.03,3241.01,3241.02,3241.05,3241.74
Lapinlahti,1096.53,1096.51,1096.51,1096.51,1096.53,1096.61,1096.63,1096.59,1096.6,1096.7,1096.7,1096.71
Leppävirta,1136.05,1136.03,1136.03,1136.02,1136.01,1136.01,1136.0,1135.98,1135.99,1135.99,1135.99,1136.26
Pielavesi,1153.23,1153.23,1153.23,1153.23,1153.23,1153.22,1153.22,1153.22,1153.22,1153.23,1153.23,1153.23
Rautalampi,538.98,538.98,538.98,538.94,538.93,538.93,538.96,538.96,538.96,538.96,538.96,538.95
Rautavaara,1150.93,1150.93,1150.93,1150.94,1150.97,1150.96,1150.96,1150.95,1150.66,1150.64,1150.64,1150.63
Siilinjärvi,400.96,400.96,400.96,400.96,400.96,400.96,400.96,400.96,400.96,400.97,400.97,401.00
Sonkajärvi,1465.87,1465.85,1465.85,1465.82,1465.82,1465.84,1465.85,1465.92,1465.91,1465.91,1465.93,1465.93
Suonenjoki,713.54,713.55,713.55,713.54,713.54,713.54,713.54,713.54,713.55,713.56,713.56,713.56
Tervo,347.73,347.73,347.73,347.73,347.75,347.74,347.75,347.75,347.75,347.75,347.75,347.75
