City,2011_maapinta_ala,2012_maapinta_ala,2013_maapinta_ala,2014_maapinta_ala,2015_maapinta_ala,2016_maapinta_ala,2017_maapinta_ala,2018_maapinta_ala,2019_maapinta_ala,2020_maapinta_ala,2021_maapinta_ala,2022_maapinta_ala
Tuusniemi,543.27,543.21,543.21,543.16,543.17,543.17,543.16,543.18,543.17,543.18,543.18,543.18
Varkaus,385.57,385.62,385.62,385.62,385.62,385.64,385.63,385.63,385.63,385.61,385.62,385.62
Vesanto,422.63,422.63,422.63,422.63,422.63,422.62,422.62,422.62,422.62,422.63,422.63,422.63
Vieremä,925.21,925.26,925.26,925.26,925.26,925.24,925.22,925.21,925.21,925.24,925.28,925.28
Heinävesi,1030.28,1030.28,1030.28,1029.96,1029.96,1029.96,1029.96,1029.96,1029.96,1029.96,1029.95,1029.96
Ilomantsi,2763.71,2763.57,2763.57,2763.49,2763.48,2763.48,2763.48,2763.39,2763.39,2763.39,2763.38,2763.40
Joensuu,2381.7,2381.65,2381.65,2381.66,2381.69,2381.69,2381.69,2381.65,2381.68,2381.69,2381.73,2381.79
Juuka,1501.79,1501.76,1501.76,1501.7,1501.7,1501.72,1501.73,1501.72,1501.7,1501.7,1501.7,1501.70
Kitee,1253.58,1253.59,1253.59,1253.6,1253.6,1253.59,1253.58,1253.57,1253.67,1253.66,1253.82,1253.82
Kontiolahti,799.69,799.68,799.68,799.68,799.18,799.18,799.19,799.2,799.2,799.2,799.64,799.82
Lieksa,3418.42,3418.35,3418.35,3418.06,3418.06,3418.06,3417.85,3417.89,3417.89,3417.88,3417.86,3417.86
Liperi,726.9,726.9,726.9,726.9,726.9,726.9,726.87,726.87,726.87,726.87,727.2,727.19
Nurmes,2401.41,2401.4,2401.4,2401.37,2401.35,2401.33,2401.35,2401.36,2401.37,2401.38,2401.37,2401.35
Outokumpu,445.84,445.82,445.82,445.82,445.81,445.81,445.81,445.82,445.83,445.82,445.86,445.87
Polvijärvi,804.14,804.15,804.15,804.15,804.15,804.15,804.15,804.16,804.16,804.16,804.91,804.63
Rääkkylä,427.68,427.67,427.67,427.66,427.66,427.61,427.61,427.61,427.61,427.61,427.78,427.93
Tohmajärvi,837.73,837.73,837.73,837.74,837.75,837.75,837.76,837.76,837.76,837.75,837.75,837.82
Hankasalmi,571.85,571.73,571.73,571.69,571.71,571.69,571.69,571.69,571.69,571.69,571.69,571.70
Joutsa,867.16,867.16,867.16,867.11,867.11,867.11,867.02,867.02,867.02,867.03,867.01,867.07
Jyväskylä,1171.01,1171.0,1171.0,1170.9,1170.93,1170.95,1170.97,1170.97,1170.97,1171.02,1171.02,1171.03
Jämsä,1571.32,1571.32,1571.32,1571.34,1571.23,1571.38,1571.37,1571.36,1571.37,1571.37,1571.39,1571.41
Kannonkoski,444.75,444.72,444.72,445.01,445.0,445.0,445.0,445.01,445.01,445.01,445.01,445.00
Karstula,887.26,887.26,887.26,887.18,887.07,887.07,887.06,887.07,887.07,887.08,887.07,887.06
Keuruu,1258.02,1258.03,1258.03,1258.02,1257.97,1257.97,1257.98,1257.97,1257.97,1257.96,1257.97,1257.97
Kinnula,460.23,460.24,460.24,460.18,460.19,460.19,460.18,460.2,460.2,460.2,460.2,460.20
Kivijärvi,483.94,483.95,483.95,483.95,483.94,483.94,483.96,483.96,483.96,483.97,483.96,483.96
Konnevesi,513.01,512.97,512.97,512.96,512.96,512.93,512.93,512.93,512.94,512.94,512.94,512.94
Kyyjärvi,448.22,448.22,448.22,448.22,448.22,448.22,448.21,448.2,448.2,448.2,448.18,448.22
Laukaa,648.54,648.54,648.54,648.4,648.4,648.49,648.49,648.49,648.49,648.5,648.51,648.51
Luhanka,214.53,214.53,214.53,214.53,214.53,214.52,214.5,214.5,214.5,214.51,214.51,214.50
Multia,733.25,733.24,733.24,733.26,733.26,733.27,733.27,733.24,733.24,733.24,733.24,733.25
Muurame,144.06,144.06,144.06,144.06,144.06,144.06,144.05,144.05,144.05,144.06,144.06,144.06
Petäjävesi,456.38,456.39,456.39,456.41,456.41,456.4,456.4,456.4,456.4,456.42,456.42,456.42
Pihtipudas,1074.77,1074.77,1074.77,1074.66,1074.67,1074.67,1074.9,1074.9,1074.91,1074.92,1074.92,1074.93
Saarijärvi,1251.94,1251.88,1251.88,1251.69,1251.8,1251.8,1251.73,1251.72,1251.7,1251.71,1251.72,1251.76
Toivakka,361.49,361.43,361.43,361.44,361.45,361.44,361.45,361.45,361.45,361.45,361.46,361.46
Uurainen,348.05,348.05,348.05,347.99,347.99,347.98,347.99,347.98,347.98,347.98,347.98,347.98
Viitasaari,1248.69,1248.48,1248.48,1248.48,1248.48,1248.46,1248.46,1248.55,1248.55,1248.54,1248.54,1248.53
Äänekoski,884.54,884.48,884.48,884.48,884.49,884.54,884.57,884.57,884.57,884.58,884.62,884.61
Alajärvi,1008.75,1008.74,1008.74,1008.75,1008.75,1008.79,1008.82,1008.83,1008.83,1008.85,1008.77,1008.77
Alavus,1088.17,1088.16,1088.16,1088.16,1087.31,1087.23,1087.23,1087.22,1087.18,1087.24,1087.24,1087.23
Evijärvi,354.01,354.07,354.07,354.08,354.13,354.13,354.15,354.15,354.15,354.16,354.15,354.15
Ilmajoki,576.79,576.79,576.79,576.78,576.78,576.78,576.79,576.79,576.81,576.74,576.74,576.74
Isojoki,642.38,642.38,642.38,642.38,642.38,642.37,642.37,642.38,642.38,642.38,642.38,642.40
Isokyrö,354.2,354.19,354.19,354.13,354.13,354.14,354.13,354.13,354.13,354.13,354.13,354.13
Karijoki,185.77,185.76,185.76,185.76,185.76,185.76,185.76,185.72,185.76,185.57,185.58,185.58
Kauhajoki,1299.1,1299.08,1299.08,1299.03,1298.98,1298.97,1298.98,1298.98,1298.99,1298.96,1298.99,1298.98
Kauhava,1313.73,1313.69,1313.69,1313.46,1313.41,1313.44,1313.51,1313.78,1313.79,1313.82,1313.85,1313.85
Kuortane,462.17,462.17,462.17,462.17,462.16,462.15,462.16,462.18,462.17,462.14,462.37,462.37
Kurikka,1724.34,1724.32,1724.32,1723.94,1724.16,1724.06,1724.42,1724.62,1724.67,1724.63,1724.63,1724.62
Lappajärvi,420.86,420.89,420.89,421.06,420.14,420.06,420.06,420.81,420.81,420.88,420.89,420.89
Lapua,737.09,737.15,737.15,737.39,738.15,738.17,738.18,737.15,737.15,737.15,737.16,737.16
Seinäjoki,1431.64,1431.64,1431.64,1431.76,1431.79,1431.77,1431.77,1431.78,1431.75,1431.78,1431.77,1431.77
Soini,552.06,551.95,551.95,551.96,551.95,551.95,551.95,551.95,551.95,551.95,551.95,551.95
Teuva,554.66,554.7,554.7,554.7,554.7,554.7,554.7,554.67,554.57,554.67,554.73,554.73
Vimpeli,287.28,287.33,287.33,287.15,287.33,287.32,287.32,287.32,287.32,287.32,287.32,287.32
Ähtäri,804.96,804.94,804.94,804.93,805.85,805.85,805.84,805.82,805.83,805.82,805.82,805.81
Kaskinen,10.63,10.63,10.63,10.63,10.63,10.63,10.63,10.63,10.63,10.63,10.63,10.64
Korsnäs,235.78,235.78,235.78,235.78,235.78,235.85,236.01,236.01,236.0,236.03,236.03,236.27
Kristiinankaupunki,682.99,682.99,682.99,683.03,683.03,683.04,683.04,683.04,683.04,683.24,683.25,683.25
Kruunupyy,712.34,712.36,712.36,712.35,712.68,712.86,712.86,712.86,712.86,712.91,712.87,712.85
Laihia,504.24,504.24,504.24,504.3,504.3,504.3,504.3,505.16,505.16,505.16,505.15,505.16
Luoto,142.44,142.34,142.34,142.45,142.45,142.45,142.45,142.45,142.45,142.46,142.45,142.74
Maalahti,521.31,521.31,521.31,521.31,521.3,521.3,521.75,521.75,521.75,521.74,521.75,522.11
Mustasaari,848.14,848.72,848.72,848.72,848.83,848.96,849.07,849.13,849.13,849.16,849.17,849.49
Närpiö,977.26,977.51,977.51,977.5,977.52,977.71,977.71,977.71,977.71,977.74,977.82,977.82
Pedersören kunta,794.28,794.28,794.28,794.26,794.27,794.26,794.28,794.26,794.25,794.26,794.26,794.26
Pietarsaari,88.31,88.41,88.41,88.45,88.45,88.45,88.45,88.45,88.44,88.45,88.45,88.52
Uusikaarlepyy,732.37,732.66,732.66,732.66,732.65,732.65,732.66,732.66,732.64,732.7,732.71,732.83
Vaasa,364.48,364.26,364.26,364.5,364.54,364.55,364.67,364.67,364.67,364.72,364.73,364.84
Vöyri,781.31,781.98,781.98,781.97,781.85,782.0,782.12,782.14,782.2,782.14,782.14,782.13
Halsua,412.7,412.71,412.71,413.01,413.01,413.01,413.01,413.02,413.02,413.02,413.01,413.01
Kannus,468.24,468.24,468.24,468.23,468.23,468.33,468.33,468.33,468.33,468.04,468.04,468.04
Kaustinen,354.03,354.03,354.03,354.03,353.97,353.97,353.97,353.97,353.92,353.91,353.91,353.91
Kokkola,1444.2,1444.19,1444.19,1444.98,1445.01,1445.11,1445.11,1445.11,1445.44,1445.95,1445.96,1446.27
Lestijärvi,480.69,480.69,480.69,480.65,480.65,480.65,480.65,480.3,480.3,480.07,480.02,480.06
Perho,747.94,747.92,747.92,747.83,747.83,747.83,747.83,747.87,747.87,747.87,747.87,747.87
Toholampi,608.43,608.43,608.43,608.32,608.36,608.82,608.82,608.82,608.82,608.99,608.98,609.16
Veteli,502.31,502.34,502.34,502.31,502.32,502.34,502.13,502.13,502.13,502.13,502.13,502.12
Alavieska,251.37,251.36,251.36,251.36,251.37,251.41,251.41,251.41,251.47,251.5,251.5,251.50
Haapajärvi,765.64,765.66,765.66,765.67,765.74,765.74,765.89,766.18,766.19,766.38,766.42,766.45
Haapavesi,1049.73,1049.77,1049.77,1049.77,1049.78,1049.78,1049.78,1049.82,1049.82,1050.41,1050.59,1050.47
Hailuoto,200.56,200.56,200.56,200.61,201.21,201.21,201.21,201.47,205.66,205.66,205.66,205.65
Ii,1552.63,1552.66,1552.66,1553.19,1553.18,1553.22,1614.06,1614.1,1614.1,1614.63,1615.72,1615.71
Kalajoki,922.16,922.18,922.18,922.24,922.46,922.93,922.98,922.97,924.05,924.09,924.13,924.10
Kempele,110.12,110.11,110.11,110.11,110.11,110.1,110.1,110.11,110.11,110.14,110.14,110.14
Kuusamo,4978.14,4977.86,4977.86,4977.02,4977.13,4978.0,4978.28,4978.3,4978.52,4978.52,4978.57,4978.85
Kärsämäki,695.93,695.94,695.94,695.95,695.94,695.95,695.95,695.97,695.97,696.39,696.5,696.50
Liminka,637.15,637.16,637.16,637.11,637.03,637.04,637.0,637.31,637.31,637.31,637.27,637.31
Lumijoki,213.19,213.19,213.19,213.53,213.85,213.85,213.85,213.87,214.16,214.12,214.12,214.12
Merijärvi,229.83,229.83,229.83,229.84,229.88,229.94,229.94,229.94,229.97,229.97,229.97,229.97
Muhos,783.72,783.75,783.75,783.68,783.65,783.65,783.64,783.74,783.75,783.75,784.58,784.59
Nivala,527.94,527.95,527.95,527.88,527.87,527.87,527.89,527.88,527.84,526.67,527.18,527.31
Oulainen,587.6,587.75,587.75,587.76,587.79,587.79,587.79,587.8,587.82,587.84,587.84,587.84
Oulu,3030.83,3031.0,3031.0,3031.61,3031.64,3031.89,2970.97,2971.96,2971.96,2971.14,2972.45,2972.44
Pudasjärvi,5637.73,5637.52,5637.52,5637.29,5637.3,5638.03,5638.07,5638.16,5638.28,5638.35,5638.35,5638.67
Pyhäjoki,542.33,542.33,542.33,542.57,542.58,543.0,543.01,543.01,543.11,543.11,543.21,543.21
Pyhäjärvi,1311.0,1311.33,1311.33,1311.32,1311.32,1311.31,1310.79,1310.8,1310.8,1310.33,1310.31,1310.25
Pyhäntä,810.77,810.73,810.73,810.7,810.7,810.7,810.69,810.67,810.67,810.21,810.2,810.16
Raahe,1014.0,1014.14,1014.14,1014.22,1014.26,1014.22,1014.41,1014.38,1015.43,1015.34,1015.33,1013.78
Reisjärvi,474.36,474.42,474.42,474.45,474.44,474.45,474.46,474.45,474.6,474.64,474.62,474.39
Sievi,787.32,787.33,787.33,787.34,787.33,787.36,787.13,787.14,786.98,786.95,786.4,786.40
Siikajoki,1052.02,1052.3,1052.3,1051.33,1051.43,1051.64,1051.55,1051.61,1054.05,1054.07,1053.89,1055.46
Siikalatva,2171.85,2171.86,2171.86,2172.6,2172.55,2172.53,2172.53,2172.94,2172.94,2173.37,2173.27,2173.26
Taivalkoski,2438.03,2438.03,2438.03,2437.81,2437.95,2438.16,2438.14,2437.85,2437.79,2437.79,2438.21,2438.21
Tyrnävä,491.81,491.81,491.81,491.82,491.81,491.8,491.8,491.81,491.82,491.81,491.82,491.82
Utajärvi,1671.12,1671.12,1671.12,1671.01,1671.01,1671.07,1671.09,1671.17,1671.15,1671.72,1669.47,1669.46
Vaala,1302.64,1302.11,1302.11,1302.19,1302.11,1302.11,1302.65,1302.72,1302.59,1302.38,1302.38,1302.37
Ylivieska,568.57,568.57,568.57,568.62,568.66,568.66,568.89,568.89,568.92,569.73,569.83,569.83
Hyrynsalmi,1421.05,1421.05,1421.05,1421.01,1421.01,1421.02,1421.1,1421.1,1421.19,1421.26,1421.25,1421.27
Kajaani,1835.09,1835.09,1835.09,1835.06,1834.94,1834.77,1834.73,1834.78,1834.78,1834.73,1834.73,1834.83
Kuhmo,4806.75,4806.69,4806.69,4806.44,4806.31,4806.31,4806.57,4806.52,4806.53,4806.43,4806.45,4807.07
Paltamo,918.87,918.57,918.57,918.56,918.38,918.43,918.23,918.24,918.26,918.76,918.79,918.79
Puolanka,2461.42,2461.35,2461.35,2461.26,2461.25,2461.3,2461.28,2461.3,2461.28,2461.2,2461.21,2461.17
Ristijärvi,835.61,835.62,835.62,835.58,835.58,835.58,835.63,835.64,835.77,835.82,835.8,835.83
Sotkamo,2649.16,2649.16,2649.16,2649.28,2649.15,2649.15,2649.21,2648.8,2648.75,2648.74,2648.97,2648.88
Suomussalmi,5270.55,5270.17,5270.17,5270.1,5270.79,5270.89,5270.8,5270.58,5270.56,5270.32,5270.43,5270.33
Enontekiö,7945.54,7945.49,7945.49,7945.72,7950.4,7952.91,7952.91,7952.91,7952.59,7952.59,7953.44,7953.42
Inari,15052.26,15053.04,15053.04,15053.5,15055.1,15055.11,15056.32,15056.29,15056.29,15056.29,15058.35,15060.09
Kemi,95.35,95.41,95.41,95.38,95.38,95.37,95.37,95.37,95.37,95.3,95.32,95.38
Kemijärvi,3505.5,3504.97,3504.97,3504.98,3504.99,3504.98,3504.76,3504.13,3504.13,3504.36,3504.37,3504.39
Keminmaa,625.06,626.3,626.3,626.3,626.3,626.33,626.34,626.35,626.35,626.29,627.17,627.27
Kittilä,8094.08,8094.33,8094.33,8094.36,8094.25,8094.26,8094.58,8094.39,8094.83,8095.12,8095.28,8095.28
Kolari,2558.8,2558.81,2558.81,2558.81,2559.03,2559.19,2559.42,2559.2,2559.34,2559.21,2559.29,2559.29
Muonio,1904.3,1903.87,1903.87,1904.1,1904.1,1906.01,1906.0,1906.0,1905.96,1904.05,1904.05,1904.05
Pelkosenniemi,1836.34,1836.17,1836.17,1836.17,1836.17,1836.17,1836.2,1836.14,1836.14,1836.42,1836.4,1836.38
Pello,1737.57,1737.56,1737.56,1737.6,1737.65,1738.59,1738.76,1738.64,1738.64,1737.71,1737.73,1738.15
Posio,3038.86,3039.16,3039.16,3039.15,3039.12,3039.75,3039.79,3039.79,3039.79,3039.56,3039.73,3039.68
Ranua,3453.73,3453.71,3453.71,3453.72,3453.88,3453.94,3453.62,3453.62,3453.61,3453.41,3453.39,3454.17
Rovaniemi,7581.96,7582.06,7582.06,7581.86,7581.86,7581.73,7581.51,7581.51,7581.51,7581.51,7581.37,7581.63
Salla,5729.33,5729.85,5729.85,5730.06,5730.06,5730.06,5730.05,5729.66,5729.92,5729.65,5729.83,5729.81
Savukoski,6438.26,6438.33,6438.33,6438.65,6438.65,6438.65,6438.65,6439.2,6439.58,6439.65,6440.01,6440.08
Simo,1446.03,1446.81,1446.81,1447.35,1447.35,1447.33,1447.33,1447.34,1447.34,1447.29,1446.59,1446.30
Sodankylä,11696.81,11693.35,11693.35,11691.73,11691.73,11691.71,11691.74,11691.64,11691.7,11692.75,11692.96,11692.98
Tervola,1561.73,1559.72,1559.72,1559.71,1559.7,1559.69,1559.69,1559.74,1559.73,1559.86,1559.71,1559.72
Tornio,1186.97,1187.77,1187.77,1188.0,1188.0,1188.0,1188.05,1188.78,1188.78,1188.78,1188.7,1188.71
Utsjoki,5144.26,5144.49,5144.49,5144.49,5144.52,5145.98,5145.98,5145.98,5145.98,5145.98,5146.08,5147.16
Ylitornio,2028.86,2028.55,2028.55,2028.73,2028.74,2028.73,2028.73,2028.04,2028.04,2028.04,2028.29,2029.30
Brändö,108.0,107.88,107.88,107.88,107.88,108.14,108.17,108.17,108.17,108.17,108.18,108.18
Eckerö,107.69,107.65,107.65,107.72,107.72,107.72,107.72,107.72,107.72,107.72,107.72,107.72
Finström,123.25,123.23,123.23,123.26,123.26,123.27,123.26,123.26,123.32,123.32,123.32,123.43
Föglö,134.78,134.77,134.77,134.77,134.71,134.73,134.73,134.73,134.76,134.76,134.77,134.77
Geta,84.34,84.35,84.35,84.55,84.54,84.54,84.55,84.55,84.55,84.55,84.55,84.55
Hammarland,138.17,138.21,138.21,138.35,138.34,138.35,138.35,138.35,138.56,138.55,138.55,138.55
Jomala,142.53,142.54,142.54,142.55,142.55,142.55,142.55,142.55,142.67,142.67,142.65,142.73
Kumlinge,99.26,99.23,99.23,99.22,99.09,98.98,98.98,98.98,99.05,99.06,99.07,99.06
Kökar,63.55,63.55,63.55,63.55,63.62,63.59,63.59,63.58,63.57,63.57,63.57,63.58
Lemland,113.08,113.08,113.08,113.08,113.23,113.23,113.23,113.23,113.21,113.21,113.22,113.21
Lumparland,36.26,36.25,36.25,36.26,36.35,36.35,36.35,36.35,36.35,36.35,36.35,36.35
Maarianhamina - Mariehamn,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.81,11.81
Saltvik,151.92,151.93,151.93,152.24,152.24,152.24,152.24,152.23,152.24,152.24,152.25,152.25
Sottunga,28.04,28.05,28.05,28.04,28.04,28.04,28.04,28.04,28.03,28.03,28.04,28.03
Sund,108.12,108.12,108.12,108.18,108.2,108.21,108.21,108.21,108.2,108.2,108.2,108.21
Vårdö,101.59,101.59,101.59,101.72,101.73,101.73,101.73,101.73,101.71,101.7,101.71,101.75
