City,2010_perusasteen_suorittaneet_ko,2011_perusasteen_suorittaneet_ko,2012_perusasteen_suorittaneet_ko,2013_perusasteen_suorittaneet_ko,2014_perusasteen_suorittaneet_ko,2015_perusasteen_suorittaneet_ko,2016_perusasteen_suorittaneet_ko,2017_perusasteen_suorittaneet_ko,2018_perusasteen_suorittaneet_ko,2019_perusasteen_suorittaneet_ko,2020_perusasteen_suorittaneet_ko,2021_perusasteen_suorittaneet_ko
Askola,1233.0,1217.0,1185.0,1132.0,1128.0,1123.0,1092.0,1049.0,1012.0,987.0,978.0,957.0
Espoo,42949.0,43643.0,44196.0,44184.0,44799.0,45762.0,46024.0,45889.0,42876.0,44353.0,45253.0,46796.0
Hanko,3384.0,3310.0,3234.0,3090.0,3028.0,2935.0,2824.0,2723.0,2626.0,2539.0,2420.0,2355.0
Helsinki,131444.0,130587.0,130359.0,128424.0,127355.0,127661.0,126371.0,124168.0,114948.0,114006.0,112835.0,113112.0
Hyvinkää,10816.0,10700.0,10489.0,10382.0,10106.0,10013.0,9905.0,9671.0,9254.0,9176.0,9081.0,8990.0
Inkoo,1308.0,1286.0,1256.0,1228.0,1182.0,1167.0,1147.0,1103.0,1065.0,1041.0,1024.0,1011.0
Järvenpää,8229.0,8138.0,8164.0,7942.0,7891.0,7964.0,7914.0,7961.0,7800.0,7723.0,7739.0,7764.0
Karkkila,2898.0,2846.0,2756.0,2673.0,2567.0,2573.0,2500.0,2475.0,2350.0,2312.0,2292.0,2262.0
Kauniainen,998.0,980.0,1021.0,1023.0,1011.0,1009.0,986.0,970.0,956.0,1000.0,1023.0,1070.0
Kerava,7985.0,7996.0,7900.0,7823.0,7880.0,7861.0,7752.0,7643.0,7564.0,7687.0,7662.0,7702.0
Kirkkonummi,6991.0,6892.0,6922.0,6868.0,6881.0,6973.0,7013.0,6864.0,6630.0,6663.0,6718.0,6790.0
Lapinjärvi,945.0,921.0,920.0,887.0,866.0,865.0,845.0,819.0,772.0,728.0,722.0,701.0
Lohja,12350.0,12148.0,11997.0,11768.0,11488.0,11305.0,10965.0,10690.0,10291.0,10094.0,9893.0,9732.0
Loviisa,5015.0,4895.0,4772.0,4651.0,4535.0,4410.0,4331.0,4158.0,3956.0,3862.0,3746.0,3623.0
Myrskylä,621.0,610.0,586.0,581.0,567.0,549.0,536.0,517.0,507.0,477.0,469.0,451.0
Mäntsälä,4863.0,4787.0,4717.0,4621.0,4486.0,4436.0,4400.0,4328.0,4169.0,4091.0,4035.0,3953.0
Nurmijärvi,8212.0,8049.0,8080.0,7980.0,7884.0,7833.0,7750.0,7735.0,7574.0,7638.0,7752.0,7731.0
Pornainen,1085.0,1063.0,1079.0,1049.0,1025.0,1016.0,1007.0,952.0,940.0,894.0,896.0,886.0
Porvoo,11956.0,11778.0,11537.0,11269.0,11109.0,11017.0,10834.0,10538.0,10101.0,9919.0,9800.0,9700.0
Pukkila,561.0,537.0,515.0,510.0,497.0,487.0,480.0,460.0,434.0,423.0,401.0,396.0
Raasepori,8600.0,8383.0,8196.0,7957.0,7745.0,7569.0,7381.0,7077.0,6761.0,6623.0,6423.0,6307.0
Sipoo,3973.0,3912.0,3851.0,3779.0,3754.0,3774.0,3730.0,3707.0,3670.0,3717.0,3710.0,3719.0
Siuntio,1333.0,1295.0,1256.0,1258.0,1237.0,1256.0,1242.0,1224.0,1166.0,1139.0,1163.0,1165.0
Tuusula,7727.0,7705.0,7652.0,7537.0,7425.0,7503.0,7359.0,7192.0,7086.0,6964.0,6972.0,7032.0
Vantaa,47694.0,47905.0,48030.0,48209.0,48433.0,49220.0,49939.0,50423.0,49013.0,49962.0,50918.0,52160.0
Vihti,6267.0,6191.0,6080.0,5988.0,5908.0,5831.0,5804.0,5712.0,5594.0,5473.0,5401.0,5345.0
Aura,1006.0,1001.0,984.0,932.0,927.0,909.0,892.0,865.0,828.0,809.0,769.0,752.0
Kaarina,6247.0,6117.0,6018.0,5967.0,5844.0,5874.0,5693.0,5598.0,5369.0,5269.0,5172.0,5123.0
Kemiönsaari,2454.0,2385.0,2302.0,2239.0,2184.0,2092.0,2016.0,1949.0,1861.0,1810.0,1733.0,1694.0
Koski Tl,811.0,797.0,778.0,743.0,723.0,701.0,706.0,662.0,640.0,633.0,590.0,580.0
Kustavi,318.0,317.0,305.0,302.0,299.0,300.0,291.0,288.0,274.0,268.0,254.0,253.0
Laitila,2430.0,2380.0,2343.0,2318.0,2265.0,2250.0,2187.0,2188.0,2114.0,2100.0,2059.0,2015.0
Lieto,3705.0,3653.0,3615.0,3542.0,3450.0,3397.0,3322.0,3242.0,3146.0,3057.0,3040.0,2974.0
Loimaa,4878.0,4796.0,4659.0,4523.0,4386.0,4403.0,4210.0,4058.0,3929.0,3828.0,3746.0,3627.0
Marttila,624.0,623.0,609.0,591.0,587.0,565.0,552.0,528.0,505.0,482.0,486.0,456.0
Masku,1710.0,1694.0,1672.0,1656.0,1597.0,1593.0,1540.0,1478.0,1443.0,1384.0,1362.0,1301.0
Mynämäki,2159.0,2117.0,2046.0,1987.0,1942.0,1876.0,1824.0,1802.0,1714.0,1647.0,1609.0,1556.0
Naantali,4060.0,4027.0,3949.0,3848.0,3747.0,3677.0,3612.0,3492.0,3386.0,3332.0,3229.0,3181.0
Nousiainen,1090.0,1027.0,996.0,977.0,916.0,909.0,869.0,857.0,810.0,808.0,757.0,746.0
Oripää,454.0,448.0,445.0,432.0,425.0,418.0,412.0,411.0,386.0,369.0,379.0,378.0
Paimio,2349.0,2271.0,2251.0,2092.0,2039.0,1999.0,1948.0,1906.0,1856.0,1820.0,1758.0,1753.0
Parainen,3743.0,3667.0,3583.0,3489.0,3422.0,3350.0,3302.0,3138.0,3054.0,2928.0,2840.0,2797.0
Pyhäranta,664.0,640.0,621.0,587.0,564.0,573.0,540.0,510.0,484.0,484.0,468.0,448.0
Pöytyä,2523.0,2490.0,2428.0,2392.0,2323.0,2309.0,2235.0,2163.0,2059.0,1999.0,1979.0,1945.0
Raisio,5883.0,5834.0,5757.0,5623.0,5473.0,5404.0,5237.0,5057.0,4813.0,4671.0,4665.0,4614.0
Rusko,1117.0,1107.0,1114.0,1082.0,1046.0,1048.0,1029.0,997.0,974.0,966.0,928.0,926.0
Salo,15597.0,15247.0,14856.0,14444.0,14110.0,13936.0,13614.0,13237.0,12588.0,12195.0,11985.0,11652.0
Sauvo,794.0,772.0,739.0,742.0,705.0,685.0,681.0,655.0,636.0,617.0,607.0,604.0
Somero,3179.0,3106.0,3050.0,2930.0,2873.0,2772.0,2680.0,2571.0,2490.0,2428.0,2343.0,2268.0
Taivassalo,599.0,595.0,574.0,554.0,542.0,523.0,500.0,483.0,466.0,465.0,454.0,448.0
Turku,40708.0,40008.0,39607.0,38694.0,37993.0,37842.0,37328.0,36571.0,34739.0,34159.0,34006.0,33781.0
Uusikaupunki,4229.0,4125.0,3977.0,3865.0,3751.0,3708.0,3637.0,3618.0,3536.0,3475.0,3434.0,3475.0
Vehmaa,697.0,676.0,664.0,656.0,638.0,605.0,597.0,583.0,562.0,532.0,542.0,521.0
Eura,3961.0,3845.0,3788.0,3663.0,3525.0,3429.0,3319.0,3209.0,3043.0,2925.0,2822.0,2725.0
Eurajoki,2470.0,2368.0,2333.0,2268.0,2210.0,2162.0,2202.0,2231.0,2098.0,1996.0,1952.0,1843.0
Harjavalta,2268.0,2205.0,2155.0,2069.0,1999.0,1950.0,1897.0,1811.0,1738.0,1687.0,1663.0,1607.0
Huittinen,3182.0,3127.0,3066.0,2948.0,2836.0,2776.0,2710.0,2599.0,2459.0,2403.0,2305.0,2262.0
Jämijärvi,652.0,627.0,607.0,579.0,570.0,561.0,535.0,501.0,466.0,426.0,409.0,388.0
Kankaanpää,4093.0,3913.0,3811.0,3703.0,3573.0,3471.0,3373.0,3299.0,3169.0,3057.0,2978.0,2890.0
Karvia,985.0,950.0,910.0,877.0,848.0,825.0,792.0,761.0,724.0,693.0,675.0,639.0
Kokemäki,2509.0,2437.0,2362.0,2271.0,2204.0,2123.0,2058.0,1959.0,1868.0,1824.0,1724.0,1658.0
Merikarvia,1253.0,1215.0,1172.0,1123.0,1094.0,1068.0,1040.0,983.0,943.0,900.0,873.0,830.0
Nakkila,1665.0,1634.0,1576.0,1510.0,1467.0,1448.0,1374.0,1346.0,1279.0,1215.0,1160.0,1115.0
Pomarkku,854.0,827.0,777.0,761.0,727.0,701.0,682.0,642.0,616.0,591.0,581.0,556.0
Pori,21399.0,20797.0,20360.0,19786.0,19181.0,18852.0,18313.0,17728.0,17020.0,16423.0,16082.0,15669.0
Rauma,10080.0,9893.0,9679.0,9453.0,9269.0,9137.0,9021.0,8855.0,8440.0,8362.0,8264.0,8175.0
Siikainen,598.0,587.0,574.0,556.0,536.0,504.0,470.0,459.0,437.0,425.0,407.0,385.0
Säkylä,2226.0,2178.0,2125.0,2038.0,1978.0,1903.0,1820.0,1777.0,1683.0,1632.0,1585.0,1544.0
Ulvila,3191.0,3116.0,2998.0,2939.0,2846.0,2773.0,2691.0,2593.0,2430.0,2366.0,2270.0,2198.0
Forssa,5479.0,5374.0,5251.0,5133.0,4966.0,4795.0,4672.0,4555.0,4384.0,4279.0,4199.0,4103.0
Hattula,2025.0,1953.0,1948.0,1852.0,1831.0,1786.0,1737.0,1689.0,1619.0,1530.0,1481.0,1441.0
Hausjärvi,2113.0,2089.0,2054.0,1947.0,1885.0,1861.0,1803.0,1731.0,1652.0,1609.0,1573.0,1542.0
Humppila,789.0,771.0,745.0,715.0,687.0,676.0,653.0,617.0,574.0,544.0,524.0,507.0
Hämeenlinna,15940.0,15631.0,15360.0,15006.0,14637.0,14586.0,14201.0,13746.0,13077.0,12697.0,12450.0,12244.0
Janakkala,4166.0,4088.0,4041.0,3913.0,3810.0,3748.0,3648.0,3526.0,3388.0,3331.0,3196.0,3153.0
Jokioinen,1442.0,1427.0,1376.0,1331.0,1306.0,1231.0,1177.0,1165.0,1112.0,1076.0,1071.0,1043.0
Loppi,2208.0,2217.0,2176.0,2117.0,2052.0,2035.0,1926.0,1876.0,1788.0,1722.0,1719.0,1671.0
Riihimäki,7012.0,6875.0,6766.0,6630.0,6495.0,6404.0,6203.0,5963.0,5760.0,5680.0,5576.0,5479.0
Tammela,1726.0,1659.0,1602.0,1555.0,1494.0,1432.0,1383.0,1341.0,1262.0,1224.0,1216.0,1187.0
Ypäjä,720.0,696.0,687.0,655.0,628.0,625.0,592.0,582.0,558.0,535.0,521.0,502.0
Akaa,4333.0,4254.0,4179.0,3996.0,3918.0,3849.0,3696.0,3564.0,3411.0,3364.0,3304.0,3213.0
Hämeenkyrö,2734.0,2635.0,2549.0,2499.0,2412.0,2361.0,2292.0,2182.0,2065.0,2013.0,1986.0,1908.0
Ikaalinen,2102.0,2062.0,1984.0,1921.0,1852.0,1811.0,1723.0,1684.0,1635.0,1548.0,1525.0,1521.0
Juupajoki,704.0,664.0,635.0,628.0,606.0,578.0,551.0,520.0,502.0,480.0,463.0,454.0
Kangasala,5751.0,5616.0,5524.0,5403.0,5277.0,5177.0,5138.0,4963.0,4775.0,4708.0,4678.0,4599.0
Kihniö,778.0,745.0,716.0,705.0,671.0,648.0,616.0,591.0,555.0,539.0,533.0,517.0
Kuhmoinen,982.0,929.0,898.0,877.0,838.0,800.0,760.0,718.0,713.0,688.0,648.0,612.0
Lempäälä,3536.0,3506.0,3472.0,3427.0,3371.0,3317.0,3191.0,3107.0,3007.0,2949.0,2924.0,2826.0
Mänttä-Vilppula,3500.0,3429.0,3316.0,3173.0,3027.0,2977.0,2858.0,2745.0,2590.0,2520.0,2415.0,2295.0
Nokia,7146.0,6996.0,6808.0,6634.0,6540.0,6438.0,6304.0,6134.0,5922.0,5757.0,5671.0,5611.0
Orivesi,2730.0,2673.0,2587.0,2515.0,2437.0,2381.0,2275.0,2182.0,2113.0,2030.0,1960.0,1892.0
Parkano,2172.0,2125.0,2075.0,1963.0,1909.0,1890.0,1826.0,1760.0,1691.0,1631.0,1565.0,1523.0
Pirkkala,2736.0,2748.0,2732.0,2646.0,2623.0,2636.0,2558.0,2466.0,2369.0,2325.0,2353.0,2322.0
Punkalaidun,1099.0,1077.0,1027.0,983.0,948.0,924.0,885.0,839.0,804.0,775.0,740.0,699.0
Pälkäne,1945.0,1899.0,1815.0,1768.0,1707.0,1644.0,1588.0,1535.0,1463.0,1418.0,1374.0,1344.0
Ruovesi,1682.0,1605.0,1537.0,1479.0,1396.0,1347.0,1291.0,1235.0,1186.0,1120.0,1090.0,1026.0
Sastamala,7392.0,7171.0,7035.0,6804.0,6568.0,6466.0,6244.0,6097.0,5862.0,5690.0,5456.0,5334.0
Tampere,43315.0,42787.0,42130.0,41141.0,40207.0,39900.0,39521.0,38710.0,36819.0,36606.0,36048.0,35997.0
Urjala,1822.0,1763.0,1710.0,1652.0,1568.0,1519.0,1484.0,1432.0,1386.0,1331.0,1272.0,1228.0
Valkeakoski,5092.0,4962.0,4853.0,4681.0,4529.0,4442.0,4299.0,4154.0,4018.0,3931.0,3755.0,3669.0
Vesilahti,887.0,877.0,841.0,803.0,783.0,776.0,732.0,739.0,688.0,649.0,633.0,630.0
Virrat,2398.0,2311.0,2257.0,2173.0,2113.0,2018.0,1953.0,1883.0,1812.0,1729.0,1667.0,1622.0
Ylöjärvi,5975.0,5877.0,5778.0,5642.0,5494.0,5479.0,5275.0,5102.0,4891.0,4850.0,4760.0,4644.0
Asikkala,2461.0,2419.0,2334.0,2259.0,2166.0,2079.0,2094.0,2007.0,1931.0,1875.0,1808.0,1738.0
Hartola,1293.0,1260.0,1191.0,1119.0,1079.0,1066.0,1034.0,1002.0,965.0,914.0,868.0,853.0
Heinola,6009.0,5866.0,5753.0,5608.0,5424.0,5345.0,5214.0,5029.0,4849.0,4726.0,4596.0,4482.0
Hollola,5494.0,5389.0,5266.0,5155.0,5019.0,4963.0,4778.0,4654.0,4414.0,4296.0,4200.0,4095.0
Iitti,2107.0,2070.0,1995.0,1965.0,1880.0,1845.0,1781.0,1724.0,1684.0,1631.0,1563.0,1492.0
Kärkölä,1530.0,1484.0,1462.0,1427.0,1378.0,1336.0,1281.0,1243.0,1205.0,1162.0,1135.0,1115.0
Lahti,29926.0,29393.0,28915.0,28107.0,27347.0,27110.0,26813.0,26222.0,25313.0,24750.0,24562.0,24097.0
Orimattila,4567.0,4502.0,4371.0,4264.0,4131.0,4082.0,3942.0,3868.0,3693.0,3611.0,3526.0,3464.0
Padasjoki,1321.0,1268.0,1229.0,1192.0,1142.0,1095.0,1049.0,1017.0,953.0,918.0,887.0,863.0
Sysmä,1654.0,1589.0,1555.0,1506.0,1477.0,1436.0,1375.0,1314.0,1249.0,1199.0,1187.0,1132.0
Hamina,5829.0,5716.0,5569.0,5458.0,5269.0,5165.0,5029.0,4883.0,4668.0,4513.0,4341.0,4186.0
Kotka,13650.0,13391.0,13188.0,12911.0,12689.0,12496.0,12357.0,11858.0,11002.0,10654.0,10405.0,10147.0
Kouvola,22995.0,22598.0,22054.0,21336.0,20739.0,20392.0,19800.0,18999.0,18072.0,17484.0,16873.0,16330.0
Miehikkälä,906.0,851.0,851.0,815.0,792.0,756.0,739.0,697.0,659.0,620.0,608.0,583.0
Pyhtää,1426.0,1412.0,1355.0,1322.0,1287.0,1275.0,1244.0,1176.0,1110.0,1071.0,1038.0,992.0
Virolahti,1132.0,1100.0,1100.0,1044.0,995.0,973.0,917.0,886.0,833.0,806.0,776.0,750.0
Imatra,8363.0,8157.0,7930.0,7709.0,7434.0,7285.0,7014.0,6770.0,6402.0,6198.0,5979.0,5770.0
Lappeenranta,17694.0,17296.0,17038.0,16473.0,16055.0,15746.0,15401.0,14907.0,14010.0,13669.0,13210.0,12922.0
Lemi,843.0,846.0,809.0,810.0,764.0,756.0,736.0,707.0,675.0,632.0,621.0,591.0
Luumäki,1702.0,1661.0,1590.0,1544.0,1500.0,1449.0,1392.0,1331.0,1260.0,1242.0,1167.0,1126.0
Parikkala,2071.0,1998.0,1930.0,1868.0,1774.0,1690.0,1602.0,1520.0,1418.0,1362.0,1301.0,1252.0
Rautjärvi,1448.0,1372.0,1333.0,1276.0,1206.0,1166.0,1141.0,1110.0,1030.0,965.0,927.0,897.0
Ruokolahti,1824.0,1758.0,1713.0,1641.0,1588.0,1552.0,1475.0,1431.0,1350.0,1269.0,1222.0,1205.0
Savitaipale,1365.0,1319.0,1294.0,1258.0,1187.0,1149.0,1095.0,1043.0,988.0,958.0,926.0,872.0
Taipalsaari,1046.0,1014.0,991.0,975.0,922.0,902.0,892.0,866.0,825.0,809.0,790.0,739.0
Enonkoski,562.0,538.0,514.0,488.0,483.0,466.0,445.0,430.0,413.0,386.0,371.0,363.0
Hirvensalmi,895.0,874.0,856.0,801.0,775.0,755.0,744.0,703.0,652.0,611.0,611.0,585.0
Juva,2222.0,2180.0,2127.0,2029.0,1971.0,1906.0,1825.0,1743.0,1671.0,1630.0,1515.0,1455.0
Kangasniemi,2088.0,1984.0,1935.0,1874.0,1795.0,1717.0,1664.0,1616.0,1534.0,1430.0,1373.0,1312.0
Mikkeli,12870.0,12480.0,12201.0,11883.0,11446.0,11215.0,10987.0,10591.0,10174.0,9826.0,9538.0,9199.0
Mäntyharju,2275.0,2174.0,2128.0,2071.0,2039.0,1967.0,1877.0,1822.0,1734.0,1686.0,1622.0,1585.0
Pertunmaa,735.0,706.0,674.0,652.0,630.0,632.0,599.0,576.0,554.0,531.0,509.0,496.0
Pieksämäki,5649.0,5516.0,5313.0,5134.0,4921.0,4774.0,4592.0,4364.0,4180.0,4045.0,3895.0,3743.0
Puumala,925.0,885.0,841.0,795.0,762.0,737.0,715.0,684.0,644.0,624.0,598.0,572.0
Rantasalmi,1249.0,1227.0,1167.0,1127.0,1069.0,1016.0,978.0,910.0,895.0,847.0,813.0,773.0
Savonlinna,10260.0,9974.0,9631.0,9239.0,8860.0,8658.0,8306.0,7953.0,7511.0,7195.0,7041.0,6817.0
Sulkava,1090.0,1050.0,1017.0,990.0,982.0,926.0,885.0,842.0,799.0,779.0,744.0,719.0
Iisalmi,5420.0,5281.0,5150.0,5012.0,4826.0,4706.0,4503.0,4400.0,4208.0,4109.0,3983.0,3827.0
Joroinen,1455.0,1431.0,1373.0,1302.0,1285.0,1217.0,1164.0,1105.0,1034.0,1004.0,996.0,965.0
Kaavi,1223.0,1218.0,1171.0,1135.0,1091.0,1077.0,1043.0,985.0,907.0,859.0,808.0,793.0
Keitele,896.0,837.0,809.0,785.0,741.0,727.0,702.0,682.0,641.0,615.0,571.0,552.0
Kiuruvesi,2826.0,2765.0,2685.0,2554.0,2463.0,2349.0,2244.0,2088.0,2030.0,1942.0,1831.0,1790.0
Kuopio,23225.0,22578.0,22135.0,21585.0,20992.0,20496.0,19999.0,19399.0,18594.0,18314.0,17973.0,17800.0
Lapinlahti,3111.0,3042.0,2913.0,2772.0,2672.0,2592.0,2453.0,2355.0,2247.0,2169.0,2098.0,1985.0
Leppävirta,2945.0,2812.0,2708.0,2589.0,2496.0,2457.0,2370.0,2274.0,2197.0,2109.0,2048.0,1926.0
Pielavesi,1739.0,1668.0,1617.0,1526.0,1479.0,1418.0,1372.0,1317.0,1239.0,1190.0,1159.0,1126.0
