City,2010_perusasteen_suorittaneet_ko,2011_perusasteen_suorittaneet_ko,2012_perusasteen_suorittaneet_ko,2013_perusasteen_suorittaneet_ko,2014_perusasteen_suorittaneet_ko,2015_perusasteen_suorittaneet_ko,2016_perusasteen_suorittaneet_ko,2017_perusasteen_suorittaneet_ko,2018_perusasteen_suorittaneet_ko,2019_perusasteen_suorittaneet_ko,2020_perusasteen_suorittaneet_ko,2021_perusasteen_suorittaneet_ko
Rautalampi,1128.0,1132.0,1096.0,1058.0,1013.0,947.0,934.0,891.0,837.0,811.0,762.0,721.0
Rautavaara,810.0,789.0,751.0,717.0,690.0,683.0,657.0,626.0,601.0,578.0,519.0,489.0
Siilinjärvi,3692.0,3596.0,3529.0,3449.0,3355.0,3318.0,3243.0,3124.0,3026.0,2940.0,2875.0,2786.0
Sonkajärvi,1519.0,1469.0,1409.0,1381.0,1324.0,1284.0,1224.0,1134.0,1065.0,1016.0,983.0,933.0
Suonenjoki,2234.0,2204.0,2117.0,2055.0,1996.0,1958.0,1857.0,1796.0,1716.0,1660.0,1589.0,1534.0
Tervo,627.0,610.0,592.0,560.0,526.0,509.0,508.0,484.0,455.0,444.0,423.0,403.0
Tuusniemi,952.0,925.0,885.0,855.0,826.0,823.0,763.0,718.0,700.0,675.0,649.0,612.0
Varkaus,6024.0,5923.0,5786.0,5572.0,5334.0,5168.0,4943.0,4805.0,4632.0,4485.0,4396.0,4233.0
Vesanto,963.0,930.0,899.0,866.0,825.0,793.0,758.0,717.0,696.0,666.0,651.0,617.0
Vieremä,1206.0,1166.0,1135.0,1079.0,1011.0,982.0,941.0,884.0,836.0,807.0,757.0,736.0
Heinävesi,1466.0,1412.0,1345.0,1293.0,1246.0,1227.0,1182.0,1111.0,1044.0,989.0,952.0,915.0
Ilomantsi,2183.0,2123.0,2030.0,1946.0,1877.0,1791.0,1731.0,1630.0,1544.0,1479.0,1410.0,1360.0
Joensuu,14923.0,14613.0,14361.0,13933.0,13515.0,13455.0,13188.0,12915.0,12256.0,12035.0,11897.0,11788.0
Juuka,1999.0,1925.0,1842.0,1774.0,1718.0,1672.0,1589.0,1506.0,1442.0,1366.0,1323.0,1269.0
Kitee,3535.0,3452.0,3307.0,3220.0,3080.0,3017.0,2964.0,2816.0,2705.0,2555.0,2493.0,2455.0
Kontiolahti,2231.0,2169.0,2171.0,2119.0,2110.0,2044.0,1984.0,1955.0,1863.0,1803.0,1761.0,1742.0
Lieksa,4365.0,4270.0,4119.0,4039.0,3864.0,3664.0,3492.0,3295.0,3137.0,3015.0,2909.0,2815.0
Liperi,2614.0,2530.0,2457.0,2359.0,2285.0,2221.0,2155.0,2041.0,1970.0,1898.0,1832.0,1772.0
Nurmes,3743.0,3531.0,3451.0,3329.0,3190.0,3106.0,2961.0,2841.0,2685.0,2531.0,2461.0,2400.0
Outokumpu,2156.0,2057.0,1997.0,1890.0,1840.0,1795.0,1727.0,1680.0,1579.0,1542.0,1453.0,1442.0
Polvijärvi,1516.0,1421.0,1403.0,1310.0,1299.0,1241.0,1198.0,1144.0,1074.0,1043.0,1007.0,969.0
Rääkkylä,871.0,824.0,798.0,767.0,742.0,720.0,664.0,652.0,612.0,580.0,552.0,533.0
Tohmajärvi,1585.0,1556.0,1495.0,1475.0,1398.0,1367.0,1275.0,1251.0,1186.0,1140.0,1090.0,1014.0
Hankasalmi,1702.0,1659.0,1595.0,1521.0,1447.0,1431.0,1353.0,1289.0,1220.0,1168.0,1118.0,1083.0
Joutsa,1817.0,1756.0,1705.0,1648.0,1605.0,1558.0,1502.0,1425.0,1366.0,1304.0,1243.0,1189.0
Jyväskylä,23896.0,23465.0,23024.0,22458.0,21961.0,21839.0,21509.0,20985.0,20110.0,19895.0,19709.0,19685.0
Jämsä,6205.0,6024.0,5892.0,5660.0,5443.0,5317.0,5123.0,4921.0,4684.0,4516.0,4361.0,4208.0
Kannonkoski,609.0,571.0,553.0,516.0,490.0,487.0,470.0,447.0,419.0,400.0,381.0,365.0
Karstula,1498.0,1422.0,1379.0,1317.0,1264.0,1221.0,1201.0,1125.0,1078.0,1040.0,1003.0,947.0
Keuruu,3076.0,2966.0,2875.0,2762.0,2674.0,2607.0,2513.0,2400.0,2261.0,2188.0,2127.0,2072.0
Kinnula,691.0,658.0,621.0,613.0,584.0,581.0,547.0,522.0,496.0,483.0,466.0,439.0
Kivijärvi,526.0,523.0,509.0,471.0,457.0,434.0,412.0,397.0,376.0,374.0,355.0,328.0
Konnevesi,996.0,958.0,937.0,864.0,864.0,823.0,788.0,755.0,716.0,683.0,652.0,638.0
Kyyjärvi,564.0,545.0,525.0,505.0,486.0,470.0,446.0,436.0,428.0,413.0,402.0,368.0
Laukaa,3860.0,3741.0,3646.0,3579.0,3434.0,3374.0,3242.0,3112.0,3045.0,2913.0,2793.0,2711.0
Luhanka,373.0,348.0,336.0,316.0,296.0,289.0,276.0,256.0,241.0,229.0,223.0,210.0
Multia,625.0,608.0,570.0,532.0,513.0,479.0,464.0,434.0,417.0,408.0,390.0,371.0
Muurame,1504.0,1464.0,1469.0,1451.0,1392.0,1388.0,1329.0,1296.0,1221.0,1189.0,1196.0,1180.0
Petäjävesi,1046.0,1026.0,991.0,966.0,921.0,888.0,840.0,790.0,771.0,716.0,669.0,637.0
Pihtipudas,1549.0,1490.0,1432.0,1378.0,1299.0,1258.0,1223.0,1180.0,1137.0,1108.0,1064.0,1025.0
Saarijärvi,3289.0,3169.0,3084.0,2936.0,2845.0,2734.0,2615.0,2527.0,2422.0,2352.0,2268.0,2197.0
Toivakka,702.0,685.0,655.0,649.0,615.0,596.0,566.0,539.0,517.0,488.0,473.0,456.0
Uurainen,829.0,796.0,781.0,733.0,711.0,704.0,690.0,671.0,636.0,607.0,576.0,578.0
Viitasaari,2328.0,2232.0,2169.0,2068.0,2008.0,1950.0,1880.0,1786.0,1697.0,1643.0,1580.0,1548.0
Äänekoski,5558.0,5434.0,5291.0,5108.0,4894.0,4775.0,4587.0,4432.0,4277.0,4104.0,3985.0,3873.0
Alajärvi,3075.0,2962.0,2880.0,2791.0,2723.0,2621.0,2505.0,2447.0,2340.0,2234.0,2141.0,2080.0
Alavus,3709.0,3651.0,3557.0,3394.0,3261.0,3208.0,3104.0,2985.0,2809.0,2735.0,2629.0,2528.0
Evijärvi,878.0,855.0,839.0,824.0,783.0,747.0,732.0,684.0,657.0,625.0,626.0,600.0
Ilmajoki,2784.0,2666.0,2597.0,2495.0,2407.0,2364.0,2263.0,2209.0,2136.0,2094.0,2033.0,1982.0
Isojoki,953.0,917.0,889.0,856.0,804.0,758.0,739.0,688.0,639.0,608.0,603.0,574.0
Isokyrö,1299.0,1270.0,1227.0,1170.0,1122.0,1090.0,1047.0,996.0,956.0,936.0,884.0,873.0
Karijoki,576.0,571.0,557.0,523.0,506.0,473.0,439.0,426.0,401.0,388.0,364.0,356.0
Kauhajoki,4075.0,3985.0,3938.0,3803.0,3715.0,3659.0,3487.0,3319.0,3189.0,3059.0,2977.0,2891.0
Kauhava,4963.0,4841.0,4739.0,4611.0,4453.0,4367.0,4199.0,4005.0,3807.0,3656.0,3525.0,3458.0
Kuortane,1257.0,1229.0,1182.0,1124.0,1086.0,1046.0,1026.0,973.0,953.0,901.0,879.0,842.0
Kurikka,6638.0,6467.0,6223.0,6018.0,5767.0,5570.0,5365.0,5087.0,4872.0,4746.0,4583.0,4445.0
Lappajärvi,1046.0,1005.0,978.0,932.0,883.0,833.0,802.0,780.0,748.0,705.0,664.0,639.0
Lapua,3640.0,3539.0,3440.0,3339.0,3252.0,3131.0,3014.0,2916.0,2846.0,2752.0,2659.0,2589.0
Seinäjoki,11409.0,11207.0,10998.0,10746.0,10473.0,10399.0,10130.0,9874.0,9697.0,9531.0,9322.0,9254.0
Soini,857.0,828.0,791.0,763.0,732.0,705.0,676.0,647.0,623.0,604.0,578.0,556.0
Teuva,1864.0,1800.0,1721.0,1657.0,1594.0,1565.0,1487.0,1394.0,1350.0,1311.0,1264.0,1210.0
Vimpeli,922.0,892.0,877.0,829.0,788.0,776.0,746.0,718.0,678.0,659.0,633.0,608.0
Ähtäri,1773.0,1712.0,1684.0,1611.0,1561.0,1514.0,1459.0,1405.0,1312.0,1272.0,1216.0,1185.0
Kaskinen,470.0,444.0,431.0,410.0,389.0,391.0,373.0,348.0,337.0,338.0,362.0,362.0
Korsnäs,725.0,695.0,688.0,655.0,634.0,612.0,584.0,568.0,520.0,491.0,480.0,469.0
Kristiinankaupunki,2557.0,2490.0,2433.0,2349.0,2228.0,2185.0,2106.0,2010.0,1922.0,1839.0,1790.0,1751.0
Kruunupyy,1997.0,1956.0,1885.0,1852.0,1790.0,1761.0,1713.0,1600.0,1555.0,1513.0,1473.0,1431.0
Laihia,2015.0,1965.0,1894.0,1822.0,1750.0,1689.0,1640.0,1574.0,1515.0,1484.0,1448.0,1379.0
Luoto,1001.0,980.0,956.0,928.0,905.0,912.0,896.0,855.0,822.0,821.0,804.0,786.0
Maalahti,1594.0,1557.0,1524.0,1471.0,1446.0,1402.0,1331.0,1278.0,1217.0,1186.0,1129.0,1076.0
Mustasaari,3661.0,3566.0,3440.0,3361.0,3294.0,3195.0,3102.0,2973.0,2874.0,2763.0,2708.0,2615.0
Närpiö,3127.0,3126.0,3071.0,3005.0,3002.0,2963.0,2987.0,2935.0,2712.0,2656.0,2698.0,2640.0
Pedersören kunta,2450.0,2403.0,2358.0,2312.0,2271.0,2220.0,2157.0,2045.0,1979.0,1935.0,1877.0,1810.0
Pietarsaari,5482.0,5467.0,5430.0,5261.0,5160.0,5043.0,4956.0,4813.0,4519.0,4444.0,4357.0,4317.0
Uusikaarlepyy,2136.0,2094.0,2079.0,2071.0,1999.0,1965.0,1909.0,1848.0,1755.0,1698.0,1695.0,1666.0
Vaasa,13881.0,13719.0,13415.0,13084.0,12745.0,12615.0,12296.0,11909.0,11281.0,11034.0,10812.0,10713.0
Vöyri,1906.0,1895.0,1832.0,1781.0,1736.0,1695.0,1634.0,1556.0,1491.0,1404.0,1354.0,1314.0
Halsua,470.0,460.0,433.0,424.0,426.0,412.0,412.0,383.0,379.0,351.0,340.0,329.0
Kannus,1539.0,1478.0,1443.0,1411.0,1377.0,1322.0,1290.0,1228.0,1177.0,1165.0,1115.0,1094.0
Kaustinen,1209.0,1204.0,1165.0,1138.0,1084.0,1056.0,1038.0,996.0,946.0,921.0,892.0,866.0
Kokkola,11088.0,10890.0,10613.0,10371.0,9981.0,9827.0,9636.0,9257.0,8842.0,8599.0,8385.0,8191.0
Lestijärvi,309.0,296.0,288.0,262.0,255.0,248.0,235.0,230.0,212.0,192.0,183.0,180.0
Perho,878.0,850.0,837.0,818.0,782.0,761.0,741.0,706.0,678.0,650.0,632.0,607.0
Toholampi,988.0,980.0,953.0,920.0,897.0,884.0,835.0,811.0,768.0,729.0,704.0,686.0
Veteli,995.0,953.0,949.0,909.0,879.0,857.0,821.0,787.0,742.0,721.0,699.0,669.0
Alavieska,734.0,706.0,699.0,678.0,655.0,626.0,601.0,589.0,552.0,536.0,513.0,493.0
Haapajärvi,2151.0,2104.0,2062.0,2021.0,1892.0,1851.0,1794.0,1738.0,1659.0,1582.0,1510.0,1468.0
Haapavesi,1838.0,1785.0,1719.0,1689.0,1586.0,1567.0,1499.0,1413.0,1363.0,1296.0,1298.0,1261.0
Hailuoto,254.0,249.0,235.0,235.0,228.0,211.0,215.0,195.0,184.0,180.0,167.0,156.0
Ii,2133.0,2110.0,2041.0,2006.0,1921.0,1897.0,1849.0,1832.0,1745.0,1717.0,1677.0,1632.0
Kalajoki,3248.0,3179.0,3104.0,3009.0,2907.0,2859.0,2785.0,2687.0,2568.0,2516.0,2454.0,2407.0
Kempele,2319.0,2358.0,2322.0,2323.0,2307.0,2286.0,2241.0,2166.0,2145.0,2154.0,2090.0,2066.0
Kuusamo,4072.0,4003.0,3865.0,3722.0,3577.0,3460.0,3341.0,3240.0,3085.0,2980.0,2939.0,2848.0
Kärsämäki,878.0,844.0,815.0,782.0,746.0,711.0,705.0,664.0,659.0,647.0,624.0,605.0
Liminka,1126.0,1134.0,1132.0,1101.0,1087.0,1104.0,1044.0,1030.0,1026.0,1018.0,1025.0,988.0
Lumijoki,462.0,453.0,441.0,426.0,416.0,395.0,388.0,365.0,349.0,335.0,342.0,333.0
Merijärvi,373.0,360.0,334.0,320.0,307.0,302.0,289.0,285.0,261.0,257.0,257.0,239.0
Muhos,1704.0,1674.0,1585.0,1569.0,1483.0,1479.0,1432.0,1369.0,1297.0,1283.0,1271.0,1285.0
Nivala,2560.0,2457.0,2378.0,2274.0,2228.0,2173.0,2123.0,2037.0,1944.0,1886.0,1840.0,1802.0
Oulainen,1952.0,1894.0,1849.0,1784.0,1699.0,1649.0,1589.0,1561.0,1524.0,1468.0,1402.0,1360.0
Oulu,31139.0,30900.0,30416.0,30024.0,29490.0,29424.0,28978.0,28385.0,27216.0,26924.0,26784.0,26801.0
Pudasjärvi,2894.0,2806.0,2727.0,2629.0,2497.0,2414.0,2339.0,2223.0,2135.0,2070.0,1984.0,1903.0
Pyhäjoki,874.0,852.0,806.0,792.0,741.0,708.0,701.0,670.0,640.0,610.0,605.0,633.0
Pyhäjärvi,1950.0,1895.0,1853.0,1744.0,1655.0,1635.0,1575.0,1497.0,1413.0,1353.0,1285.0,1245.0
Pyhäntä,452.0,416.0,404.0,391.0,383.0,382.0,368.0,349.0,335.0,335.0,331.0,369.0
Raahe,5985.0,5844.0,5742.0,5584.0,5345.0,5248.0,5110.0,4992.0,4827.0,4731.0,4547.0,4479.0
Reisjärvi,909.0,893.0,872.0,835.0,807.0,802.0,771.0,753.0,717.0,690.0,668.0,651.0
Sievi,1274.0,1262.0,1206.0,1180.0,1111.0,1097.0,1055.0,1006.0,959.0,920.0,875.0,870.0
Siikajoki,1429.0,1395.0,1331.0,1284.0,1214.0,1162.0,1118.0,1114.0,1017.0,985.0,965.0,940.0
Siikalatva,1907.0,1834.0,1777.0,1710.0,1641.0,1575.0,1492.0,1435.0,1362.0,1297.0,1248.0,1206.0
Taivalkoski,1272.0,1238.0,1203.0,1137.0,1122.0,1069.0,1033.0,979.0,974.0,935.0,901.0,860.0
Tyrnävä,1160.0,1123.0,1104.0,1069.0,1021.0,1015.0,990.0,957.0,951.0,903.0,877.0,819.0
Utajärvi,919.0,868.0,835.0,820.0,803.0,776.0,754.0,717.0,677.0,645.0,618.0,598.0
Vaala,1070.0,1019.0,993.0,957.0,907.0,883.0,845.0,788.0,742.0,703.0,679.0,633.0
Ylivieska,2906.0,2831.0,2796.0,2755.0,2689.0,2615.0,2600.0,2553.0,2492.0,2459.0,2475.0,2403.0
Hyrynsalmi,999.0,962.0,927.0,899.0,846.0,801.0,779.0,741.0,716.0,711.0,660.0,635.0
Kajaani,8334.0,8095.0,7863.0,7550.0,7288.0,7085.0,6827.0,6487.0,6092.0,5892.0,5730.0,5765.0
Kuhmo,2913.0,2806.0,2697.0,2610.0,2516.0,2409.0,2318.0,2208.0,2103.0,2024.0,1920.0,1844.0
Paltamo,1214.0,1167.0,1146.0,1090.0,1053.0,1008.0,984.0,921.0,879.0,843.0,797.0,752.0
Puolanka,1136.0,1101.0,1064.0,1015.0,985.0,965.0,930.0,882.0,811.0,768.0,743.0,703.0
Ristijärvi,525.0,506.0,479.0,468.0,445.0,409.0,375.0,357.0,331.0,309.0,299.0,285.0
Sotkamo,2752.0,2659.0,2565.0,2518.0,2392.0,2310.0,2220.0,2115.0,2037.0,1953.0,1902.0,1856.0
Suomussalmi,2861.0,2740.0,2642.0,2516.0,2429.0,2342.0,2218.0,2124.0,2039.0,1996.0,1906.0,1830.0
Enontekiö,558.0,547.0,515.0,503.0,481.0,479.0,480.0,461.0,414.0,403.0,390.0,386.0
Inari,1889.0,1844.0,1806.0,1758.0,1722.0,1685.0,1655.0,1612.0,1545.0,1499.0,1458.0,1428.0
Kemi,5937.0,5760.0,5648.0,5418.0,5267.0,5119.0,4997.0,4759.0,4524.0,4373.0,4217.0,4056.0
Kemijärvi,2693.0,2569.0,2466.0,2347.0,2281.0,2177.0,2057.0,1946.0,1822.0,1757.0,1709.0,1640.0
Keminmaa,1802.0,1744.0,1679.0,1616.0,1554.0,1510.0,1436.0,1381.0,1315.0,1239.0,1212.0,1157.0
Kittilä,1561.0,1536.0,1501.0,1483.0,1406.0,1354.0,1312.0,1239.0,1203.0,1188.0,1143.0,1125.0
Kolari,1073.0,1048.0,1019.0,999.0,962.0,938.0,901.0,859.0,815.0,757.0,755.0,729.0
Muonio,613.0,598.0,578.0,571.0,544.0,547.0,530.0,490.0,463.0,449.0,430.0,416.0
Pelkosenniemi,329.0,307.0,295.0,284.0,259.0,253.0,244.0,238.0,225.0,213.0,207.0,197.0
Pello,1335.0,1295.0,1240.0,1176.0,1120.0,1086.0,1055.0,999.0,946.0,904.0,865.0,830.0
Posio,1356.0,1338.0,1271.0,1232.0,1213.0,1139.0,1113.0,1023.0,976.0,946.0,929.0,875.0
Ranua,1316.0,1256.0,1222.0,1159.0,1127.0,1132.0,1084.0,1032.0,971.0,941.0,898.0,885.0
Rovaniemi,11739.0,11551.0,11312.0,10890.0,10574.0,10285.0,10018.0,9576.0,9183.0,8968.0,8760.0,8669.0
Salla,1507.0,1471.0,1421.0,1343.0,1285.0,1231.0,1159.0,1074.0,1007.0,961.0,916.0,875.0
Savukoski,375.0,361.0,349.0,330.0,312.0,295.0,284.0,272.0,262.0,249.0,243.0,234.0
Simo,999.0,954.0,929.0,876.0,843.0,829.0,784.0,757.0,726.0,681.0,664.0,620.0
Sodankylä,2428.0,2351.0,2288.0,2189.0,2081.0,2048.0,1982.0,1850.0,1763.0,1692.0,1637.0,1563.0
Tervola,1007.0,980.0,950.0,901.0,842.0,811.0,772.0,729.0,674.0,638.0,600.0,591.0
Tornio,5132.0,5028.0,4878.0,4701.0,4574.0,4472.0,4387.0,4070.0,3938.0,3787.0,3710.0,3671.0
Utsjoki,412.0,399.0,382.0,371.0,351.0,350.0,322.0,322.0,310.0,293.0,296.0,280.0
Ylitornio,1612.0,1524.0,1469.0,1395.0,1332.0,1290.0,1238.0,1164.0,1117.0,1080.0,1036.0,998.0
Brändö,174.0,161.0,156.0,150.0,144.0,151.0,151.0,136.0,131.0,129.0,129.0,132.0
Eckerö,347.0,357.0,352.0,338.0,335.0,342.0,335.0,260.0,261.0,252.0,254.0,242.0
Finström,799.0,805.0,795.0,763.0,773.0,763.0,786.0,708.0,683.0,683.0,667.0,669.0
Föglö,233.0,233.0,236.0,224.0,221.0,215.0,216.0,183.0,185.0,187.0,178.0,164.0
Geta,189.0,187.0,188.0,191.0,181.0,182.0,176.0,154.0,156.0,144.0,150.0,148.0
Hammarland,500.0,488.0,477.0,487.0,480.0,476.0,466.0,434.0,403.0,413.0,406.0,405.0
Jomala,1059.0,1094.0,1068.0,1055.0,1050.0,1054.0,1108.0,959.0,918.0,967.0,950.0,976.0
Kumlinge,151.0,150.0,135.0,128.0,126.0,122.0,115.0,107.0,100.0,96.0,98.0,98.0
Kökar,97.0,95.0,94.0,97.0,102.0,91.0,89.0,69.0,66.0,66.0,65.0,63.0
Lemland,434.0,439.0,433.0,445.0,433.0,440.0,452.0,384.0,364.0,365.0,359.0,348.0
Lumparland,118.0,113.0,110.0,115.0,122.0,109.0,110.0,100.0,96.0,91.0,87.0,90.0
Maarianhamina,3149.0,3092.0,3046.0,2963.0,2960.0,3011.0,3015.0,2627.0,2549.0,2590.0,2590.0,2635.0
Saltvik,583.0,568.0,559.0,536.0,534.0,531.0,522.0,489.0,471.0,456.0,450.0,457.0
Sottunga,40.0,38.0,36.0,36.0,34.0,35.0,30.0,29.0,27.0,24.0,26.0,31.0
Sund,352.0,364.0,356.0,341.0,327.0,328.0,309.0,287.0,277.0,269.0,263.0,261.0
Vårdö,144.0,141.0,132.0,133.0,133.0,132.0,140.0,110.0,114.0,115.0,119.0,120.0
