City,2011_ruotsinkielisia,2012_ruotsinkielisia,2013_ruotsinkielisia,2014_ruotsinkielisia,2015_ruotsinkielisia,2016_ruotsinkielisia,2017_ruotsinkielisia,2018_ruotsinkielisia,2019_ruotsinkielisia,2020_ruotsinkielisia,2021_ruotsinkielisia,2022_ruotsinkielisia
Pielavesi,6.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,8.0,8.0,9.0,9
Rautalampi,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3
Rautavaara,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
Siilinjärvi,15.0,13.0,12.0,11.0,11.0,14.0,9.0,10.0,10.0,12.0,16.0,16
Sonkajärvi,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,3
Suonenjoki,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,6
Tervo,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2
Tuusniemi,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3
Varkaus,47.0,48.0,50.0,54.0,54.0,53.0,44.0,42.0,42.0,42.0,41.0,38
Vesanto,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2
Vieremä,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,4
Heinävesi,7.0,5.0,4.0,5.0,5.0,7.0,8.0,8.0,8.0,9.0,9.0,10
Ilomantsi,9.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,9.0,12
Joensuu,56.0,59.0,58.0,56.0,58.0,61.0,61.0,61.0,62.0,69.0,67.0,83
Juuka,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,3.0,3.0,2
Kitee,7.0,4.0,4.0,4.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,3
Kontiolahti,11.0,6.0,7.0,11.0,11.0,11.0,12.0,14.0,12.0,12.0,14.0,12
Lieksa,12.0,10.0,9.0,9.0,10.0,9.0,9.0,11.0,10.0,10.0,10.0,11
Liperi,15.0,18.0,18.0,19.0,18.0,17.0,16.0,17.0,15.0,8.0,8.0,7
Nurmes,8.0,8.0,8.0,8.0,7.0,8.0,10.0,7.0,7.0,6.0,7.0,8
Outokumpu,11.0,12.0,8.0,8.0,8.0,10.0,10.0,10.0,8.0,10.0,9.0,9
Polvijärvi,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5
Rääkkylä,4.0,4.0,6.0,5.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,2
Tohmajärvi,4.0,4.0,3.0,4.0,3.0,8.0,8.0,1.0,1.0,5.0,11.0,9
Hankasalmi,11.0,10.0,10.0,9.0,7.0,7.0,9.0,10.0,10.0,10.0,11.0,11
Joutsa,10.0,11.0,12.0,12.0,11.0,11.0,12.0,11.0,9.0,9.0,8.0,10
Jyväskylä,305.0,299.0,291.0,312.0,308.0,304.0,295.0,303.0,293.0,296.0,293.0,299
Jämsä,26.0,30.0,32.0,30.0,31.0,33.0,33.0,35.0,32.0,31.0,28.0,25
Kannonkoski,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
Karstula,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,3.0,1.0,1
Keuruu,11.0,13.0,12.0,13.0,13.0,13.0,13.0,14.0,16.0,20.0,21.0,20
Kinnula,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
Kivijärvi,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Konnevesi,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0
Kyyjärvi,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1
Laukaa,23.0,20.0,24.0,23.0,23.0,20.0,21.0,23.0,25.0,25.0,27.0,26
Luhanka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Multia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2
Muurame,11.0,10.0,10.0,10.0,11.0,13.0,12.0,13.0,12.0,12.0,11.0,12
Petäjävesi,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,5
Pihtipudas,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0
Saarijärvi,6.0,7.0,8.0,11.0,14.0,14.0,14.0,14.0,12.0,13.0,12.0,13
Toivakka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
Uurainen,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3
Viitasaari,11.0,13.0,10.0,10.0,11.0,9.0,9.0,9.0,9.0,11.0,10.0,12
Äänekoski,23.0,22.0,23.0,21.0,18.0,19.0,17.0,17.0,20.0,19.0,21.0,21
Alajärvi,7.0,9.0,9.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,12.0,12
Alavus,8.0,6.0,14.0,6.0,6.0,6.0,7.0,6.0,7.0,8.0,7.0,7
Evijärvi,50.0,50.0,52.0,52.0,51.0,49.0,49.0,48.0,49.0,46.0,48.0,46
Ilmajoki,21.0,22.0,24.0,26.0,26.0,29.0,27.0,26.0,26.0,26.0,26.0,27
Isojoki,17.0,17.0,17.0,16.0,21.0,21.0,20.0,19.0,19.0,17.0,16.0,16
Isokyrö,29.0,31.0,33.0,34.0,34.0,34.0,30.0,35.0,35.0,34.0,34.0,32
Karijoki,26.0,26.0,28.0,24.0,25.0,23.0,23.0,22.0,24.0,21.0,19.0,20
Kauhajoki,29.0,31.0,34.0,35.0,35.0,37.0,38.0,37.0,37.0,42.0,48.0,45
Kauhava,92.0,92.0,93.0,92.0,92.0,96.0,106.0,105.0,103.0,107.0,106.0,97
Kuortane,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,5
Kurikka,64.0,64.0,68.0,67.0,73.0,70.0,75.0,73.0,78.0,88.0,86.0,85
Lappajärvi,19.0,19.0,19.0,18.0,18.0,16.0,15.0,13.0,12.0,13.0,11.0,11
Lapua,17.0,19.0,20.0,15.0,20.0,17.0,21.0,21.0,21.0,25.0,24.0,22
Seinäjoki,110.0,104.0,115.0,119.0,125.0,125.0,125.0,132.0,138.0,149.0,147.0,143
Soini,5.0,5.0,5.0,7.0,6.0,5.0,4.0,4.0,2.0,2.0,2.0,2
Teuva,35.0,34.0,31.0,33.0,37.0,43.0,39.0,38.0,41.0,37.0,36.0,41
Vimpeli,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5
Ähtäri,3.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,6.0,6
Kaskinen,387.0,384.0,385.0,385.0,374.0,378.0,381.0,368.0,360.0,357.0,353.0,338
Korsnäs,1994.0,1973.0,1934.0,1930.0,1906.0,1874.0,1848.0,1820.0,1781.0,1763.0,1737.0,1706
Kristiinankaupunki,3976.0,3937.0,3878.0,3818.0,3761.0,3707.0,3625.0,3591.0,3539.0,3481.0,3427.0,3351
Kruunupyy,5472.0,5429.0,5391.0,5332.0,5301.0,5228.0,5123.0,5060.0,4996.0,4942.0,4948.0,4903
Laihia,85.0,86.0,93.0,91.0,92.0,93.0,92.0,93.0,84.0,87.0,90.0,90
Luoto,4536.0,4578.0,4683.0,4713.0,4746.0,4765.0,4831.0,4915.0,4975.0,5071.0,5170.0,5277
Maalahti,4871.0,4830.0,4802.0,4782.0,4713.0,4701.0,4685.0,4669.0,4661.0,4650.0,4679.0,4671
Mustasaari,13126.0,13197.0,13209.0,13267.0,13294.0,13328.0,13359.0,13350.0,13326.0,13358.0,13435.0,13483
Närpiö,8123.0,8021.0,7915.0,7857.0,7747.0,7682.0,7642.0,7553.0,7486.0,7403.0,7303.0,7212
Pedersören kunta,9817.0,9820.0,9835.0,9887.0,9932.0,9888.0,9895.0,9801.0,9839.0,9887.0,9920.0,9926
Pietarsaari,11011.0,11015.0,10965.0,10966.0,10868.0,10867.0,10882.0,10861.0,10791.0,10683.0,10699.0,10626
Uusikaarlepyy,6620.0,6595.0,6569.0,6550.0,6558.0,6529.0,6518.0,6440.0,6410.0,6399.0,6393.0,6304
Vaasa,14808.0,14856.0,15053.0,15172.0,15291.0,15416.0,15395.0,15555.0,15668.0,15799.0,15823.0,15912
Vöyri,5544.0,5514.0,5525.0,5502.0,5500.0,5425.0,5363.0,5327.0,5260.0,5205.0,5184.0,5134
Halsua,7.0,7.0,6.0,7.0,8.0,8.0,9.0,9.0,8.0,8.0,6.0,6
Kannus,21.0,23.0,21.0,21.0,22.0,22.0,26.0,23.0,24.0,19.0,22.0,21
Kaustinen,80.0,84.0,80.0,83.0,87.0,91.0,90.0,87.0,84.0,84.0,80.0,75
Kokkola,6297.0,6263.0,6183.0,6158.0,6093.0,6039.0,6020.0,6001.0,5997.0,5974.0,5905.0,5876
Lestijärvi,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
Perho,7.0,7.0,7.0,10.0,11.0,13.0,12.0,11.0,12.0,12.0,13.0,12
Toholampi,1.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,5.0,5.0,5
Veteli,51.0,52.0,50.0,51.0,50.0,51.0,50.0,51.0,49.0,46.0,50.0,51
Alavieska,6.0,7.0,8.0,9.0,8.0,7.0,6.0,6.0,5.0,5.0,4.0,4
Haapajärvi,5.0,5.0,3.0,2.0,3.0,5.0,6.0,9.0,8.0,5.0,5.0,4
Haapavesi,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,4
Hailuoto,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ii,12.0,9.0,10.0,10.0,11.0,12.0,13.0,15.0,14.0,17.0,18.0,16
Kalajoki,42.0,43.0,44.0,43.0,49.0,47.0,49.0,56.0,57.0,55.0,54.0,55
Kempele,31.0,30.0,33.0,37.0,34.0,32.0,29.0,28.0,32.0,36.0,35.0,33
Kuusamo,25.0,27.0,29.0,30.0,31.0,32.0,36.0,35.0,37.0,39.0,32.0,41
Kärsämäki,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
Liminka,11.0,12.0,13.0,11.0,11.0,11.0,12.0,10.0,11.0,11.0,14.0,11
Lumijoki,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,5.0,3
Merijärvi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
Muhos,10.0,9.0,8.0,8.0,9.0,10.0,9.0,5.0,5.0,8.0,5.0,5
Nivala,7.0,5.0,6.0,6.0,7.0,7.0,7.0,5.0,6.0,6.0,5.0,5
Oulainen,14.0,14.0,15.0,13.0,13.0,13.0,13.0,12.0,11.0,11.0,10.0,8
Oulu,390.0,412.0,429.0,451.0,453.0,454.0,470.0,468.0,473.0,485.0,474.0,480
Pudasjärvi,12.0,11.0,12.0,11.0,12.0,10.0,10.0,9.0,9.0,8.0,6.0,9
Pyhäjoki,15.0,14.0,15.0,15.0,15.0,15.0,12.0,11.0,8.0,8.0,7.0,7
Pyhäjärvi,11.0,11.0,12.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,13.0,8
Pyhäntä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
Raahe,14.0,16.0,13.0,14.0,13.0,15.0,14.0,13.0,16.0,15.0,17.0,19
Reisjärvi,3.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2
Sievi,5.0,6.0,9.0,9.0,9.0,8.0,9.0,9.0,8.0,9.0,9.0,5
Siikajoki,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2
Siikalatva,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4
Taivalkoski,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3
Tyrnävä,12.0,12.0,11.0,12.0,12.0,15.0,20.0,23.0,15.0,15.0,17.0,17
Utajärvi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Vaala,2.0,3.0,5.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,0.0,0
Ylivieska,29.0,41.0,39.0,39.0,40.0,40.0,43.0,42.0,45.0,42.0,44.0,42
Hyrynsalmi,1.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,5.0,4
Kajaani,36.0,37.0,36.0,41.0,40.0,38.0,39.0,37.0,45.0,42.0,39.0,38
Kuhmo,8.0,7.0,8.0,6.0,6.0,6.0,7.0,6.0,6.0,4.0,4.0,4
Paltamo,4.0,3.0,4.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2
Puolanka,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,5
Ristijärvi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Sotkamo,8.0,8.0,8.0,8.0,11.0,13.0,15.0,17.0,16.0,16.0,15.0,18
Suomussalmi,4.0,5.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,8.0,4.0,6
Enontekiö,11.0,12.0,12.0,12.0,11.0,11.0,13.0,17.0,14.0,14.0,14.0,15
Inari,18.0,20.0,22.0,18.0,19.0,23.0,22.0,23.0,24.0,22.0,27.0,29
Kemi,30.0,31.0,33.0,31.0,32.0,34.0,27.0,28.0,27.0,37.0,36.0,34
Kemijärvi,2.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,3.0,5.0,6.0,5
Keminmaa,16.0,12.0,15.0,11.0,10.0,10.0,9.0,10.0,9.0,12.0,12.0,11
Kittilä,20.0,21.0,21.0,16.0,21.0,22.0,21.0,18.0,17.0,15.0,20.0,23
Kolari,28.0,26.0,26.0,26.0,25.0,26.0,31.0,30.0,31.0,28.0,28.0,29
Muonio,14.0,16.0,14.0,13.0,15.0,15.0,15.0,13.0,14.0,13.0,16.0,13
Pelkosenniemi,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3
Pello,11.0,12.0,12.0,14.0,17.0,18.0,19.0,20.0,20.0,20.0,18.0,19
Posio,5.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,6.0,6.0,4.0,3
Ranua,3.0,2.0,2.0,2.0,1.0,5.0,5.0,1.0,3.0,3.0,7.0,7
Rovaniemi,97.0,90.0,98.0,101.0,106.0,105.0,112.0,128.0,116.0,129.0,129.0,137
Salla,5.0,6.0,6.0,8.0,9.0,12.0,11.0,11.0,7.0,11.0,11.0,14
Savukoski,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3
Simo,3.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,4
Sodankylä,14.0,15.0,12.0,17.0,13.0,12.0,12.0,15.0,15.0,12.0,15.0,16
Tervola,3.0,3.0,3.0,3.0,2.0,3.0,8.0,9.0,10.0,3.0,4.0,4
Tornio,85.0,99.0,102.0,105.0,103.0,99.0,95.0,98.0,108.0,113.0,118.0,104
Utsjoki,4.0,5.0,6.0,8.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,4
Ylitornio,15.0,14.0,11.0,14.0,19.0,20.0,20.0,22.0,31.0,27.0,26.0,25
Brändö,394.0,381.0,374.0,366.0,354.0,349.0,328.0,329.0,327.0,322.0,324.0,316
Eckerö,870.0,860.0,844.0,837.0,844.0,838.0,850.0,852.0,841.0,840.0,823.0,822
Finström,2337.0,2320.0,2310.0,2316.0,2292.0,2331.0,2317.0,2324.0,2333.0,2339.0,2372.0,2335
Föglö,502.0,500.0,490.0,481.0,474.0,474.0,448.0,446.0,441.0,438.0,422.0,420
Geta,440.0,442.0,436.0,431.0,440.0,436.0,430.0,448.0,423.0,434.0,432.0,432
Hammarland,1424.0,1415.0,1424.0,1404.0,1408.0,1378.0,1387.0,1422.0,1428.0,1419.0,1430.0,1451
Jomala,3872.0,3947.0,3986.0,4084.0,4175.0,4243.0,4327.0,4473.0,4620.0,4738.0,4850.0,4933
Kumlinge,316.0,307.0,298.0,294.0,285.0,277.0,268.0,277.0,273.0,264.0,263.0,259
Kökar,224.0,220.0,222.0,227.0,226.0,215.0,207.0,202.0,197.0,195.0,193.0,194
Lemland,1737.0,1758.0,1789.0,1796.0,1842.0,1851.0,1867.0,1865.0,1888.0,1947.0,1950.0,1950
Lumparland,369.0,361.0,376.0,377.0,358.0,341.0,342.0,323.0,314.0,316.0,318.0,309
Maarianhamina - Mariehamn,9734.0,9751.0,9762.0,9796.0,9695.0,9773.0,9830.0,9806.0,9724.0,9699.0,9692.0,9650
Saltvik,1691.0,1692.0,1682.0,1690.0,1706.0,1694.0,1721.0,1711.0,1690.0,1659.0,1646.0,1619
Sottunga,93.0,91.0,91.0,91.0,90.0,88.0,86.0,83.0,84.0,97.0,97.0,101
Sund,956.0,967.0,950.0,945.0,938.0,917.0,916.0,904.0,900.0,889.0,904.0,885
Vårdö,400.0,383.0,390.0,396.0,397.0,387.0,379.0,383.0,379.0,390.0,389.0,381
