City,2011_suomenkielisia,2012_suomenkielisia,2013_suomenkielisia,2014_suomenkielisia,2015_suomenkielisia,2016_suomenkielisia,2017_suomenkielisia,2018_suomenkielisia,2019_suomenkielisia,2020_suomenkielisia,2021_suomenkielisia,2022_suomenkielisia
Askola,4669.0,4720.0,4724.0,4790.0,4811.0,4764.0,4704.0,4666.0,4639.0,4571.0,4515.0,4413
Espoo,206206.0,207594.0,208520.0,210078.0,211252.0,212789.0,214299.0,215533.0,217486.0,217187.0,217472.0,218392
Hanko,5046.0,4907.0,4828.0,4797.0,4708.0,4533.0,4470.0,4417.0,4319.0,4227.0,4168.0,4122
Helsinki,491472.0,494627.0,498288.0,501257.0,504011.0,505708.0,508571.0,509617.0,511043.0,510849.0,507420.0,505533
Hyvinkää,43400.0,43283.0,43742.0,43784.0,43804.0,43774.0,43746.0,43384.0,43216.0,43120.0,43257.0,42989
Inkoo,2327.0,2340.0,2373.0,2351.0,2373.0,2386.0,2355.0,2341.0,2350.0,2318.0,2321.0,2325
Järvenpää,37260.0,37746.0,37950.0,38208.0,38600.0,39019.0,39910.0,40519.0,40672.0,41139.0,41678.0,41856
Karkkila,8731.0,8623.0,8557.0,8477.0,8449.0,8372.0,8305.0,8180.0,8113.0,8075.0,8038.0,7883
Kauniainen,5126.0,5220.0,5380.0,5579.0,5634.0,5593.0,5721.0,5675.0,5770.0,6043.0,6203.0,6107
Kerava,32133.0,31841.0,31941.0,32048.0,31796.0,31801.0,31554.0,31897.0,32054.0,32005.0,31725.0,31718
Kirkkonummi,28829.0,28916.0,29031.0,29204.0,29520.0,29681.0,29692.0,29599.0,29738.0,29925.0,30090.0,30111
Lapinjärvi,1832.0,1808.0,1789.0,1746.0,1761.0,1748.0,1723.0,1710.0,1676.0,1689.0,1645.0,1594
Lohja,44347.0,44334.0,44416.0,44235.0,43916.0,43608.0,43227.0,42739.0,42317.0,42037.0,41976.0,41640
Loviisa,8521.0,8492.0,8480.0,8480.0,8412.0,8346.0,8349.0,8221.0,8168.0,8171.0,8129.0,8101
Myrskylä,1763.0,1751.0,1751.0,1753.0,1726.0,1728.0,1718.0,1671.0,1638.0,1613.0,1582.0,1539
Mäntsälä,19602.0,19892.0,19916.0,19986.0,20005.0,20111.0,19983.0,19824.0,19785.0,19796.0,19795.0,19769
Nurmijärvi,38873.0,39112.0,39480.0,39748.0,39957.0,39869.0,39891.0,40178.0,40191.0,40537.0,40745.0,40747
Pornainen,4924.0,4938.0,4950.0,4947.0,4917.0,4882.0,4883.0,4812.0,4773.0,4785.0,4760.0,4708
Porvoo,31630.0,31707.0,32002.0,32105.0,32193.0,32167.0,32088.0,32168.0,32252.0,32388.0,32797.0,32732
Pukkila,1969.0,2001.0,1984.0,1961.0,1911.0,1911.0,1866.0,1823.0,1788.0,1765.0,1779.0,1738
Raasepori,8944.0,8858.0,8820.0,8844.0,8747.0,8611.0,8585.0,8517.0,8452.0,8476.0,8451.0,8370
Sipoo,11254.0,11474.0,11612.0,11731.0,12069.0,12465.0,12744.0,13045.0,13574.0,13945.0,14357.0,14465
Siuntio,4093.0,4117.0,4111.0,4137.0,4116.0,4067.0,4069.0,4086.0,4088.0,4062.0,4083.0,4102
Tuusula,36159.0,36319.0,36382.0,36372.0,36509.0,36445.0,36309.0,36034.0,35769.0,35749.0,36367.0,36892
Vantaa,175209.0,175219.0,174844.0,174815.0,175824.0,177241.0,178024.0,179457.0,180904.0,180471.0,178696.0,177067
Vihti,27245.0,27230.0,27384.0,27372.0,27205.0,27150.0,27150.0,27163.0,27025.0,26900.0,26911.0,26533
Aura,3877.0,3862.0,3851.0,3855.0,3843.0,3850.0,3861.0,3845.0,3810.0,3831.0,3831.0,3839
Kaarina,29014.0,29105.0,29389.0,29585.0,29941.0,29934.0,30166.0,30355.0,30683.0,31246.0,31888.0,32027
Kemiönsaari,1980.0,1956.0,1931.0,1932.0,1924.0,1931.0,1903.0,1898.0,1896.0,1928.0,1952.0,1946
Koski Tl,2378.0,2375.0,2341.0,2339.0,2298.0,2295.0,2247.0,2234.0,2205.0,2190.0,2167.0,2115
Kustavi,855.0,857.0,837.0,858.0,858.0,872.0,878.0,887.0,913.0,926.0,931.0,900
Laitila,8181.0,8198.0,8192.0,8190.0,8139.0,8073.0,8114.0,8027.0,7916.0,7750.0,7677.0,7520
Lieto,18065.0,18370.0,18475.0,18509.0,18502.0,18613.0,18750.0,18939.0,19067.0,19149.0,19218.0,19346
Loimaa,16533.0,16376.0,16290.0,16169.0,16002.0,15782.0,15632.0,15499.0,15286.0,15108.0,14974.0,14699
Marttila,1958.0,1972.0,2009.0,2013.0,1970.0,1960.0,1926.0,1947.0,1941.0,1924.0,1916.0,1901
Masku,9389.0,9460.0,9507.0,9540.0,9484.0,9441.0,9399.0,9295.0,9256.0,9227.0,9274.0,9278
Mynämäki,7891.0,7820.0,7778.0,7746.0,7677.0,7652.0,7637.0,7563.0,7432.0,7397.0,7315.0,7237
Naantali,18360.0,18304.0,18298.0,18294.0,18356.0,18420.0,18480.0,18512.0,18543.0,18613.0,18688.0,18921
Nousiainen,4733.0,4759.0,4783.0,4745.0,4762.0,4724.0,4714.0,4623.0,4602.0,4570.0,4548.0,4501
Oripää,1370.0,1371.0,1352.0,1333.0,1298.0,1288.0,1304.0,1269.0,1235.0,1231.0,1221.0,1206
Paimio,10247.0,10349.0,10345.0,10377.0,10332.0,10389.0,10381.0,10449.0,10442.0,10480.0,10576.0,10639
Parainen,6393.0,6468.0,6436.0,6437.0,6426.0,6420.0,6375.0,6348.0,6295.0,6286.0,6280.0,6223
Pyhäranta,2180.0,2172.0,2148.0,2105.0,2102.0,2041.0,2041.0,1988.0,1956.0,1944.0,1927.0,1896
Pöytyä,8301.0,8358.0,8362.0,8358.0,8281.0,8193.0,8097.0,8001.0,7921.0,7846.0,7806.0,7712
Raisio,23000.0,22893.0,22799.0,22515.0,22363.0,22299.0,22145.0,21969.0,21735.0,21851.0,22037.0,21936
Rusko,5741.0,5774.0,5847.0,5888.0,5936.0,5935.0,6042.0,6016.0,6082.0,6090.0,6094.0,6129
Salo,51850.0,51414.0,51026.0,50621.0,50230.0,49769.0,49236.0,48563.0,48041.0,47621.0,47385.0,46698
Sauvo,2896.0,2893.0,2892.0,2860.0,2877.0,2905.0,2860.0,2833.0,2781.0,2781.0,2774.0,2723
Somero,9026.0,8973.0,8878.0,8867.0,8793.0,8714.0,8597.0,8512.0,8368.0,8290.0,8204.0,8065
Taivassalo,1630.0,1612.0,1596.0,1569.0,1557.0,1545.0,1570.0,1576.0,1549.0,1564.0,1576.0,1577
Turku,154744.0,154964.0,155573.0,156161.0,157081.0,157536.0,158343.0,159018.0,159506.0,159812.0,159283.0,159726
Uusikaupunki,15465.0,15254.0,15204.0,15241.0,15129.0,14983.0,15148.0,14857.0,14542.0,14305.0,14195.0,13903
Vehmaa,2318.0,2288.0,2281.0,2286.0,2219.0,2220.0,2253.0,2219.0,2225.0,2209.0,2180.0,2132
Eura,12206.0,12151.0,12070.0,11985.0,11783.0,11646.0,11543.0,11360.0,11228.0,11073.0,10974.0,10809
Eurajoki,9031.0,9112.0,9101.0,9109.0,9091.0,9086.0,9081.0,9096.0,9049.0,9075.0,8995.0,8868
Harjavalta,7348.0,7317.0,7222.0,7169.0,7092.0,7014.0,6901.0,6780.0,6693.0,6615.0,6512.0,6460
Huittinen,10336.0,10321.0,10229.0,10164.0,10120.0,10044.0,9822.0,9692.0,9631.0,9523.0,9447.0,9297
Jämijärvi,1991.0,1972.0,1946.0,1962.0,1909.0,1875.0,1830.0,1773.0,1703.0,1669.0,1649.0,1644
Kankaanpää,13639.0,13467.0,13436.0,13276.0,13152.0,12956.0,12797.0,12653.0,12432.0,12251.0,12119.0,11961
Karvia,2548.0,2496.0,2478.0,2445.0,2423.0,2389.0,2344.0,2323.0,2280.0,2241.0,2198.0,2144
Kokemäki,7758.0,7707.0,7573.0,7505.0,7386.0,7288.0,7171.0,7017.0,6905.0,6782.0,6707.0,6652
Merikarvia,3266.0,3225.0,3180.0,3202.0,3138.0,3122.0,3105.0,3059.0,3009.0,3002.0,2985.0,2893
Nakkila,5724.0,5680.0,5640.0,5580.0,5573.0,5461.0,5422.0,5328.0,5212.0,5141.0,5050.0,4946
Pomarkku,2392.0,2349.0,2313.0,2250.0,2218.0,2211.0,2145.0,2125.0,2064.0,2040.0,1987.0,1952
Pori,83053.0,82981.0,82936.0,82800.0,82604.0,82090.0,81484.0,81101.0,80575.0,80127.0,79705.0,79066
Rauma,38794.0,38630.0,38593.0,38417.0,38087.0,37676.0,37492.0,37018.0,36648.0,36239.0,35895.0,35613
Siikainen,1649.0,1625.0,1613.0,1574.0,1507.0,1471.0,1458.0,1437.0,1416.0,1366.0,1332.0,1289
Säkylä,7380.0,7264.0,7127.0,7047.0,6934.0,6855.0,6756.0,6670.0,6564.0,6467.0,6381.0,6190
Ulvila,13383.0,13276.0,13167.0,13116.0,13131.0,13076.0,12993.0,12772.0,12618.0,12471.0,12375.0,12285
Forssa,17230.0,17048.0,16942.0,16767.0,16646.0,16497.0,16298.0,16139.0,15967.0,15793.0,15550.0,15370
Hattula,9552.0,9573.0,9522.0,9562.0,9553.0,9492.0,9412.0,9272.0,9202.0,9166.0,9177.0,9119
Hausjärvi,8603.0,8646.0,8584.0,8566.0,8474.0,8382.0,8229.0,8138.0,7988.0,7879.0,7821.0,7728
Humppila,2466.0,2452.0,2416.0,2390.0,2341.0,2301.0,2236.0,2192.0,2145.0,2135.0,2121.0,2112
Hämeenlinna,65210.0,65123.0,65096.0,65006.0,64792.0,64321.0,64075.0,63901.0,63901.0,63965.0,64038.0,63759
Janakkala,16561.0,16511.0,16389.0,16355.0,16349.0,16203.0,16078.0,15910.0,15866.0,15682.0,15733.0,15664
Jokioinen,5565.0,5523.0,5484.0,5402.0,5306.0,5218.0,5149.0,5052.0,4994.0,4909.0,4886.0,4799
Loppi,8215.0,8180.0,8175.0,8119.0,8000.0,7912.0,7820.0,7663.0,7617.0,7611.0,7521.0,7466
Riihimäki,27948.0,28020.0,28001.0,27951.0,27831.0,27681.0,27490.0,27189.0,27179.0,27076.0,26866.0,26666
Tammela,6502.0,6483.0,6411.0,6329.0,6210.0,6160.0,6052.0,5977.0,5904.0,5889.0,5829.0,5721
Ypäjä,2505.0,2455.0,2431.0,2418.0,2356.0,2323.0,2304.0,2301.0,2289.0,2262.0,2229.0,2178
Akaa,16786.0,16805.0,16764.0,16703.0,16692.0,16556.0,16404.0,16219.0,16072.0,15968.0,16009.0,15979
Hämeenkyrö,10402.0,10363.0,10433.0,10460.0,10505.0,10479.0,10379.0,10294.0,10200.0,10140.0,10133.0,10058
Ikaalinen,7278.0,7244.0,7183.0,7166.0,7070.0,6999.0,6988.0,6864.0,6794.0,6716.0,6701.0,6614
Juupajoki,2021.0,1998.0,2018.0,2016.0,1970.0,1940.0,1885.0,1870.0,1825.0,1777.0,1760.0,1743
Kangasala,29361.0,29571.0,29740.0,29851.0,29946.0,30475.0,30686.0,30870.0,31010.0,31290.0,31626.0,31893
Kihniö,2156.0,2122.0,2088.0,2056.0,2013.0,1965.0,1940.0,1886.0,1837.0,1793.0,1779.0,1741
Kuhmoinen,2469.0,2407.0,2373.0,2341.0,2303.0,2255.0,2225.0,2211.0,2178.0,2133.0,2127.0,2086
Lempäälä,20443.0,20960.0,21321.0,21697.0,21972.0,22180.0,22251.0,22602.0,22857.0,23115.0,23418.0,23785
Mänttä-Vilppula,11121.0,10924.0,10696.0,10514.0,10356.0,10172.0,9953.0,9705.0,9594.0,9422.0,9291.0,9071
Nokia,31354.0,31585.0,31877.0,31983.0,32284.0,32282.0,32397.0,32551.0,32891.0,33387.0,33754.0,34108
Orivesi,9461.0,9436.0,9491.0,9437.0,9264.0,9162.0,9133.0,9070.0,8994.0,8850.0,8811.0,8747
Parkano,6861.0,6782.0,6713.0,6669.0,6631.0,6559.0,6418.0,6324.0,6258.0,6212.0,6138.0,6082
Pirkkala,17236.0,17534.0,17746.0,18034.0,18203.0,18425.0,18477.0,18565.0,18793.0,18977.0,19310.0,19471
Punkalaidun,3123.0,3096.0,3056.0,3004.0,2946.0,2891.0,2841.0,2793.0,2742.0,2719.0,2647.0,2592
Pälkäne,6760.0,6700.0,6653.0,6568.0,6517.0,6455.0,6389.0,6312.0,6243.0,6221.0,6225.0,6132
Ruovesi,4870.0,4796.0,4707.0,4629.0,4556.0,4481.0,4398.0,4320.0,4217.0,4146.0,4078.0,4033
Sastamala,25268.0,25199.0,24927.0,24752.0,24586.0,24400.0,24127.0,23958.0,23572.0,23367.0,23300.0,23004
Tampere,202037.0,203508.0,205422.0,207190.0,208628.0,210676.0,213323.0,215928.0,217863.0,220141.0,222090.0,224266
Urjala,5119.0,5059.0,4986.0,4866.0,4806.0,4735.0,4691.0,4655.0,4562.0,4510.0,4532.0,4442
Valkeakoski,20497.0,20587.0,20486.0,20491.0,20598.0,20559.0,20377.0,20367.0,20188.0,20021.0,19902.0,19820
Vesilahti,4318.0,4358.0,4392.0,4410.0,4408.0,4377.0,4368.0,4301.0,4267.0,4277.0,4344.0,4400
Virrat,7308.0,7243.0,7139.0,7012.0,6858.0,6758.0,6681.0,6592.0,6411.0,6367.0,6311.0,6211
Ylöjärvi,30276.0,30839.0,31042.0,31505.0,31915.0,31942.0,31984.0,32081.0,32301.0,32360.0,32477.0,32493
Asikkala,8360.0,8319.0,8266.0,8227.0,8126.0,8116.0,8059.0,7965.0,7894.0,7849.0,7825.0,7789
Hartola,3241.0,3150.0,3048.0,3012.0,2921.0,2840.0,2784.0,2687.0,2625.0,2582.0,2534.0,2490
Heinola,19636.0,19489.0,19391.0,19095.0,18939.0,18691.0,18458.0,18189.0,17932.0,17726.0,17558.0,17297
Hollola,23616.0,23591.0,23497.0,23362.0,23278.0,23149.0,23104.0,22893.0,22705.0,22533.0,22362.0,22197
Iitti,6885.0,6818.0,6851.0,6818.0,6770.0,6742.0,6677.0,6619.0,6569.0,6487.0,6419.0,6349
Kärkölä,4646.0,4610.0,4594.0,4485.0,4430.0,4356.0,4323.0,4279.0,4188.0,4155.0,4074.0,4018
Lahti,111597.0,111882.0,111777.0,111737.0,111545.0,111588.0,111244.0,111171.0,110662.0,110470.0,110095.0,109630
Orimattila,15985.0,15897.0,15923.0,15871.0,15873.0,15790.0,15688.0,15524.0,15424.0,15307.0,15199.0,15078
Padasjoki,3312.0,3268.0,3214.0,3144.0,3094.0,3026.0,2971.0,2914.0,2845.0,2807.0,2753.0,2686
Sysmä,4190.0,4107.0,4065.0,4018.0,3958.0,3874.0,3786.0,3685.0,3582.0,3553.0,3488.0,3404
Hamina,20381.0,20189.0,20053.0,19879.0,19611.0,19381.0,19236.0,18994.0,18790.0,18545.0,18369.0,18124
Kotka,50719.0,50390.0,49948.0,49446.0,49129.0,48646.0,48082.0,47439.0,46765.0,46313.0,45924.0,45319
Kouvola,84518.0,84011.0,83470.0,82835.0,82110.0,81361.0,80318.0,79394.0,78357.0,77343.0,76556.0,75435
Miehikkälä,2087.0,2076.0,2046.0,2016.0,1975.0,1920.0,1888.0,1844.0,1755.0,1763.0,1734.0,1695
Pyhtää,4794.0,4791.0,4794.0,4762.0,4740.0,4720.0,4680.0,4624.0,4595.0,4568.0,4543.0,4524
Virolahti,3294.0,3256.0,3209.0,3157.0,3104.0,3047.0,3000.0,2938.0,2910.0,2885.0,2840.0,2793
Imatra,27343.0,27013.0,26799.0,26573.0,26278.0,25897.0,25560.0,25217.0,24800.0,24322.0,23856.0,23313
Lappeenranta,68332.0,68301.0,68279.0,68059.0,67883.0,67574.0,67489.0,67164.0,66894.0,66837.0,66580.0,66078
Lemi,3003.0,2990.0,3060.0,3054.0,3010.0,3009.0,2994.0,2974.0,2898.0,2881.0,2835.0,2807
Luumäki,4979.0,4865.0,4837.0,4789.0,4708.0,4670.0,4581.0,4489.0,4458.0,4358.0,4288.0,4199
Parikkala,5559.0,5480.0,5398.0,5264.0,5127.0,5017.0,4863.0,4730.0,4626.0,4541.0,4449.0,4313
Rautjärvi,3773.0,3724.0,3617.0,3558.0,3464.0,3394.0,3330.0,3246.0,3145.0,3063.0,3005.0,2977
Ruokolahti,5517.0,5496.0,5418.0,5309.0,5192.0,5115.0,5073.0,4938.0,4831.0,4755.0,4744.0,4678
Savitaipale,3754.0,3724.0,3692.0,3628.0,3574.0,3494.0,3439.0,3380.0,3336.0,3274.0,3210.0,3191
Taipalsaari,4721.0,4694.0,4657.0,4624.0,4644.0,4650.0,4594.0,4518.0,4456.0,4392.0,4357.0,4328
Enonkoski,1528.0,1494.0,1491.0,1470.0,1439.0,1413.0,1379.0,1361.0,1316.0,1324.0,1313.0,1289
Hirvensalmi,2367.0,2330.0,2300.0,2274.0,2229.0,2211.0,2173.0,2109.0,2087.0,2090.0,2073.0,2031
Juva,6765.0,6640.0,6531.0,6460.0,6365.0,6239.0,6139.0,6054.0,5940.0,5782.0,5724.0,5600
Kangasniemi,5799.0,5768.0,5724.0,5616.0,5546.0,5516.0,5461.0,5371.0,5277.0,5225.0,5142.0,5050
Mikkeli,53042.0,52946.0,52920.0,52826.0,52734.0,52387.0,52136.0,51594.0,50818.0,50304.0,49807.0,49531
Mäntyharju,6293.0,6222.0,6156.0,6101.0,6011.0,5964.0,5916.0,5788.0,5654.0,5525.0,5484.0,5400
Pertunmaa,1885.0,1835.0,1818.0,1803.0,1756.0,1744.0,1681.0,1675.0,1650.0,1618.0,1608.0,1552
Pieksämäki,19352.0,19041.0,18902.0,18647.0,18376.0,17998.0,17735.0,17430.0,17185.0,16864.0,16754.0,16509
Puumala,2387.0,2334.0,2280.0,2264.0,2219.0,2190.0,2160.0,2146.0,2107.0,2091.0,2079.0,2050
Rantasalmi,3872.0,3846.0,3794.0,3736.0,3655.0,3571.0,3464.0,3404.0,3318.0,3246.0,3215.0,3162
Savonlinna,35873.0,35511.0,35116.0,34774.0,34316.0,33945.0,33391.0,32344.0,31708.0,31359.0,31184.0,30640
Sulkava,2832.0,2798.0,2744.0,2730.0,2663.0,2594.0,2521.0,2463.0,2421.0,2404.0,2358.0,2295
Iisalmi,21874.0,21818.0,21786.0,21658.0,21450.0,21241.0,21058.0,20869.0,20752.0,20495.0,20323.0,20064
Joroinen,5241.0,5186.0,5098.0,5053.0,4989.0,4898.0,4764.0,4652.0,4594.0,4500.0,4432.0,4335
Kaavi,3351.0,3268.0,3212.0,3156.0,3125.0,3091.0,2987.0,2926.0,2840.0,2758.0,2725.0,2635
Keitele,2500.0,2450.0,2401.0,2371.0,2343.0,2308.0,2265.0,2203.0,2169.0,2120.0,2067.0,1988
Kiuruvesi,8987.0,8904.0,8779.0,8669.0,8513.0,8353.0,8195.0,8052.0,7896.0,7740.0,7641.0,7478
Kuopio,110029.0,110810.0,111637.0,112369.0,112845.0,113357.0,113622.0,113854.0,114272.0,114984.0,115875.0,116431
Lapinlahti,10255.0,10131.0,9991.0,9894.0,9790.0,9697.0,9497.0,9428.0,9293.0,9161.0,9044.0,8874
Leppävirta,10259.0,10121.0,10020.0,9858.0,9794.0,9695.0,9607.0,9464.0,9243.0,9196.0,9070.0,8954
