City,2011_suomenkielisia,2012_suomenkielisia,2013_suomenkielisia,2014_suomenkielisia,2015_suomenkielisia,2016_suomenkielisia,2017_suomenkielisia,2018_suomenkielisia,2019_suomenkielisia,2020_suomenkielisia,2021_suomenkielisia,2022_suomenkielisia
Pielavesi,4927.0,4850.0,4750.0,4702.0,4656.0,4615.0,4546.0,4415.0,4309.0,4237.0,4180.0,4053
Rautalampi,3436.0,3396.0,3376.0,3326.0,3253.0,3205.0,3161.0,3096.0,3038.0,2976.0,2958.0,2881
Rautavaara,1842.0,1802.0,1773.0,1756.0,1723.0,1707.0,1679.0,1632.0,1584.0,1543.0,1496.0,1459
Siilinjärvi,21097.0,21202.0,21314.0,21400.0,21525.0,21452.0,21360.0,21379.0,21111.0,20921.0,20936.0,20890
Sonkajärvi,4566.0,4465.0,4404.0,4275.0,4218.0,4147.0,4031.0,3928.0,3868.0,3809.0,3740.0,3635
Suonenjoki,7447.0,7359.0,7319.0,7271.0,7232.0,7144.0,7102.0,6973.0,6906.0,6776.0,6729.0,6598
Tervo,1682.0,1683.0,1648.0,1609.0,1590.0,1587.0,1562.0,1541.0,1495.0,1477.0,1453.0,1411
Tuusniemi,2791.0,2764.0,2765.0,2710.0,2680.0,2601.0,2556.0,2505.0,2430.0,2383.0,2364.0,2338
Varkaus,22035.0,21721.0,21452.0,21193.0,20963.0,20757.0,20436.0,20127.0,19832.0,19578.0,19255.0,19035
Vesanto,2354.0,2295.0,2252.0,2207.0,2154.0,2114.0,2054.0,2021.0,1979.0,1937.0,1909.0,1863
Vieremä,3897.0,3856.0,3797.0,3737.0,3673.0,3629.0,3579.0,3559.0,3473.0,3408.0,3360.0,3288
Heinävesi,3774.0,3691.0,3602.0,3566.0,3506.0,3444.0,3366.0,3241.0,3159.0,3107.0,3039.0,2951
Ilomantsi,5707.0,5570.0,5482.0,5371.0,5203.0,5097.0,4972.0,4811.0,4685.0,4581.0,4465.0,4317
Joensuu,71398.0,71595.0,71642.0,72033.0,72320.0,72359.0,72392.0,72864.0,72989.0,72893.0,72884.0,72590
Juuka,5359.0,5228.0,5105.0,5037.0,4938.0,4834.0,4719.0,4612.0,4507.0,4429.0,4336.0,4240
Kitee,11166.0,10973.0,10798.0,10558.0,10379.0,10213.0,10010.0,9865.0,9630.0,9428.0,9303.0,9099
Kontiolahti,13704.0,13946.0,14130.0,14346.0,14476.0,14440.0,14460.0,14485.0,14473.0,14511.0,14691.0,14801
Lieksa,12165.0,11914.0,11711.0,11485.0,11291.0,11119.0,10902.0,10680.0,10456.0,10270.0,10045.0,9816
Liperi,12108.0,12210.0,12211.0,12115.0,12112.0,12081.0,11941.0,11922.0,11857.0,11773.0,11746.0,11698
Nurmes,10668.0,10587.0,10437.0,10301.0,10176.0,9968.0,9823.0,9633.0,9394.0,9304.0,9195.0,8983
Outokumpu,7178.0,7118.0,7027.0,6939.0,6912.0,6846.0,6731.0,6554.0,6430.0,6298.0,6223.0,6146
Polvijärvi,4748.0,4692.0,4626.0,4571.0,4513.0,4472.0,4374.0,4269.0,4205.0,4157.0,4110.0,4022
Rääkkylä,2445.0,2409.0,2379.0,2348.0,2267.0,2189.0,2168.0,2106.0,2055.0,1993.0,1957.0,1889
Tohmajärvi,4782.0,4686.0,4655.0,4564.0,4508.0,4433.0,4349.0,4266.0,4143.0,4085.0,4010.0,3928
Hankasalmi,5426.0,5385.0,5335.0,5243.0,5166.0,5084.0,4946.0,4860.0,4794.0,4697.0,4597.0,4514
Joutsa,4883.0,4822.0,4773.0,4698.0,4596.0,4568.0,4470.0,4369.0,4281.0,4196.0,4147.0,4058
Jyväskylä,127073.0,128127.0,128974.0,129707.0,130969.0,131958.0,132976.0,133864.0,134640.0,135385.0,136112.0,136878
Jämsä,22188.0,22008.0,21765.0,21435.0,21152.0,20831.0,20443.0,20151.0,19722.0,19407.0,19253.0,18845
Kannonkoski,1528.0,1537.0,1504.0,1457.0,1439.0,1403.0,1385.0,1328.0,1313.0,1297.0,1286.0,1245
Karstula,4423.0,4336.0,4300.0,4249.0,4229.0,4187.0,4100.0,3987.0,3898.0,3805.0,3725.0,3609
Keuruu,10442.0,10350.0,10164.0,10020.0,9966.0,9789.0,9708.0,9553.0,9387.0,9268.0,9206.0,8974
Kinnula,1804.0,1751.0,1756.0,1752.0,1731.0,1685.0,1643.0,1603.0,1608.0,1587.0,1572.0,1545
Kivijärvi,1323.0,1294.0,1250.0,1235.0,1189.0,1147.0,1120.0,1091.0,1082.0,1093.0,1066.0,1045
Konnevesi,2903.0,2884.0,2822.0,2804.0,2729.0,2727.0,2720.0,2671.0,2598.0,2566.0,2557.0,2491
Kyyjärvi,1489.0,1456.0,1421.0,1391.0,1369.0,1356.0,1334.0,1321.0,1289.0,1260.0,1211.0,1175
Laukaa,18071.0,18250.0,18343.0,18454.0,18621.0,18694.0,18681.0,18644.0,18616.0,18539.0,18492.0,18470
Luhanka,800.0,771.0,760.0,759.0,759.0,753.0,730.0,703.0,684.0,689.0,696.0,688
Multia,1829.0,1797.0,1757.0,1746.0,1692.0,1646.0,1618.0,1566.0,1545.0,1535.0,1463.0,1445
Muurame,9320.0,9458.0,9454.0,9575.0,9647.0,9776.0,9935.0,10012.0,10010.0,10102.0,10234.0,10278
Petäjävesi,4023.0,4048.0,4078.0,4034.0,3955.0,3919.0,3853.0,3838.0,3775.0,3706.0,3616.0,3592
Pihtipudas,4469.0,4413.0,4321.0,4226.0,4181.0,4164.0,4090.0,4014.0,3992.0,3895.0,3836.0,3751
Saarijärvi,10288.0,10148.0,10056.0,9964.0,9795.0,9564.0,9436.0,9291.0,9191.0,9087.0,8988.0,8841
Toivakka,2458.0,2441.0,2444.0,2452.0,2412.0,2409.0,2360.0,2380.0,2363.0,2376.0,2361.0,2374
Uurainen,3474.0,3533.0,3558.0,3574.0,3620.0,3668.0,3697.0,3736.0,3635.0,3600.0,3587.0,3545
Viitasaari,6989.0,6874.0,6824.0,6712.0,6598.0,6525.0,6325.0,6178.0,6078.0,5990.0,5955.0,5819
Äänekoski,20056.0,19976.0,19779.0,19607.0,19328.0,19028.0,18815.0,18533.0,18407.0,18211.0,17949.0,17761
Alajärvi,10111.0,10054.0,9976.0,9912.0,9773.0,9692.0,9610.0,9465.0,9296.0,9119.0,9018.0,8860
Alavus,12273.0,12210.0,12078.0,11956.0,11871.0,11735.0,11536.0,11364.0,11287.0,11137.0,11002.0,10855
Evijärvi,2649.0,2582.0,2557.0,2524.0,2445.0,2413.0,2377.0,2348.0,2297.0,2284.0,2266.0,2207
Ilmajoki,11780.0,11885.0,11960.0,12045.0,12029.0,12026.0,12071.0,12018.0,12099.0,12085.0,12145.0,12138
Isojoki,2282.0,2220.0,2183.0,2123.0,2042.0,1997.0,1942.0,1888.0,1864.0,1838.0,1805.0,1768
Isokyrö,4863.0,4816.0,4776.0,4764.0,4715.0,4643.0,4604.0,4522.0,4443.0,4395.0,4397.0,4316
Karijoki,1486.0,1469.0,1421.0,1373.0,1332.0,1310.0,1296.0,1245.0,1212.0,1176.0,1158.0,1161
Kauhajoki,13967.0,13919.0,13786.0,13689.0,13546.0,13429.0,13267.0,13032.0,12837.0,12639.0,12499.0,12326
Kauhava,16900.0,16779.0,16573.0,16395.0,16247.0,16045.0,15730.0,15478.0,15163.0,14933.0,14719.0,14520
Kuortane,3858.0,3792.0,3765.0,3670.0,3648.0,3627.0,3576.0,3514.0,3487.0,3462.0,3460.0,3371
Kurikka,22300.0,22123.0,21934.0,21667.0,21326.0,21107.0,20789.0,20541.0,20254.0,20025.0,19752.0,19422
Lappajärvi,3346.0,3270.0,3187.0,3130.0,3100.0,3068.0,2994.0,2918.0,2849.0,2781.0,2721.0,2669
Lapua,14254.0,14333.0,14334.0,14367.0,14237.0,14194.0,14119.0,14015.0,13872.0,13813.0,13790.0,13666
Seinäjoki,57649.0,58358.0,59029.0,59421.0,60012.0,60433.0,61021.0,61580.0,61906.0,62144.0,62579.0,62875
Soini,2340.0,2307.0,2262.0,2248.0,2202.0,2168.0,2098.0,2067.0,2034.0,1980.0,1967.0,1913
Teuva,5773.0,5691.0,5571.0,5448.0,5386.0,5255.0,5165.0,5060.0,4967.0,4888.0,4836.0,4725
Vimpeli,3197.0,3179.0,3147.0,3082.0,3051.0,3002.0,2946.0,2871.0,2785.0,2745.0,2704.0,2616
Ähtäri,6356.0,6297.0,6209.0,6115.0,6005.0,5917.0,5842.0,5637.0,5545.0,5458.0,5403.0,5314
Kaskinen,929.0,911.0,879.0,855.0,828.0,831.0,812.0,801.0,784.0,781.0,773.0,745
Korsnäs,70.0,68.0,73.0,72.0,71.0,80.0,66.0,70.0,73.0,75.0,75.0,76
Kristiinankaupunki,2963.0,2935.0,2897.0,2836.0,2793.0,2754.0,2738.0,2727.0,2682.0,2647.0,2633.0,2576
Kruunupyy,1096.0,1110.0,1142.0,1165.0,1193.0,1198.0,1201.0,1236.0,1207.0,1230.0,1229.0,1227
Laihia,7782.0,7832.0,7840.0,7899.0,7916.0,7960.0,7861.0,7856.0,7810.0,7776.0,7690.0,7587
Luoto,310.0,309.0,309.0,305.0,303.0,307.0,305.0,308.0,304.0,306.0,305.0,303
Maalahti,537.0,532.0,549.0,548.0,565.0,540.0,534.0,534.0,533.0,529.0,531.0,525
Mustasaari,5465.0,5503.0,5587.0,5612.0,5579.0,5595.0,5550.0,5579.0,5575.0,5551.0,5571.0,5583
Närpiö,548.0,540.0,530.0,530.0,523.0,514.0,518.0,515.0,519.0,507.0,506.0,502
Pedersören kunta,975.0,967.0,969.0,982.0,971.0,931.0,927.0,935.0,928.0,946.0,931.0,925
Pietarsaari,7546.0,7425.0,7346.0,7222.0,7093.0,6942.0,6836.0,6681.0,6616.0,6474.0,6345.0,6222
Uusikaarlepyy,577.0,574.0,551.0,549.0,537.0,533.0,517.0,514.0,499.0,493.0,501.0,483
Vaasa,46160.0,46362.0,46475.0,46690.0,46971.0,46742.0,46237.0,45981.0,45779.0,45486.0,45236.0,45023
Vöyri,851.0,836.0,832.0,832.0,813.0,812.0,824.0,834.0,807.0,809.0,794.0,771
Halsua,1255.0,1224.0,1208.0,1197.0,1184.0,1181.0,1131.0,1115.0,1083.0,1058.0,1034.0,1001
Kannus,5627.0,5647.0,5582.0,5540.0,5478.0,5463.0,5401.0,5391.0,5344.0,5306.0,5256.0,5200
Kaustinen,4150.0,4135.0,4130.0,4121.0,4126.0,4114.0,4130.0,4098.0,4085.0,4050.0,4025.0,4033
Kokkola,39234.0,39416.0,39637.0,39820.0,40016.0,40073.0,40079.0,40031.0,40014.0,40042.0,40149.0,40113
Lestijärvi,832.0,820.0,809.0,804.0,783.0,795.0,773.0,723.0,704.0,707.0,707.0,683
Perho,2883.0,2881.0,2886.0,2860.0,2901.0,2874.0,2822.0,2787.0,2726.0,2672.0,2638.0,2618
Toholampi,3457.0,3392.0,3333.0,3306.0,3266.0,3190.0,3145.0,3074.0,2988.0,2914.0,2877.0,2841
Veteli,3305.0,3274.0,3224.0,3230.0,3194.0,3131.0,3101.0,3046.0,2996.0,2950.0,2885.0,2821
Alavieska,2733.0,2733.0,2711.0,2661.0,2660.0,2615.0,2583.0,2545.0,2493.0,2492.0,2467.0,2421
Haapajärvi,7527.0,7559.0,7523.0,7375.0,7333.0,7213.0,7121.0,7017.0,6897.0,6795.0,6684.0,6561
Haapavesi,7296.0,7194.0,7143.0,7070.0,7061.0,6980.0,6874.0,6757.0,6661.0,6547.0,6449.0,6402
Hailuoto,994.0,977.0,989.0,986.0,983.0,982.0,955.0,959.0,945.0,936.0,933.0,942
Ii,9442.0,9516.0,9547.0,9596.0,9592.0,9559.0,9896.0,9780.0,9759.0,9754.0,9815.0,9757
Kalajoki,12387.0,12392.0,12408.0,12379.0,12347.0,12292.0,12190.0,12046.0,12004.0,12022.0,12002.0,11891
Kempele,15990.0,16187.0,16403.0,16671.0,16834.0,17046.0,17288.0,17664.0,18088.0,18513.0,18823.0,18991
Kuusamo,16160.0,15946.0,15732.0,15594.0,15413.0,15234.0,15081.0,14882.0,14743.0,14772.0,14704.0,14604
Kärsämäki,2800.0,2735.0,2698.0,2672.0,2632.0,2628.0,2586.0,2587.0,2547.0,2505.0,2502.0,2443
Liminka,9110.0,9377.0,9518.0,9681.0,9873.0,9935.0,10062.0,10075.0,10101.0,10143.0,10133.0,10160
Lumijoki,2020.0,2043.0,2073.0,2062.0,2061.0,2091.0,2064.0,2031.0,2004.0,2004.0,1985.0,1952
Merijärvi,1189.0,1166.0,1146.0,1145.0,1130.0,1123.0,1111.0,1098.0,1083.0,1075.0,1072.0,1061
Muhos,8829.0,8863.0,8908.0,8894.0,8963.0,8871.0,8886.0,8858.0,8793.0,8776.0,8780.0,8745
Nivala,10972.0,10909.0,10867.0,10865.0,10795.0,10798.0,10715.0,10636.0,10527.0,10394.0,10284.0,10299
Oulainen,7825.0,7762.0,7685.0,7635.0,7521.0,7423.0,7372.0,7313.0,7171.0,7037.0,6986.0,6892
Oulu,182618.0,184945.0,187291.0,189300.0,191085.0,192321.0,193163.0,194461.0,195906.0,197312.0,198895.0,200226
Pudasjärvi,8598.0,8488.0,8369.0,8233.0,8127.0,8015.0,7915.0,7808.0,7668.0,7582.0,7525.0,7403
Pyhäjoki,3316.0,3266.0,3307.0,3241.0,3158.0,3119.0,3114.0,3079.0,2993.0,2951.0,2892.0,2859
Pyhäjärvi,5834.0,5788.0,5666.0,5497.0,5438.0,5377.0,5263.0,5175.0,5059.0,4966.0,4888.0,4759
Pyhäntä,1579.0,1559.0,1539.0,1555.0,1575.0,1555.0,1560.0,1534.0,1548.0,1552.0,1539.0,1533
Raahe,25198.0,25137.0,24962.0,24834.0,24579.0,24381.0,24327.0,24098.0,23904.0,23598.0,23415.0,23187
Reisjärvi,2984.0,2953.0,2917.0,2894.0,2883.0,2837.0,2795.0,2731.0,2706.0,2698.0,2678.0,2625
Sievi,5202.0,5155.0,5110.0,5066.0,5031.0,4981.0,4948.0,4890.0,4823.0,4750.0,4677.0,4610
Siikajoki,5538.0,5507.0,5516.0,5436.0,5373.0,5297.0,5258.0,5159.0,5052.0,4955.0,4942.0,4814
Siikalatva,6010.0,5931.0,5805.0,5759.0,5610.0,5537.0,5393.0,5253.0,5190.0,5159.0,5062.0,4949
Taivalkoski,4370.0,4262.0,4204.0,4188.0,4151.0,4085.0,4007.0,3963.0,3905.0,3842.0,3829.0,3736
Tyrnävä,6407.0,6558.0,6594.0,6682.0,6740.0,6692.0,6662.0,6693.0,6577.0,6543.0,6531.0,6490
Utajärvi,2929.0,2926.0,2918.0,2876.0,2829.0,2759.0,2713.0,2647.0,2631.0,2571.0,2511.0,2458
Vaala,3288.0,3225.0,3167.0,3115.0,3046.0,3012.0,2913.0,2842.0,2762.0,2711.0,2643.0,2590
Ylivieska,14109.0,14352.0,14539.0,14757.0,14806.0,14937.0,14973.0,14958.0,14982.0,15039.0,15074.0,14991
Hyrynsalmi,2637.0,2566.0,2525.0,2455.0,2389.0,2374.0,2293.0,2253.0,2233.0,2157.0,2097.0,2049
Kajaani,36935.0,36821.0,36686.0,36581.0,36380.0,36240.0,35919.0,35677.0,35374.0,35156.0,34841.0,34405
Kuhmo,9164.0,9074.0,8932.0,8776.0,8632.0,8471.0,8324.0,8149.0,8013.0,7852.0,7724.0,7549
Paltamo,3763.0,3699.0,3578.0,3525.0,3450.0,3426.0,3383.0,3298.0,3235.0,3199.0,3148.0,3068
Puolanka,2965.0,2897.0,2837.0,2771.0,2723.0,2681.0,2610.0,2548.0,2485.0,2445.0,2401.0,2332
Ristijärvi,1477.0,1436.0,1411.0,1400.0,1336.0,1332.0,1306.0,1277.0,1257.0,1218.0,1191.0,1154
Sotkamo,10513.0,10491.0,10429.0,10361.0,10276.0,10204.0,10139.0,10096.0,10027.0,9956.0,9944.0,9892
Suomussalmi,8798.0,8652.0,8506.0,8325.0,8170.0,7995.0,7857.0,7684.0,7508.0,7362.0,7268.0,7116
Enontekiö,1665.0,1644.0,1643.0,1640.0,1617.0,1623.0,1613.0,1604.0,1593.0,1570.0,1545.0,1554
Inari,6222.0,6193.0,6229.0,6240.0,6214.0,6201.0,6232.0,6254.0,6192.0,6131.0,6248.0,6247
Kemi,21668.0,21476.0,21262.0,20995.0,20762.0,20551.0,20240.0,19982.0,19745.0,19451.0,19015.0,18472
Kemijärvi,8208.0,8009.0,7886.0,7793.0,7677.0,7558.0,7443.0,7272.0,7183.0,7081.0,6984.0,6839
Keminmaa,8502.0,8509.0,8482.0,8391.0,8307.0,8226.0,8206.0,8058.0,7996.0,7900.0,7816.0,7681
Kittilä,6121.0,6217.0,6283.0,6273.0,6208.0,6167.0,6173.0,6186.0,6174.0,6161.0,6232.0,6317
Kolari,3762.0,3779.0,3808.0,3750.0,3751.0,3747.0,3769.0,3745.0,3759.0,3835.0,3883.0,3888
Muonio,2278.0,2292.0,2276.0,2251.0,2238.0,2229.0,2225.0,2195.0,2203.0,2187.0,2203.0,2161
Pelkosenniemi,969.0,954.0,952.0,938.0,951.0,943.0,930.0,944.0,926.0,917.0,912.0,931
Pello,3872.0,3779.0,3695.0,3625.0,3567.0,3509.0,3452.0,3380.0,3317.0,3249.0,3238.0,3199
Posio,3786.0,3708.0,3618.0,3601.0,3447.0,3391.0,3275.0,3200.0,3142.0,3069.0,3015.0,2939
Ranua,4249.0,4215.0,4141.0,4076.0,3999.0,3981.0,3924.0,3858.0,3744.0,3672.0,3624.0,3566
Rovaniemi,58846.0,58999.0,59235.0,59518.0,59747.0,60008.0,60096.0,60524.0,60566.0,60953.0,61507.0,61699
Salla,4008.0,3932.0,3838.0,3728.0,3666.0,3592.0,3499.0,3399.0,3323.0,3326.0,3323.0,3218
Savukoski,1149.0,1120.0,1119.0,1094.0,1052.0,1036.0,1004.0,1005.0,994.0,998.0,995.0,967
Simo,3424.0,3411.0,3333.0,3264.0,3210.0,3136.0,3075.0,3014.0,2958.0,2921.0,2876.0,2849
Sodankylä,8592.0,8600.0,8634.0,8555.0,8518.0,8394.0,8285.0,8171.0,8028.0,7982.0,7903.0,7823
Tervola,3358.0,3308.0,3274.0,3209.0,3168.0,3063.0,3008.0,2997.0,2929.0,2876.0,2811.0,2773
Tornio,22018.0,21929.0,21786.0,21673.0,21541.0,21413.0,21249.0,21123.0,20912.0,20791.0,20617.0,20477
Utsjoki,648.0,641.0,646.0,635.0,635.0,637.0,651.0,655.0,639.0,652.0,619.0,633
Ylitornio,4605.0,4512.0,4436.0,4303.0,4240.0,4145.0,4037.0,3916.0,3785.0,3760.0,3705.0,3649
Brändö,67.0,75.0,82.0,84.0,88.0,88.0,89.0,85.0,84.0,85.0,80.0,89
Eckerö,53.0,54.0,47.0,45.0,45.0,43.0,43.0,49.0,46.0,46.0,44.0,46
Finström,80.0,85.0,84.0,85.0,83.0,86.0,80.0,79.0,76.0,79.0,74.0,69
Föglö,18.0,17.0,20.0,20.0,19.0,17.0,13.0,13.0,14.0,14.0,13.0,13
Geta,25.0,23.0,27.0,25.0,23.0,28.0,28.0,29.0,26.0,26.0,22.0,23
Hammarland,48.0,46.0,43.0,49.0,47.0,50.0,53.0,58.0,60.0,59.0,53.0,59
Jomala,198.0,208.0,215.0,213.0,214.0,222.0,217.0,230.0,237.0,253.0,259.0,258
Kumlinge,29.0,18.0,20.0,20.0,18.0,18.0,24.0,18.0,18.0,18.0,19.0,20
Kökar,24.0,24.0,27.0,23.0,20.0,23.0,24.0,30.0,30.0,23.0,23.0,22
Lemland,75.0,72.0,75.0,75.0,71.0,75.0,75.0,74.0,71.0,71.0,77.0,73
Lumparland,20.0,18.0,22.0,22.0,21.0,21.0,23.0,23.0,22.0,24.0,23.0,22
Maarianhamina - Mariehamn,598.0,598.0,587.0,588.0,579.0,561.0,585.0,574.0,573.0,565.0,568.0,563
Saltvik,67.0,71.0,74.0,77.0,67.0,72.0,75.0,74.0,73.0,67.0,72.0,68
Sottunga,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,3.0,3.0,9
Sund,40.0,38.0,40.0,47.0,46.0,41.0,47.0,45.0,47.0,49.0,44.0,44
Vårdö,25.0,21.0,24.0,21.0,20.0,20.0,20.0,20.0,22.0,23.0,22.0,18
