City,2011_taloudellinen_huoltosuhde,2012_taloudellinen_huoltosuhde,2013_taloudellinen_huoltosuhde,2014_taloudellinen_huoltosuhde,2015_taloudellinen_huoltosuhde,2016_taloudellinen_huoltosuhde,2017_taloudellinen_huoltosuhde,2018_taloudellinen_huoltosuhde,2019_taloudellinen_huoltosuhde,2020_taloudellinen_huoltosuhde,2021_taloudellinen_huoltosuhde,2022_taloudellinen_huoltosuhde
Askola,111.0,110.0,114.9,118.2,124.9,125.5,125.1,122.1,120.5,124.5,120.5,.
Espoo,101.2,103.4,108.2,112.1,114.8,115.0,112.8,109.8,109.2,119.7,112.2,.
Hanko,142.9,158.3,165.2,170.0,170.0,169.0,161.7,158.1,159.2,164.1,156.6,.
Helsinki,101.6,103.2,107.0,110.8,112.3,111.4,107.7,103.2,103.5,117.6,109.3,.
Hyvinkää,117.2,118.2,124.8,128.5,131.8,129.8,126.4,123.9,123.4,133.2,125.9,.
Inkoo,114.0,118.4,121.1,125.6,130.6,131.6,127.4,125.7,126.1,134.3,123.3,.
Järvenpää,100.6,102.1,108.2,111.6,114.2,114.4,112.0,109.4,109.0,119.0,112.8,.
Karkkila,127.7,131.6,141.9,147.2,150.5,149.6,148.6,145.0,145.7,152.9,144.4,.
Kauniainen,134.5,135.7,136.6,134.5,137.2,135.6,128.8,130.9,132.5,136.8,131.5,.
Kerava,103.1,105.3,112.1,116.0,120.0,121.4,118.7,115.1,115.2,127.3,121.8,.
Kirkkonummi,105.8,108.7,114.1,117.2,119.2,119.0,116.6,113.5,110.9,118.2,109.9,.
Lapinjärvi,142.2,139.9,141.6,150.6,158.5,149.9,151.0,146.3,141.7,160.8,148.8,.
Lohja,122.2,124.1,132.3,138.4,141.8,140.2,137.3,134.0,135.0,142.2,136.2,.
Loviisa,135.7,136.3,140.8,149.2,158.4,153.3,149.9,147.0,144.4,161.2,146.4,.
Myrskylä,144.3,145.0,151.2,157.1,155.1,157.9,148.0,144.8,149.3,159.9,148.1,.
Mäntsälä,114.1,114.8,118.2,121.9,124.9,125.5,121.7,118.9,118.0,124.2,119.2,.
Nurmijärvi,107.1,107.5,110.3,115.4,117.4,115.4,114.5,110.9,110.1,118.5,109.7,.
Pornainen,112.4,113.8,113.6,113.5,115.6,114.1,112.1,108.6,106.8,112.8,105.4,.
Porvoo,117.1,117.3,120.6,123.6,127.0,125.1,124.2,121.0,122.0,133.7,125.5,.
Pukkila,124.2,120.6,126.7,134.1,132.2,138.1,136.6,129.6,128.2,133.8,129.0,.
Raasepori,129.7,137.8,143.5,145.7,147.5,145.6,144.1,139.5,141.3,147.9,143.1,.
Sipoo,108.6,107.6,110.6,112.2,111.6,110.6,107.0,104.0,104.9,111.3,104.3,.
Siuntio,105.1,107.0,109.7,112.4,114.2,115.1,115.5,112.9,111.8,116.9,109.6,.
Tuusula,103.9,105.1,109.0,112.0,115.0,114.4,112.1,109.4,109.6,119.1,109.1,.
Vantaa,100.3,102.4,106.9,111.1,113.8,113.1,109.4,104.8,103.3,119.7,111.1,.
Vihti,108.3,110.9,115.7,120.1,120.8,121.0,118.3,116.7,117.1,123.4,117.4,.
Aura,109.5,114.8,122.6,127.4,127.0,123.7,118.9,114.9,115.2,123.2,120.6,.
Kaarina,117.0,120.2,127.1,130.3,133.2,130.6,125.0,120.4,120.1,127.7,118.1,.
Kemiönsaari,143.9,163.4,162.2,161.7,166.6,169.3,167.9,164.2,168.1,170.3,163.6,.
Koski Tl,149.6,155.2,162.8,156.6,162.5,164.6,156.7,159.1,157.9,167.4,154.9,.
Kustavi,147.5,155.5,182.1,174.5,191.5,185.5,173.9,166.1,163.6,162.1,150.3,.
Laitila,130.2,133.4,134.4,135.6,139.3,140.3,126.5,125.2,135.5,137.0,134.0,.
Lieto,114.9,117.1,123.6,122.9,125.6,122.4,116.3,112.4,113.8,122.8,114.4,.
Loimaa,143.6,144.3,152.0,156.8,159.9,158.7,157.1,158.0,157.8,169.5,159.3,.
Marttila,128.3,137.0,149.8,153.1,153.5,153.3,146.7,144.3,142.2,147.1,143.3,.
Masku,108.3,108.7,115.9,117.4,119.4,118.0,114.1,110.8,111.0,122.4,111.9,.
Mynämäki,125.1,128.0,134.7,138.0,143.8,141.4,134.2,133.3,134.5,140.2,131.1,.
Naantali,121.9,123.5,130.0,136.2,140.8,137.6,133.1,130.9,130.8,141.5,129.1,.
Nousiainen,110.1,110.6,116.1,121.2,127.4,123.7,117.6,116.4,115.7,125.7,120.8,.
Oripää,137.8,140.2,148.3,150.8,154.5,152.4,153.6,152.6,148.4,149.8,143.5,.
Paimio,112.8,120.0,123.0,126.5,130.1,130.7,128.3,121.6,124.7,135.4,125.8,.
Parainen,128.2,129.8,135.7,138.4,140.6,142.7,139.2,138.2,136.2,144.2,137.5,.
Pyhäranta,129.3,135.2,137.1,146.4,143.0,144.1,137.6,131.2,142.9,148.0,144.2,.
Pöytyä,132.8,137.0,142.0,148.0,152.0,147.0,142.8,143.2,143.8,151.8,143.4,.
Raisio,121.1,124.7,132.3,139.3,141.1,134.6,127.6,124.8,124.4,139.8,124.0,.
Rusko,110.8,110.1,113.1,118.2,120.7,119.2,111.9,109.8,109.9,121.1,113.6,.
Salo,139.8,157.6,163.0,162.8,167.8,167.9,162.1,153.5,151.1,159.3,147.1,.
Sauvo,124.6,131.9,134.7,136.1,139.6,138.2,134.6,132.6,134.8,140.8,132.6,.
Somero,154.7,159.0,160.9,166.5,173.0,172.4,169.2,162.7,161.0,170.7,163.1,.
Taivassalo,137.4,145.9,149.2,157.8,158.4,157.1,149.1,149.2,165.6,164.6,163.7,.
Turku,128.9,131.1,135.8,141.3,142.0,139.9,132.4,127.7,126.6,140.7,129.2,.
Uusikaupunki,135.8,146.2,144.7,141.1,146.2,143.8,127.5,125.3,154.1,138.7,133.7,.
Vehmaa,130.2,132.4,140.5,137.2,140.8,142.8,130.7,129.9,141.9,140.3,134.4,.
Eura,139.4,140.5,141.9,145.8,147.6,148.3,142.8,143.2,145.1,150.3,141.3,.
Eurajoki,136.8,140.0,142.6,147.0,151.3,145.5,136.1,133.0,139.1,145.6,140.3,.
Harjavalta,155.5,157.1,167.2,168.9,179.6,181.8,177.0,176.0,177.6,181.9,171.4,.
Huittinen,141.8,141.1,143.2,148.2,152.9,152.4,149.1,147.5,146.0,150.6,146.0,.
Jämijärvi,155.5,155.6,156.6,175.4,179.1,173.2,163.7,160.7,161.1,170.5,158.8,.
Kankaanpää,141.1,145.9,148.9,154.8,159.2,161.1,156.2,158.4,163.8,167.3,159.8,.
Karvia,160.9,160.2,168.4,176.2,185.1,179.6,178.1,164.7,172.0,173.5,167.8,.
Kokemäki,152.1,156.8,158.1,164.8,169.3,171.9,168.3,163.0,160.9,167.8,158.4,.
Merikarvia,182.9,185.5,190.1,196.7,209.2,206.8,197.7,190.8,191.0,194.5,189.3,.
Nakkila,158.0,157.4,167.0,164.7,170.5,172.6,163.2,160.5,155.2,159.8,153.1,.
Pomarkku,171.7,172.8,178.9,189.4,194.0,201.3,178.0,179.1,182.7,192.6,174.3,.
Pori,145.0,147.3,151.7,155.9,164.1,166.4,153.3,150.8,152.8,161.3,149.2,.
Rauma,133.0,138.6,140.5,150.2,150.7,149.3,139.1,135.0,138.6,146.0,137.3,.
Siikainen,194.0,195.1,216.3,216.7,215.5,213.9,212.1,210.2,206.4,199.1,195.2,.
Säkylä,127.1,130.4,134.1,137.5,146.5,147.4,142.9,142.4,142.1,149.3,148.3,.
Ulvila,135.1,139.2,142.6,146.7,156.9,160.7,148.7,146.0,145.3,155.9,142.5,.
Forssa,151.3,152.3,162.8,166.8,168.7,170.9,166.1,163.8,168.5,173.7,166.3,.
Hattula,119.6,120.7,124.8,129.8,133.9,131.4,129.8,127.1,130.0,134.8,127.8,.
Hausjärvi,120.0,120.8,123.4,127.8,130.4,132.1,129.4,122.8,125.0,130.3,129.4,.
Humppila,132.4,136.4,162.0,155.5,165.6,158.8,152.2,150.8,149.9,155.2,158.2,.
Hämeenlinna,131.7,134.2,139.0,142.7,147.4,148.7,145.0,142.0,143.4,149.9,144.0,.
Janakkala,128.9,131.3,134.5,138.0,142.1,142.8,140.0,135.8,135.5,142.3,135.2,.
Jokioinen,130.3,132.1,137.5,143.0,145.9,146.5,140.9,137.2,136.3,139.3,135.5,.
Loppi,129.5,132.9,138.7,142.5,144.7,140.9,140.7,137.6,132.1,134.9,134.8,.
Riihimäki,122.9,123.9,129.6,133.0,138.4,136.0,135.1,130.4,132.1,139.7,133.1,.
Tammela,135.8,141.4,143.6,144.4,146.5,143.2,138.8,136.6,138.1,144.0,137.8,.
Ypäjä,130.1,136.5,139.7,142.0,146.0,148.4,145.0,138.3,140.8,140.3,137.5,.
Akaa,136.0,137.8,147.3,150.5,154.4,154.2,144.7,138.7,138.9,149.4,137.4,.
Hämeenkyrö,138.0,139.6,150.3,154.9,154.6,153.6,145.9,141.9,142.9,149.2,143.8,.
Ikaalinen,143.2,154.3,171.9,178.3,182.6,181.6,180.6,171.6,175.7,193.0,180.2,.
Juupajoki,153.2,151.0,160.4,171.8,169.0,175.2,169.7,163.1,163.4,163.9,159.6,.
Kangasala,120.9,124.7,132.2,135.3,136.0,136.4,128.6,123.6,125.2,130.9,121.6,.
Kihniö,161.0,165.7,168.9,167.0,179.9,178.9,172.8,161.3,165.7,166.8,163.6,.
Kuhmoinen,202.9,214.6,224.2,221.2,232.0,230.8,221.7,217.9,213.8,219.2,211.8,.
Lempäälä,121.1,124.2,130.8,135.1,136.2,134.8,129.3,124.8,123.6,127.6,119.3,.
Mänttä-Vilppula,167.1,175.8,182.6,186.7,191.2,187.9,187.8,182.6,184.7,190.6,180.6,.
Nokia,127.8,132.1,140.5,149.3,146.6,143.8,135.3,128.7,131.4,139.5,124.5,.
Orivesi,152.0,159.4,164.6,171.2,171.5,170.4,166.8,161.0,164.0,165.6,162.7,.
Parkano,157.6,158.9,169.7,175.5,186.2,185.3,179.2,173.9,177.8,188.6,180.5,.
Pirkkala,112.7,116.8,123.2,126.8,127.6,125.9,119.5,115.3,113.5,121.5,110.9,.
Punkalaidun,165.9,161.5,168.9,176.8,182.6,183.6,175.6,177.9,173.0,184.5,184.9,.
Pälkäne,148.9,148.5,158.7,161.6,163.8,160.9,153.9,150.6,150.4,155.8,149.6,.
Ruovesi,174.7,177.7,184.7,189.6,195.0,190.6,186.4,183.2,197.6,201.7,184.0,.
Sastamala,146.7,149.3,154.5,162.9,167.3,168.4,162.5,160.5,161.6,167.2,158.4,.
Tampere,122.9,126.1,132.9,135.9,138.9,138.2,129.5,123.3,124.3,132.6,121.2,.
Urjala,155.7,158.3,170.7,185.9,186.5,189.9,176.1,174.1,167.4,179.6,175.0,.
Valkeakoski,147.6,152.3,160.4,166.6,166.9,170.6,160.4,156.9,156.6,161.9,154.5,.
Vesilahti,132.5,131.2,137.3,140.2,141.9,141.5,132.3,129.3,127.5,124.6,118.7,.
Virrat,181.2,184.4,191.8,200.0,202.7,197.0,189.3,182.8,188.8,196.7,177.6,.
Ylöjärvi,123.9,125.8,132.4,137.5,139.9,134.6,127.4,121.6,122.6,129.4,119.0,.
Asikkala,153.7,155.5,163.5,172.9,172.2,171.7,176.0,172.5,172.5,180.6,174.6,.
Hartola,173.0,178.2,179.9,191.9,194.1,188.1,188.5,191.4,197.0,209.8,192.5,.
Heinola,162.0,169.4,177.5,185.0,186.9,183.2,178.0,178.1,184.7,196.5,188.5,.
Hollola,130.9,133.7,137.7,144.2,146.6,145.2,143.1,141.6,142.6,151.3,142.6,.
Iitti,144.6,144.7,151.0,158.1,167.0,162.6,160.4,160.2,164.6,170.4,163.5,.
Kärkölä,131.8,135.1,141.1,146.1,150.8,150.3,148.1,141.6,159.5,160.9,142.3,.
Lahti,139.1,141.6,150.5,156.6,157.9,155.7,153.4,149.8,149.7,161.8,150.3,.
Orimattila,139.7,140.0,145.6,153.0,153.7,151.5,149.4,144.7,144.2,153.1,146.6,.
Padasjoki,184.1,184.1,190.7,196.6,203.7,203.4,200.9,201.7,199.2,207.3,200.2,.
Sysmä,186.9,197.2,201.2,208.7,209.1,206.0,210.5,206.4,214.2,212.2,217.4,.
Hamina,158.4,158.3,162.3,165.8,173.9,172.9,168.2,158.6,161.0,166.1,161.1,.
Kotka,161.5,166.2,173.0,179.2,187.2,187.8,174.5,165.4,167.0,173.3,166.0,.
Kouvola,148.4,152.0,157.8,162.7,167.5,165.7,161.4,156.7,158.1,164.7,156.4,.
Miehikkälä,179.2,186.1,192.2,196.9,203.9,200.4,205.1,188.3,191.1,188.3,187.6,.
Pyhtää,142.9,144.5,150.9,150.9,160.7,159.2,148.9,143.8,142.7,151.1,144.6,.
Virolahti,154.0,156.4,153.1,165.8,169.5,173.6,176.0,166.0,165.0,180.4,174.6,.
Imatra,163.5,167.1,169.1,175.4,181.2,181.4,176.8,172.1,183.1,197.0,177.1,.
Lappeenranta,138.1,139.4,143.2,148.4,154.7,154.4,150.1,145.0,147.0,153.9,147.2,.
Lemi,139.3,140.5,144.9,147.1,149.0,155.9,153.6,148.2,146.1,149.1,146.2,.
Luumäki,158.8,165.2,162.7,166.1,171.1,171.4,170.0,166.9,170.6,172.0,168.3,.
Parikkala,186.5,188.9,197.3,196.9,200.3,195.6,198.1,197.4,194.8,203.1,201.1,.
Rautjärvi,196.4,198.7,199.3,202.2,204.9,228.3,222.9,214.9,216.3,227.7,221.1,.
Ruokolahti,168.3,167.0,173.3,179.0,182.9,187.1,181.1,178.5,185.2,195.3,184.6,.
Savitaipale,181.5,184.5,180.0,174.9,185.8,184.8,177.7,178.3,183.8,184.5,184.1,.
Taipalsaari,128.0,126.9,132.8,136.5,141.4,144.5,138.8,136.5,140.5,146.6,146.2,.
Enonkoski,198.3,194.0,195.5,217.1,216.1,199.0,203.9,191.5,197.8,191.3,192.3,.
Hirvensalmi,177.8,178.3,186.5,188.9,191.7,197.6,202.6,190.0,190.6,189.8,185.3,.
Juva,155.6,159.5,165.0,168.4,171.1,173.1,171.0,167.9,170.4,178.2,174.2,.
Kangasniemi,177.8,183.7,188.8,195.7,196.8,199.6,195.9,189.2,193.8,191.7,185.2,.
Mikkeli,140.8,143.1,147.6,149.4,157.9,152.3,150.2,145.6,150.1,155.6,148.3,.
Mäntyharju,174.5,180.5,183.3,187.4,200.3,199.0,189.4,190.5,195.9,194.2,185.3,.
Pertunmaa,177.2,187.5,190.5,184.9,190.7,193.9,192.3,172.3,180.3,195.4,189.9,.
Pieksämäki,159.1,162.6,169.2,172.5,179.0,176.2,174.8,170.5,168.6,177.1,174.3,.
Puumala,185.6,182.6,185.9,187.5,197.0,197.5,190.1,191.4,191.9,188.8,178.9,.
Rantasalmi,176.0,180.9,182.0,186.4,190.1,188.0,183.1,181.1,187.1,188.3,176.8,.
Savonlinna,163.4,165.3,171.2,175.8,182.5,178.1,175.4,173.4,173.7,187.5,175.0,.
Sulkava,183.3,185.5,190.7,196.4,203.3,201.0,204.5,194.9,199.9,209.5,201.5,.
Iisalmi,142.8,148.0,154.1,160.5,163.5,157.9,153.4,154.2,154.1,168.0,155.5,.
Joroinen,166.0,166.0,171.2,172.8,173.1,168.9,164.4,159.3,159.1,161.8,159.2,.
Kaavi,212.3,211.0,218.1,229.3,237.3,235.5,233.5,222.5,220.4,219.0,211.4,.
Keitele,164.3,162.0,167.3,166.4,175.0,180.0,181.6,185.1,184.9,192.0,192.2,.
Kiuruvesi,183.2,181.1,190.4,188.7,191.4,183.8,175.0,178.5,171.7,187.1,176.0,.
Kuopio,134.0,133.4,137.7,142.3,144.3,142.4,138.2,133.3,133.5,140.1,131.8,.
Lapinlahti,162.0,166.0,171.6,171.8,174.6,170.5,165.3,160.3,160.0,166.7,159.2,.
Leppävirta,163.0,165.4,167.4,172.0,174.4,170.9,164.0,162.1,164.6,178.2,157.5,.
Pielavesi,203.0,207.3,213.5,213.5,216.6,213.3,210.1,215.0,214.1,210.2,204.5,.
Rautalampi,192.0,194.1,205.1,198.1,206.1,205.6,201.7,195.4,196.1,196.4,193.9,.
Rautavaara,217.5,226.7,236.6,225.6,252.3,254.5,239.6,246.8,244.5,240.1,237.0,.
