City,2011_taloudellinen_huoltosuhde,2012_taloudellinen_huoltosuhde,2013_taloudellinen_huoltosuhde,2014_taloudellinen_huoltosuhde,2015_taloudellinen_huoltosuhde,2016_taloudellinen_huoltosuhde,2017_taloudellinen_huoltosuhde,2018_taloudellinen_huoltosuhde,2019_taloudellinen_huoltosuhde,2020_taloudellinen_huoltosuhde,2021_taloudellinen_huoltosuhde,2022_taloudellinen_huoltosuhde
Siilinjärvi,125.4,125.3,128.6,134.9,138.9,136.4,132.2,131.0,132.1,136.0,130.5,.
Sonkajärvi,181.9,190.2,201.1,199.0,201.5,191.0,191.9,187.9,174.8,193.9,189.9,.
Suonenjoki,169.8,173.2,171.4,178.2,180.2,182.5,181.0,175.9,172.8,174.1,166.0,.
Tervo,176.9,174.0,170.1,171.6,177.7,186.7,188.7,190.7,184.6,182.0,184.4,.
Tuusniemi,189.5,200.5,199.4,217.9,221.4,221.9,208.1,207.3,210.4,222.7,219.3,.
Varkaus,176.3,180.2,186.3,190.6,194.5,189.0,183.5,184.7,178.1,192.7,180.2,.
Vesanto,190.0,203.1,205.9,221.0,218.5,209.1,209.3,203.5,205.6,204.8,207.6,.
Vieremä,144.0,156.7,157.2,153.7,157.2,148.9,142.4,144.7,135.0,152.7,137.4,.
Heinävesi,197.6,201.5,209.7,216.6,228.2,220.0,218.4,212.0,216.2,212.7,209.6,.
Ilomantsi,199.6,205.3,212.8,212.9,227.8,225.3,227.5,223.1,229.1,241.4,227.9,.
Joensuu,150.1,152.3,156.0,158.1,163.5,163.2,155.2,151.8,154.6,161.7,152.7,.
Juuka,200.3,207.6,217.8,226.1,224.6,226.4,224.8,229.3,231.4,227.3,220.6,.
Kitee,179.3,183.6,192.1,203.9,206.9,204.9,205.2,202.1,203.7,219.9,212.3,.
Kontiolahti,127.4,130.5,129.1,133.1,134.7,133.3,131.1,125.8,127.9,132.6,127.3,.
Lieksa,207.8,217.7,221.8,223.2,228.6,226.6,228.0,215.3,220.0,221.3,218.7,.
Liperi,141.2,143.9,146.0,146.3,152.3,151.5,142.4,140.6,142.8,151.0,143.7,.
Nurmes,188.8,187.5,191.1,196.8,202.0,203.2,196.1,197.2,196.1,196.3,192.0,.
Outokumpu,187.2,194.1,204.7,207.3,220.4,224.2,214.6,211.6,212.2,233.9,210.1,.
Polvijärvi,178.6,176.2,180.8,189.7,198.2,206.0,191.9,188.5,193.8,204.4,188.4,.
Rääkkylä,207.7,214.4,218.7,218.3,227.6,232.1,237.9,229.0,241.3,240.9,230.9,.
Tohmajärvi,185.1,190.1,195.9,202.5,206.3,202.1,202.5,196.0,198.7,204.4,191.9,.
Hankasalmi,176.5,181.7,184.1,184.1,196.5,199.1,187.0,188.0,188.5,187.6,187.3,.
Joutsa,183.2,182.6,191.0,196.5,205.0,202.5,192.6,191.4,184.8,200.1,190.0,.
Jyväskylä,129.9,134.5,141.7,144.1,145.4,143.5,137.1,134.0,134.2,144.5,136.2,.
Jämsä,165.1,164.9,173.4,180.1,182.4,178.4,175.3,171.0,172.4,177.7,177.0,.
Kannonkoski,193.5,204.5,220.7,217.9,225.6,226.6,212.2,208.2,203.6,219.6,205.6,.
Karstula,178.2,188.1,198.3,214.0,215.0,201.6,197.2,189.2,195.6,201.6,191.7,.
Keuruu,172.8,173.7,184.6,189.9,198.5,192.7,192.0,185.9,187.4,186.7,180.6,.
Kinnula,195.8,207.9,219.3,216.5,233.7,212.3,232.5,211.8,216.4,223.9,213.1,.
Kivijärvi,242.9,234.1,230.4,244.6,239.0,239.5,223.4,231.2,228.1,218.1,208.2,.
Konnevesi,162.9,167.9,180.1,181.4,179.9,192.6,178.1,170.6,180.7,193.7,174.2,.
Kyyjärvi,174.8,183.6,192.0,197.7,205.1,198.9,197.8,192.6,200.5,206.7,198.3,.
Laukaa,136.0,142.3,151.8,156.4,159.3,155.7,150.1,147.3,148.7,155.3,146.6,.
Luhanka,219.5,228.9,228.9,239.7,225.2,206.1,208.4,188.6,184.0,180.7,185.8,.
Multia,199.4,190.1,202.7,205.5,215.5,208.0,200.2,202.9,198.9,208.5,204.3,.
Muurame,122.8,126.3,128.4,133.6,134.3,130.8,126.7,124.8,125.8,134.8,130.6,.
Petäjävesi,161.9,163.5,174.6,175.9,174.3,167.4,158.2,158.1,153.9,159.1,154.4,.
Pihtipudas,184.5,186.1,191.2,195.7,197.5,188.0,181.5,182.2,181.8,179.0,176.2,.
Saarijärvi,174.3,178.8,193.6,195.4,203.1,196.4,196.3,195.0,199.4,213.1,197.0,.
Toivakka,161.6,167.1,169.8,165.8,168.9,168.7,160.0,162.1,165.0,172.8,164.9,.
Uurainen,156.0,159.6,164.1,170.3,173.4,165.7,165.0,158.4,165.2,170.7,158.3,.
Viitasaari,178.6,185.5,189.2,198.8,205.8,200.2,193.8,188.3,190.1,195.4,184.3,.
Äänekoski,164.8,174.2,193.4,189.0,191.5,186.4,179.9,175.5,186.0,190.7,174.2,.
Alajärvi,175.1,174.3,183.2,186.5,187.5,187.7,180.2,177.6,176.4,185.3,174.4,.
Alavus,157.5,159.3,160.3,162.9,171.6,172.1,169.0,161.7,165.5,169.4,165.6,.
Evijärvi,145.0,144.6,143.2,151.0,148.4,147.3,144.3,147.3,150.8,157.5,152.5,.
Ilmajoki,129.7,133.1,134.1,141.0,143.9,140.2,135.2,131.7,131.2,135.1,129.1,.
Isojoki,165.4,171.3,162.1,160.1,158.9,165.5,155.9,152.0,147.9,149.7,151.1,.
Isokyrö,135.9,143.3,147.7,149.8,156.7,155.9,155.5,149.9,151.6,159.8,152.7,.
Karijoki,143.5,144.2,147.8,157.6,159.3,151.7,147.9,149.3,143.2,155.2,148.9,.
Kauhajoki,144.7,150.3,152.4,158.7,161.7,161.0,158.8,155.5,156.9,165.1,155.4,.
Kauhava,143.0,142.9,147.6,152.2,157.2,156.7,154.7,150.7,156.3,165.1,154.9,.
Kuortane,157.0,157.6,157.9,160.4,163.7,164.9,158.7,159.0,158.3,156.1,153.6,.
Kurikka,146.9,153.9,158.1,164.1,168.0,165.5,159.0,158.0,158.0,167.1,159.0,.
Lappajärvi,159.1,163.7,166.4,174.1,178.6,186.4,187.3,179.3,180.0,196.1,195.2,.
Lapua,139.2,141.3,146.1,150.5,153.4,152.8,150.7,148.2,148.4,151.4,144.6,.
Seinäjoki,119.2,121.7,125.1,130.3,132.5,130.6,126.6,123.6,122.2,129.0,121.3,.
Soini,192.4,191.1,204.9,200.7,200.5,201.5,182.6,178.4,189.0,181.9,184.1,.
Teuva,162.7,165.4,177.4,177.7,184.6,182.4,182.5,176.1,171.3,180.2,174.3,.
Vimpeli,159.8,165.8,170.8,165.0,176.3,173.5,166.5,160.2,156.8,159.9,154.5,.
Ähtäri,159.1,164.0,168.8,174.1,173.5,172.3,172.7,166.4,173.7,175.1,170.7,.
Kaskinen,164.4,162.2,171.6,183.5,180.0,194.5,190.2,180.4,178.1,185.3,172.5,.
Korsnäs,123.1,125.0,128.2,128.3,126.4,136.5,127.7,127.9,129.8,129.3,128.8,.
Kristiinankaupunki,142.8,146.3,150.6,152.1,156.6,158.4,154.9,156.9,153.3,156.8,153.5,.
Kruunupyy,120.6,126.0,128.7,125.3,130.3,130.1,127.4,126.4,124.7,130.9,127.0,.
Laihia,120.8,121.4,128.4,135.5,138.9,138.8,133.8,133.7,135.9,151.2,133.2,.
Luoto,138.1,139.6,139.9,132.8,134.5,134.6,131.5,127.7,127.2,136.2,127.5,.
Maalahti,122.2,123.3,127.0,124.3,131.1,136.2,129.0,120.7,122.8,127.0,119.6,.
Mustasaari,105.6,106.8,111.1,115.2,118.1,121.9,118.5,116.5,117.5,127.0,115.2,.
Närpiö,118.8,119.7,122.4,125.1,125.2,126.6,123.6,123.5,121.1,123.8,122.7,.
Pedersören kunta,121.8,119.2,119.8,119.9,119.8,121.8,120.4,115.8,115.3,127.9,117.3,.
Pietarsaari,139.5,141.9,143.3,146.2,147.2,149.0,142.0,139.0,139.3,147.7,137.4,.
Uusikaarlepyy,115.4,119.1,119.4,120.3,123.3,126.4,123.4,124.5,128.3,134.5,127.5,.
Vaasa,119.6,119.7,122.3,127.9,133.1,133.8,129.2,124.8,126.2,142.7,124.3,.
Vöyri,119.6,118.2,124.0,127.7,130.7,135.4,130.6,131.2,129.6,135.8,134.1,.
Halsua,151.0,152.1,164.3,163.4,169.2,170.9,159.1,153.8,165.8,174.4,172.8,.
Kannus,140.6,144.3,149.7,155.0,155.3,156.8,151.0,145.7,150.6,149.8,142.2,.
Kaustinen,118.1,119.2,119.7,125.9,127.9,130.1,123.8,126.4,128.6,133.6,132.2,.
Kokkola,136.7,137.7,140.6,144.7,146.5,148.3,142.4,137.9,139.6,144.0,139.5,.
Lestijärvi,163.9,169.4,174.5,177.9,187.1,193.8,190.1,185.7,180.9,187.6,188.8,.
Perho,193.1,184.9,198.6,196.1,212.1,206.6,201.1,191.2,203.2,204.4,196.7,.
Toholampi,153.5,157.4,161.3,161.6,173.6,178.9,172.4,169.7,173.0,177.5,175.1,.
Veteli,141.3,138.8,138.7,140.4,146.8,148.6,151.1,149.3,152.8,159.1,159.0,.
Alavieska,159.7,165.2,170.0,171.1,174.7,169.3,160.0,151.3,156.8,157.9,153.9,.
Haapajärvi,166.7,167.4,170.2,173.9,178.4,177.8,166.9,167.3,164.9,168.0,157.8,.
Haapavesi,158.7,167.6,170.5,177.6,184.3,182.3,174.4,170.5,167.6,179.8,162.6,.
Hailuoto,176.6,178.5,189.6,194.1,198.2,195.0,184.4,190.7,188.9,185.8,181.1,.
Ii,177.3,180.7,186.6,191.0,191.4,189.3,177.1,166.9,171.8,175.9,167.9,.
Kalajoki,141.0,147.5,149.7,157.3,157.6,155.3,151.3,147.7,150.0,156.0,149.4,.
Kempele,129.6,135.9,138.1,141.2,142.6,141.3,134.1,128.9,128.8,131.3,127.4,.
Kuusamo,159.7,162.4,170.2,173.0,171.6,170.3,163.5,157.0,158.1,169.0,156.5,.
Kärsämäki,180.8,184.0,188.5,191.8,194.7,192.4,190.1,184.6,189.8,185.8,177.7,.
Liminka,154.1,156.6,159.9,163.7,163.4,162.1,154.2,148.5,150.0,153.4,143.6,.
Lumijoki,172.3,180.1,180.9,186.5,191.6,191.1,180.8,187.8,180.6,174.8,165.9,.
Merijärvi,186.8,186.1,188.3,201.0,201.6,209.0,191.4,182.4,200.0,208.9,182.4,.
Muhos,161.0,163.7,167.0,172.8,171.7,170.9,164.7,158.3,161.4,165.8,164.9,.
Nivala,164.1,167.1,176.0,181.7,186.5,179.9,171.9,167.1,166.8,168.9,161.2,.
Oulainen,169.3,172.3,178.0,181.6,181.7,177.9,169.0,163.8,174.0,179.2,168.8,.
Oulu,133.1,137.6,142.9,147.4,147.9,145.9,139.8,133.1,132.8,137.2,130.8,.
Pudasjärvi,215.8,219.3,227.3,224.0,231.5,224.2,220.4,209.3,212.8,220.4,208.2,.
Pyhäjoki,160.5,165.1,176.4,175.8,185.2,185.9,179.0,173.3,170.6,189.5,163.0,.
Pyhäjärvi,194.8,199.0,191.8,200.5,208.4,211.4,209.2,206.7,206.7,215.5,208.5,.
Pyhäntä,173.1,175.2,188.2,180.9,182.4,167.2,164.9,172.7,175.9,178.0,150.2,.
Raahe,153.6,161.4,169.8,172.8,179.5,181.2,177.2,168.7,181.2,188.7,169.5,.
Reisjärvi,158.9,163.2,165.9,169.9,169.2,176.3,172.1,165.8,173.4,174.0,174.5,.
Sievi,175.4,183.3,190.2,197.1,194.3,194.5,182.2,177.0,179.9,179.3,165.6,.
Siikajoki,167.1,173.8,180.1,185.9,189.7,181.4,176.4,171.7,181.6,190.5,178.9,.
Siikalatva,171.7,174.2,171.2,183.2,174.6,175.3,180.3,177.4,171.7,175.7,168.2,.
Taivalkoski,200.6,200.1,205.2,210.9,209.0,197.6,190.5,185.4,190.9,193.3,181.3,.
Tyrnävä,163.0,169.5,173.8,175.2,179.9,170.2,166.6,162.8,163.2,160.4,155.0,.
Utajärvi,189.3,185.9,187.0,197.2,201.8,205.3,196.0,192.7,202.4,197.6,194.5,.
Vaala,208.0,221.1,224.8,230.1,224.3,222.4,218.3,216.7,230.0,221.6,211.9,.
Ylivieska,135.5,140.9,146.7,153.4,155.3,154.3,149.7,142.0,146.8,147.4,140.8,.
Hyrynsalmi,214.7,212.1,217.1,222.5,227.3,218.7,218.6,218.5,214.1,215.5,221.7,.
Kajaani,147.3,151.1,159.3,163.6,160.4,154.5,153.1,145.2,148.1,148.9,145.3,.
Kuhmo,193.9,195.0,203.0,203.6,210.7,202.2,206.0,196.4,195.5,198.0,190.8,.
Paltamo,163.5,164.3,200.2,225.5,220.6,212.3,212.0,198.7,203.9,197.3,189.4,.
Puolanka,212.2,211.8,207.8,231.5,224.7,232.7,236.6,233.8,232.6,224.3,242.6,.
Ristijärvi,172.7,184.3,184.8,192.6,188.7,194.3,188.8,175.8,178.3,185.9,179.4,.
Sotkamo,150.3,150.3,156.2,158.9,157.2,152.1,148.3,144.4,142.1,140.5,135.2,.
Suomussalmi,187.2,193.2,219.7,212.7,221.1,211.5,212.3,200.4,208.2,211.5,203.5,.
Enontekiö,163.6,156.1,151.8,160.0,162.9,156.8,161.1,154.4,149.4,167.5,141.4,.
Inari,143.5,142.9,147.0,142.9,143.2,136.2,129.4,124.4,122.3,147.1,124.9,.
Kemi,181.8,185.0,199.1,203.6,201.5,197.3,190.8,183.6,182.7,187.5,186.2,.
Kemijärvi,203.0,212.8,215.8,220.0,217.5,216.0,207.6,202.9,204.5,222.3,206.3,.
Keminmaa,143.9,147.8,158.8,161.5,161.8,157.6,150.7,148.4,147.9,152.1,145.3,.
Kittilä,120.4,121.0,124.1,124.0,121.9,119.6,110.7,107.1,106.0,120.3,103.8,.
Kolari,143.7,147.5,150.2,153.3,151.7,144.8,140.9,135.8,132.5,150.5,131.2,.
Muonio,146.0,144.3,156.0,147.4,157.7,148.2,137.2,139.7,131.0,157.5,140.3,.
Pelkosenniemi,171.8,184.1,198.1,179.4,182.6,186.4,172.9,173.4,170.6,181.3,178.3,.
Pello,194.4,196.5,197.2,201.8,209.4,204.4,210.1,204.0,206.1,215.6,204.1,.
Posio,199.7,203.2,214.7,212.9,226.8,232.4,223.2,216.7,222.8,220.7,206.3,.
Ranua,212.0,209.4,228.4,222.8,219.6,220.6,214.5,212.2,201.9,208.0,205.6,.
Rovaniemi,137.5,139.4,142.4,141.6,144.8,141.1,134.6,129.7,126.7,142.8,130.9,.
Salla,222.1,217.6,221.0,227.4,226.4,218.5,211.4,203.0,199.6,204.7,196.8,.
Savukoski,173.9,167.7,182.2,176.4,182.9,190.8,174.3,171.4,176.1,160.7,164.1,.
Simo,182.5,191.8,205.4,205.8,198.7,209.3,195.6,193.1,194.1,194.1,180.3,.
Sodankylä,149.6,142.8,148.9,150.8,153.3,149.7,141.7,131.5,129.7,137.7,130.3,.
Tervola,193.8,195.2,205.0,211.4,207.5,200.9,195.6,181.4,172.8,173.9,166.4,.
Tornio,150.4,155.3,162.0,164.8,163.6,160.1,156.8,151.9,149.2,153.0,149.1,.
Utsjoki,152.2,156.0,153.3,147.1,154.6,147.7,155.6,154.5,141.4,150.8,141.5,.
Ylitornio,198.5,194.3,197.6,200.9,198.0,193.7,193.9,194.0,197.9,203.7,198.8,.
Brändö,112.4,118.3,124.1,114.5,122.7,121.1,120.5,118.0,117.1,120.1,111.8,.
Eckerö,111.2,115.2,116.2,109.9,106.9,105.8,102.1,106.2,114.9,136.5,127.0,.
Finström,104.3,106.3,109.0,100.9,101.6,102.2,101.4,105.7,110.5,120.2,117.7,.
Föglö,115.3,113.3,111.9,112.7,121.6,117.4,112.8,107.8,117.6,126.7,133.0,.
Geta,123.6,119.0,119.3,107.6,113.7,109.7,109.7,116.9,109.3,121.2,120.5,.
Hammarland,106.5,106.5,110.7,104.1,101.2,101.1,104.4,103.2,112.8,125.2,115.0,.
Jomala,91.9,92.4,90.4,85.6,86.4,86.8,87.5,87.3,89.0,101.4,95.9,.
Kumlinge,137.5,128.4,129.2,117.2,120.1,113.9,124.3,110.0,119.6,138.0,126.8,.
Kökar,149.0,152.6,153.5,135.2,147.5,123.6,112.6,116.5,125.2,134.4,130.9,.
Lemland,103.9,104.9,104.2,94.9,95.2,96.5,93.3,95.3,97.0,113.1,109.7,.
Lumparland,103.6,116.6,124.5,115.5,108.4,105.9,100.5,103.2,116.6,111.4,111.2,.
Maarianhamina - Mariehamn,98.9,103.3,105.3,99.5,101.5,101.1,101.8,100.6,108.6,128.4,121.3,.
Saltvik,109.5,108.1,109.6,105.7,99.2,107.6,103.4,105.8,108.2,116.8,119.4,.
Sottunga,102.0,94.2,88.7,90.6,83.3,84.6,109.1,111.6,114.6,140.5,191.7,.
Sund,103.6,103.7,107.9,103.3,105.4,97.6,99.4,103.6,104.2,113.3,115.4,.
Vårdö,137.6,131.9,131.6,122.8,122.7,125.1,126.3,129.7,145.6,147.3,129.2,.
