City,2011_ulkomaan_kansalaisia,2012_ulkomaan_kansalaisia,2013_ulkomaan_kansalaisia,2014_ulkomaan_kansalaisia,2015_ulkomaan_kansalaisia,2016_ulkomaan_kansalaisia,2017_ulkomaan_kansalaisia,2018_ulkomaan_kansalaisia,2019_ulkomaan_kansalaisia,2020_ulkomaan_kansalaisia,2021_ulkomaan_kansalaisia,2022_ulkomaan_kansalaisia
Askola,76.0,84.0,91.0,88.0,103.0,102.0,89.0,84.0,92.0,90.0,100.0,109
Espoo,18813.0,20612.0,22398.0,24490.0,26243.0,27983.0,29173.0,31051.0,33576.0,35810.0,38557.0,43958
Hanko,266.0,324.0,322.0,315.0,307.0,320.0,311.0,300.0,271.0,274.0,279.0,267
Helsinki,47878.0,50661.0,52882.0,55445.0,57607.0,59770.0,60969.0,62079.0,63650.0,64937.0,68033.0,73076
Hyvinkää,1261.0,1346.0,1433.0,1512.0,1545.0,1674.0,1764.0,1797.0,1878.0,1995.0,2120.0,2202
Inkoo,131.0,128.0,134.0,146.0,150.0,186.0,180.0,167.0,167.0,180.0,190.0,200
Järvenpää,910.0,1046.0,1119.0,1233.0,1290.0,1428.0,1450.0,1594.0,1698.0,1855.0,2009.0,2153
Karkkila,345.0,385.0,397.0,378.0,398.0,408.0,452.0,458.0,452.0,473.0,524.0,547
Kauniainen,319.0,336.0,364.0,397.0,425.0,442.0,469.0,524.0,582.0,618.0,669.0,701
Kerava,1566.0,1733.0,1921.0,2168.0,2341.0,2488.0,2623.0,2843.0,3031.0,3290.0,3622.0,3958
Kirkkonummi,1330.0,1548.0,1684.0,1812.0,1901.0,2079.0,2167.0,2314.0,2488.0,2709.0,2875.0,3106
Lapinjärvi,83.0,99.0,107.0,114.0,123.0,134.0,139.0,127.0,122.0,141.0,155.0,155
Lohja,1115.0,1238.0,1312.0,1385.0,1398.0,1470.0,1463.0,1451.0,1496.0,1647.0,1754.0,1872
Loviisa,378.0,404.0,425.0,438.0,437.0,489.0,479.0,500.0,501.0,527.0,538.0,552
Myrskylä,33.0,33.0,32.0,41.0,42.0,49.0,52.0,55.0,58.0,63.0,58.0,59
Mäntsälä,285.0,305.0,323.0,332.0,364.0,403.0,469.0,494.0,545.0,607.0,623.0,704
Nurmijärvi,760.0,864.0,944.0,1029.0,1080.0,1244.0,1316.0,1455.0,1684.0,1920.0,2100.0,2347
Pornainen,66.0,62.0,63.0,65.0,79.0,83.0,82.0,81.0,91.0,105.0,114.0,121
Porvoo,1670.0,1761.0,1835.0,2019.0,2116.0,2329.0,2372.0,2414.0,2463.0,2503.0,2617.0,2728
Pukkila,25.0,25.0,27.0,29.0,38.0,51.0,53.0,53.0,48.0,49.0,47.0,44
Raasepori,910.0,953.0,966.0,999.0,993.0,1049.0,1001.0,964.0,987.0,1027.0,1102.0,1132
Sipoo,366.0,390.0,450.0,496.0,546.0,659.0,705.0,731.0,772.0,877.0,972.0,1000
Siuntio,190.0,194.0,211.0,217.0,233.0,260.0,262.0,250.0,261.0,285.0,335.0,350
Tuusula,674.0,761.0,869.0,920.0,1010.0,1188.0,1298.0,1500.0,1650.0,1789.0,1982.0,2053
Vantaa,14775.0,16024.0,18041.0,19784.0,21520.0,23552.0,24903.0,27054.0,29389.0,31677.0,34315.0,38001
Vihti,741.0,802.0,863.0,939.0,1011.0,1123.0,1171.0,1257.0,1301.0,1380.0,1429.0,1434
Aura,54.0,70.0,70.0,80.0,96.0,91.0,88.0,94.0,89.0,83.0,81.0,79
Kaarina,572.0,627.0,661.0,715.0,734.0,795.0,853.0,901.0,943.0,1013.0,1044.0,1079
Kemiönsaari,175.0,188.0,200.0,214.0,239.0,268.0,284.0,262.0,266.0,249.0,250.0,232
Koski Tl,56.0,71.0,74.0,91.0,88.0,108.0,97.0,90.0,90.0,81.0,87.0,90
Kustavi,18.0,19.0,18.0,19.0,20.0,19.0,27.0,22.0,18.0,17.0,20.0,24
Laitila,184.0,218.0,241.0,292.0,326.0,395.0,428.0,541.0,582.0,630.0,686.0,752
Lieto,210.0,234.0,224.0,247.0,274.0,292.0,301.0,322.0,308.0,354.0,374.0,409
Loimaa,238.0,278.0,317.0,343.0,362.0,386.0,411.0,416.0,464.0,515.0,498.0,522
Marttila,18.0,22.0,22.0,31.0,30.0,35.0,35.0,41.0,44.0,48.0,48.0,49
Masku,79.0,87.0,96.0,93.0,92.0,92.0,99.0,105.0,111.0,144.0,150.0,158
Mynämäki,92.0,96.0,104.0,104.0,107.0,114.0,121.0,124.0,143.0,160.0,175.0,192
Naantali,203.0,205.0,233.0,264.0,279.0,301.0,308.0,336.0,346.0,362.0,405.0,416
Nousiainen,44.0,45.0,50.0,56.0,50.0,48.0,47.0,51.0,54.0,59.0,75.0,82
Oripää,43.0,55.0,64.0,75.0,69.0,65.0,69.0,86.0,87.0,93.0,105.0,97
Paimio,92.0,107.0,114.0,116.0,138.0,170.0,189.0,210.0,216.0,236.0,254.0,293
Parainen,266.0,280.0,306.0,335.0,350.0,362.0,384.0,414.0,430.0,431.0,436.0,473
Pyhäranta,14.0,15.0,17.0,18.0,21.0,16.0,17.0,19.0,25.0,26.0,31.0,38
Pöytyä,117.0,154.0,168.0,195.0,205.0,230.0,250.0,254.0,268.0,299.0,320.0,348
Raisio,877.0,931.0,970.0,1014.0,1021.0,1041.0,1061.0,1075.0,1128.0,1282.0,1411.0,1584
Rusko,43.0,42.0,52.0,62.0,65.0,81.0,90.0,94.0,96.0,105.0,116.0,118
Salo,2236.0,2161.0,2074.0,2156.0,2108.0,2159.0,2088.0,2097.0,2111.0,2216.0,2278.0,2462
Sauvo,50.0,43.0,46.0,47.0,48.0,50.0,56.0,66.0,67.0,74.0,87.0,91
Somero,171.0,177.0,188.0,218.0,210.0,223.0,222.0,218.0,240.0,242.0,241.0,244
Taivassalo,45.0,58.0,60.0,66.0,65.0,65.0,64.0,71.0,71.0,77.0,82.0,90
Turku,9506.0,10086.0,10517.0,11061.0,11539.0,12075.0,12346.0,12627.0,12956.0,13603.0,14567.0,16156
Uusikaupunki,132.0,154.0,170.0,220.0,263.0,295.0,431.0,606.0,720.0,793.0,949.0,876
Vehmaa,18.0,20.0,28.0,29.0,35.0,38.0,42.0,43.0,40.0,56.0,61.0,68
Eura,168.0,202.0,239.0,264.0,277.0,292.0,294.0,314.0,321.0,333.0,361.0,387
Eurajoki,117.0,120.0,135.0,136.0,146.0,276.0,381.0,298.0,288.0,310.0,272.0,280
Harjavalta,109.0,125.0,138.0,149.0,151.0,170.0,192.0,188.0,186.0,198.0,208.0,219
Huittinen,249.0,240.0,249.0,253.0,285.0,287.0,295.0,302.0,308.0,303.0,305.0,324
Jämijärvi,12.0,13.0,24.0,34.0,38.0,34.0,31.0,29.0,29.0,27.0,24.0,28
Kankaanpää,250.0,281.0,308.0,346.0,341.0,377.0,421.0,414.0,395.0,422.0,449.0,465
Karvia,51.0,49.0,45.0,45.0,51.0,58.0,59.0,66.0,62.0,80.0,91.0,96
Kokemäki,141.0,164.0,172.0,173.0,181.0,181.0,175.0,171.0,155.0,179.0,195.0,202
Merikarvia,23.0,26.0,27.0,26.0,31.0,29.0,28.0,32.0,33.0,39.0,44.0,48
Nakkila,34.0,30.0,26.0,36.0,42.0,44.0,50.0,52.0,51.0,49.0,55.0,57
Pomarkku,16.0,17.0,19.0,19.0,17.0,16.0,16.0,15.0,19.0,17.0,21.0,24
Pori,1263.0,1421.0,1588.0,1680.0,1755.0,1878.0,1916.0,2062.0,2103.0,2222.0,2394.0,2708
Rauma,733.0,901.0,1072.0,1225.0,1377.0,1579.0,1710.0,1892.0,2063.0,2292.0,2533.0,2518
Siikainen,8.0,12.0,14.0,13.0,13.0,14.0,14.0,18.0,17.0,15.0,16.0,16
Säkylä,74.0,97.0,108.0,117.0,118.0,112.0,120.0,113.0,125.0,145.0,160.0,182
Ulvila,92.0,107.0,104.0,115.0,118.0,132.0,131.0,129.0,125.0,125.0,148.0,168
Forssa,452.0,507.0,538.0,552.0,557.0,611.0,653.0,644.0,676.0,734.0,736.0,793
Hattula,78.0,86.0,98.0,108.0,117.0,116.0,116.0,117.0,115.0,109.0,113.0,118
Hausjärvi,131.0,149.0,153.0,172.0,179.0,176.0,191.0,192.0,184.0,203.0,210.0,192
Humppila,28.0,35.0,35.0,38.0,33.0,31.0,41.0,29.0,27.0,27.0,32.0,33
Hämeenlinna,1475.0,1730.0,1963.0,2150.0,2314.0,2525.0,2504.0,2388.0,2397.0,2439.0,2502.0,2764
Janakkala,265.0,281.0,325.0,354.0,367.0,362.0,375.0,377.0,355.0,369.0,392.0,388
Jokioinen,69.0,76.0,65.0,67.0,71.0,70.0,79.0,83.0,84.0,91.0,99.0,127
Loppi,104.0,103.0,109.0,113.0,110.0,124.0,143.0,130.0,140.0,160.0,183.0,185
Riihimäki,703.0,806.0,887.0,942.0,971.0,974.0,986.0,996.0,1037.0,1010.0,1014.0,1020
Tammela,29.0,36.0,39.0,43.0,45.0,54.0,72.0,72.0,80.0,89.0,96.0,118
Ypäjä,22.0,27.0,25.0,27.0,30.0,36.0,46.0,31.0,23.0,27.0,25.0,30
Akaa,211.0,232.0,241.0,249.0,249.0,258.0,261.0,281.0,273.0,294.0,318.0,337
Hämeenkyrö,88.0,92.0,104.0,105.0,109.0,141.0,155.0,141.0,133.0,133.0,134.0,129
Ikaalinen,73.0,78.0,89.0,96.0,100.0,94.0,94.0,96.0,102.0,97.0,122.0,132
Juupajoki,19.0,17.0,14.0,11.0,11.0,10.0,11.0,8.0,13.0,13.0,17.0,17
Kangasala,348.0,337.0,369.0,384.0,389.0,413.0,423.0,451.0,466.0,506.0,539.0,560
Kihniö,21.0,24.0,23.0,23.0,24.0,28.0,25.0,18.0,22.0,22.0,21.0,25
Kuhmoinen,31.0,26.0,31.0,27.0,23.0,23.0,22.0,17.0,18.0,16.0,16.0,17
Lempäälä,248.0,274.0,286.0,290.0,311.0,294.0,287.0,302.0,347.0,364.0,375.0,393
Mänttä-Vilppula,161.0,168.0,173.0,160.0,192.0,221.0,242.0,226.0,211.0,198.0,206.0,224
Nokia,436.0,469.0,483.0,501.0,507.0,528.0,506.0,516.0,534.0,572.0,603.0,685
Orivesi,99.0,102.0,107.0,111.0,108.0,109.0,110.0,107.0,112.0,111.0,109.0,118
Parkano,107.0,112.0,103.0,110.0,105.0,105.0,112.0,111.0,112.0,105.0,104.0,119
Pirkkala,328.0,357.0,353.0,355.0,391.0,385.0,372.0,397.0,411.0,394.0,431.0,450
Punkalaidun,98.0,92.0,93.0,85.0,78.0,83.0,77.0,78.0,62.0,42.0,44.0,49
Pälkäne,90.0,105.0,105.0,116.0,120.0,133.0,138.0,144.0,150.0,147.0,159.0,161
Ruovesi,55.0,52.0,46.0,44.0,48.0,63.0,40.0,54.0,47.0,48.0,53.0,58
Sastamala,371.0,421.0,475.0,498.0,512.0,537.0,542.0,530.0,525.0,521.0,516.0,518
Tampere,8523.0,8659.0,9122.0,9442.0,9697.0,10326.0,10651.0,10994.0,11559.0,11795.0,12631.0,14758
Urjala,103.0,92.0,98.0,98.0,98.0,101.0,113.0,114.0,108.0,104.0,105.0,96
Valkeakoski,399.0,443.0,490.0,504.0,563.0,605.0,549.0,534.0,554.0,505.0,557.0,656
Vesilahti,41.0,48.0,45.0,46.0,48.0,55.0,62.0,60.0,59.0,59.0,60.0,56
Virrat,130.0,115.0,111.0,120.0,121.0,127.0,129.0,114.0,106.0,112.0,122.0,145
Ylöjärvi,402.0,374.0,375.0,390.0,427.0,424.0,409.0,403.0,423.0,431.0,474.0,500
Asikkala,109.0,107.0,107.0,115.0,123.0,162.0,136.0,137.0,138.0,149.0,150.0,169
Hartola,43.0,41.0,37.0,46.0,49.0,72.0,81.0,76.0,51.0,55.0,70.0,66
Heinola,401.0,422.0,441.0,441.0,456.0,463.0,464.0,481.0,495.0,525.0,530.0,569
Hollola,362.0,374.0,381.0,416.0,400.0,381.0,411.0,425.0,413.0,402.0,407.0,408
Iitti,71.0,85.0,77.0,81.0,86.0,94.0,90.0,94.0,87.0,93.0,91.0,112
Kärkölä,86.0,91.0,93.0,98.0,107.0,117.0,114.0,104.0,115.0,110.0,110.0,113
Lahti,3933.0,4218.0,4380.0,4449.0,4513.0,4966.0,5134.0,5409.0,5510.0,5642.0,5871.0,6259
Orimattila,234.0,247.0,252.0,241.0,255.0,274.0,304.0,328.0,337.0,335.0,345.0,376
Padasjoki,38.0,45.0,45.0,34.0,30.0,29.0,30.0,24.0,24.0,25.0,30.0,35
Sysmä,57.0,50.0,53.0,54.0,60.0,60.0,56.0,48.0,51.0,51.0,59.0,64
Hamina,685.0,706.0,746.0,751.0,778.0,756.0,739.0,751.0,735.0,737.0,718.0,776
Kotka,2919.0,3096.0,3252.0,3364.0,3353.0,3539.0,3283.0,3153.0,3019.0,2928.0,2840.0,2727
Kouvola,2013.0,2176.0,2260.0,2399.0,2411.0,2464.0,2278.0,2193.0,2142.0,2212.0,2232.0,2267
Miehikkälä,54.0,74.0,68.0,78.0,75.0,74.0,60.0,56.0,59.0,60.0,54.0,52
Pyhtää,95.0,101.0,116.0,106.0,110.0,135.0,115.0,108.0,108.0,113.0,134.0,139
Virolahti,141.0,173.0,166.0,170.0,173.0,156.0,141.0,138.0,120.0,119.0,117.0,115
Imatra,800.0,884.0,991.0,992.0,1034.0,1064.0,1076.0,1043.0,986.0,1008.0,1026.0,1092
Lappeenranta,2683.0,2841.0,2962.0,3136.0,3261.0,3431.0,3308.0,3242.0,3316.0,3308.0,3518.0,3938
Lemi,37.0,41.0,41.0,33.0,32.0,31.0,32.0,32.0,35.0,45.0,45.0,41
Luumäki,88.0,97.0,88.0,94.0,93.0,93.0,96.0,97.0,95.0,99.0,99.0,127
Parikkala,75.0,78.0,80.0,72.0,66.0,62.0,51.0,57.0,54.0,56.0,56.0,67
Rautjärvi,43.0,47.0,52.0,56.0,58.0,63.0,86.0,65.0,60.0,57.0,59.0,81
Ruokolahti,62.0,61.0,66.0,69.0,88.0,97.0,105.0,108.0,100.0,107.0,107.0,102
Savitaipale,25.0,28.0,25.0,25.0,22.0,22.0,24.0,27.0,24.0,30.0,29.0,39
Taipalsaari,95.0,102.0,116.0,111.0,110.0,111.0,104.0,105.0,115.0,128.0,122.0,118
Enonkoski,24.0,22.0,16.0,18.0,20.0,24.0,20.0,25.0,22.0,25.0,24.0,27
Hirvensalmi,5.0,31.0,23.0,34.0,44.0,45.0,41.0,23.0,31.0,47.0,39.0,38
Juva,106.0,109.0,117.0,118.0,144.0,133.0,138.0,114.0,115.0,90.0,97.0,102
Kangasniemi,44.0,48.0,54.0,52.0,55.0,61.0,56.0,53.0,47.0,53.0,51.0,64
Mikkeli,1006.0,1026.0,1051.0,1051.0,1164.0,1329.0,1314.0,1386.0,1417.0,1362.0,1368.0,1508
Mäntyharju,65.0,96.0,96.0,129.0,113.0,94.0,92.0,92.0,92.0,97.0,101.0,116
Pertunmaa,22.0,19.0,22.0,25.0,56.0,44.0,51.0,32.0,32.0,29.0,26.0,32
Pieksämäki,241.0,253.0,271.0,288.0,304.0,343.0,342.0,355.0,338.0,346.0,339.0,402
Puumala,24.0,30.0,28.0,30.0,29.0,30.0,30.0,32.0,28.0,29.0,23.0,38
Rantasalmi,58.0,48.0,54.0,56.0,53.0,52.0,57.0,75.0,76.0,79.0,81.0,112
Savonlinna,751.0,805.0,848.0,835.0,830.0,884.0,808.0,777.0,733.0,749.0,771.0,811
Sulkava,30.0,35.0,39.0,49.0,50.0,53.0,53.0,54.0,57.0,62.0,54.0,61
Iisalmi,216.0,246.0,310.0,365.0,398.0,409.0,447.0,441.0,450.0,450.0,452.0,531
Joroinen,67.0,76.0,85.0,92.0,87.0,101.0,104.0,108.0,119.0,126.0,134.0,147
Kaavi,28.0,40.0,41.0,47.0,60.0,51.0,49.0,53.0,44.0,40.0,42.0,43
Keitele,22.0,24.0,24.0,22.0,30.0,33.0,37.0,30.0,27.0,29.0,21.0,35
Kiuruvesi,66.0,74.0,71.0,73.0,76.0,76.0,68.0,75.0,81.0,93.0,97.0,101
Kuopio,2002.0,2230.0,2358.0,2583.0,2758.0,2964.0,2998.0,3103.0,3179.0,3250.0,3548.0,3924
Lapinlahti,96.0,118.0,142.0,148.0,131.0,116.0,114.0,118.0,120.0,120.0,122.0,136
