City,2011_vakiluvun_muutos,2012_vakiluvun_muutos,2013_vakiluvun_muutos,2014_vakiluvun_muutos,2015_vakiluvun_muutos,2016_vakiluvun_muutos,2017_vakiluvun_muutos,2018_vakiluvun_muutos,2019_vakiluvun_muutos,2020_vakiluvun_muutos,2021_vakiluvun_muutos,2022_vakiluvun_muutos
Askola,47.0,77.0,3.0,73.0,40.0,-58.0,-56.0,-32.0,-15.0,-65.0,-31.0,-84
Espoo,4469.0,4385.0,3929.0,4790.0,4259.0,4781.0,4461.0,4588.0,6099.0,3065.0,4336.0,8142
Hanko,-45.0,-150.0,-158.0,-88.0,-157.0,-201.0,-146.0,-138.0,-180.0,-157.0,-63.0,-147
Helsinki,6835.0,8584.0,8696.0,8051.0,7493.0,6973.0,8091.0,4770.0,5793.0,3085.0,1537.0,5571
Hyvinkää,38.0,65.0,596.0,178.0,97.0,133.0,143.0,-235.0,-34.0,106.0,304.0,-83
Inkoo,15.0,-23.0,24.0,-2.0,-19.0,44.0,-104.0,-78.0,-17.0,-65.0,32.0,31
Järvenpää,286.0,680.0,307.0,437.0,510.0,629.0,1043.0,838.0,301.0,744.0,771.0,404
Karkkila,-19.0,-71.0,-45.0,-97.0,-8.0,-58.0,-11.0,-122.0,-64.0,-18.0,21.0,-114
Kauniainen,118.0,103.0,191.0,256.0,129.0,-89.0,227.0,-9.0,182.0,381.0,218.0,-112
Kerava,267.0,-58.0,422.0,404.0,-24.0,218.0,43.0,700.0,502.0,349.0,127.0,444
Kirkkonummi,250.0,375.0,332.0,321.0,429.0,384.0,137.0,92.0,324.0,496.0,351.0,289
Lapinjärvi,-24.0,-19.0,-9.0,-41.0,-5.0,-35.0,-33.0,-41.0,-59.0,15.0,-41.0,-62
Lohja,33.0,142.0,187.0,-79.0,-271.0,-204.0,-364.0,-489.0,-331.0,-79.0,102.0,-177
Loviisa,-43.0,-33.0,-26.0,-13.0,-169.0,-103.0,-123.0,-194.0,-119.0,-27.0,-102.0,-75
Myrskylä,2.0,-16.0,-5.0,-2.0,-16.0,17.0,-17.0,-47.0,-40.0,-11.0,-55.0,-52
Mäntsälä,156.0,347.0,56.0,87.0,64.0,168.0,-50.0,-117.0,35.0,62.0,54.0,75
Nurmijärvi,412.0,370.0,459.0,399.0,320.0,113.0,149.0,506.0,328.0,670.0,464.0,331
Pornainen,15.0,15.0,8.0,3.0,-23.0,-17.0,13.0,-53.0,-33.0,35.0,-4.0,-55
Porvoo,65.0,195.0,398.0,302.0,200.0,216.0,15.0,103.0,118.0,239.0,530.0,83
Pukkila,-8.0,31.0,-11.0,-23.0,-42.0,17.0,-48.0,-41.0,-39.0,-27.0,15.0,-41
Raasepori,-106.0,-130.0,-134.0,-21.0,-269.0,-328.0,-226.0,-259.0,-56.0,-8.0,-44.0,-178
Sipoo,273.0,213.0,175.0,120.0,365.0,523.0,388.0,356.0,504.0,517.0,503.0,130
Siuntio,44.0,22.0,13.0,16.0,-17.0,-4.0,-32.0,-12.0,11.0,4.0,49.0,19
Tuusula,453.0,269.0,189.0,73.0,261.0,129.0,58.0,18.0,-65.0,184.0,935.0,666
Vantaa,2946.0,2311.0,2786.0,2705.0,3802.0,4736.0,3686.0,5139.0,5609.0,3456.0,1975.0,3613
Vihti,270.0,93.0,255.0,66.0,-76.0,48.0,87.0,157.0,-53.0,2.0,79.0,-326
Aura,64.0,-4.0,-9.0,20.0,4.0,-2.0,7.0,-7.0,-43.0,18.0,-4.0,10
Kaarina,170.0,282.0,435.0,350.0,442.0,148.0,361.0,359.0,479.0,730.0,830.0,351
Kemiönsaari,-18.0,-98.0,-63.0,-69.0,-34.0,-37.0,-79.0,-69.0,-84.0,-31.0,5.0,-65
Koski Tl,5.0,9.0,-27.0,15.0,-39.0,17.0,-57.0,-19.0,-32.0,-16.0,-21.0,-44
Kustavi,12.0,3.0,-20.0,23.0,3.0,13.0,15.0,3.0,23.0,13.0,9.0,-21
Laitila,-32.0,52.0,27.0,55.0,-22.0,0.0,90.0,37.0,-59.0,-120.0,-12.0,-90
Lieto,429.0,348.0,146.0,81.0,54.0,155.0,178.0,235.0,163.0,152.0,145.0,206
Loimaa,-68.0,-111.0,-37.0,-93.0,-140.0,-200.0,-117.0,-118.0,-157.0,-105.0,-142.0,-236
Marttila,4.0,19.0,39.0,14.0,-42.0,-7.0,-33.0,30.0,-5.0,-14.0,-9.0,-12
Masku,130.0,86.0,58.0,38.0,-61.0,-31.0,-19.0,-102.0,-20.0,9.0,69.0,30
Mynämäki,3.0,-66.0,-28.0,-33.0,-58.0,-17.0,-4.0,-72.0,-112.0,-9.0,-51.0,-55
Naantali,64.0,-47.0,35.0,12.0,90.0,107.0,99.0,78.0,69.0,113.0,152.0,271
Nousiainen,-51.0,32.0,26.0,-28.0,15.0,-44.0,-2.0,-80.0,-18.0,-22.0,-4.0,-45
Oripää,8.0,12.0,-11.0,-6.0,-40.0,-14.0,19.0,-18.0,-35.0,5.0,3.0,-20
Paimio,69.0,120.0,-1.0,38.0,-8.0,93.0,17.0,102.0,18.0,72.0,119.0,97
Parainen,4.0,56.0,-54.0,-13.0,-37.0,-59.0,-113.0,-68.0,-85.0,-27.0,-19.0,-95
Pyhäranta,-30.0,-7.0,-22.0,-41.0,0.0,-61.0,2.0,-49.0,-24.0,-10.0,-9.0,-22
Pöytyä,-20.0,95.0,21.0,29.0,-57.0,-59.0,-81.0,-89.0,-57.0,-47.0,-7.0,-68
Raisio,132.0,3.0,3.0,-194.0,-81.0,-7.0,-49.0,-56.0,-122.0,351.0,403.0,132
Rusko,54.0,37.0,88.0,50.0,65.0,27.0,126.0,-12.0,76.0,27.0,25.0,49
Salo,48.0,-425.0,-380.0,-240.0,-348.0,-344.0,-562.0,-663.0,-488.0,-271.0,-162.0,-467
Sauvo,-2.0,-10.0,-1.0,-33.0,20.0,28.0,-40.0,-13.0,-49.0,5.0,9.0,-42
Somero,-62.0,-39.0,-83.0,27.0,-80.0,-66.0,-108.0,-91.0,-117.0,-65.0,-83.0,-137
Taivassalo,-10.0,-8.0,-15.0,-22.0,-12.0,-11.0,32.0,8.0,-23.0,20.0,18.0,14
Turku,1304.0,1595.0,1847.0,1752.0,2084.0,1696.0,2065.0,1662.0,1631.0,1429.0,746.0,2763
Uusikaupunki,-148.0,-186.0,-36.0,104.0,-57.0,-106.0,348.0,-52.0,-178.0,-144.0,85.0,-371
Vehmaa,-25.0,-29.0,6.0,9.0,-63.0,1.0,39.0,-31.0,8.0,-1.0,-21.0,-43
Eura,-83.0,-18.0,-38.0,-54.0,-186.0,-124.0,-94.0,-162.0,-116.0,-149.0,-66.0,-141
Eurajoki,-48.0,85.0,4.0,8.0,-7.0,131.0,103.0,-67.0,-52.0,50.0,-118.0,-123
Harjavalta,-36.0,-18.0,-79.0,-41.0,-70.0,-56.0,-89.0,-133.0,-87.0,-62.0,-84.0,-32
Huittinen,-25.0,-15.0,-80.0,-56.0,-14.0,-70.0,-196.0,-116.0,-47.0,-107.0,-67.0,-125
Jämijärvi,-38.0,-17.0,-15.0,26.0,-49.0,-33.0,-48.0,-58.0,-70.0,-32.0,-22.0,-2
Kankaanpää,-87.0,-137.0,2.0,-120.0,-109.0,-166.0,-104.0,-155.0,-231.0,-148.0,-96.0,-134
Karvia,-44.0,-54.0,-22.0,-32.0,-16.0,-26.0,-46.0,-13.0,-48.0,-20.0,-32.0,-50
Kokemäki,-65.0,-29.0,-124.0,-67.0,-111.0,-93.0,-117.0,-155.0,-123.0,-90.0,-62.0,-48
Merikarvia,-43.0,-35.0,-43.0,20.0,-61.0,-16.0,-13.0,-41.0,-48.0,-1.0,-11.0,-88
Nakkila,-8.0,-33.0,-41.0,-55.0,0.0,-103.0,-27.0,-84.0,-108.0,-73.0,-87.0,-97
Pomarkku,-45.0,-42.0,-33.0,-65.0,-35.0,-7.0,-67.0,-20.0,-57.0,-26.0,-50.0,-33
Pori,52.0,123.0,198.0,19.0,-55.0,-304.0,-472.0,-184.0,-469.0,-250.0,-202.0,-277
Rauma,105.0,22.0,137.0,-9.0,-161.0,-195.0,6.0,-260.0,-155.0,-165.0,-81.0,-292
Siikainen,7.0,-20.0,-9.0,-39.0,-66.0,-33.0,-18.0,-18.0,-21.0,-52.0,-33.0,-44
Säkylä,-50.0,-96.0,-126.0,-69.0,-116.0,-82.0,-85.0,-92.0,-90.0,-75.0,-58.0,-169
Ulvila,-52.0,-84.0,-109.0,-39.0,30.0,-40.0,-75.0,-216.0,-150.0,-136.0,-66.0,-70
Forssa,-71.0,-106.0,-60.0,-146.0,-99.0,-90.0,-147.0,-157.0,-127.0,-101.0,-227.0,-114
Hattula,25.0,38.0,-36.0,54.0,9.0,-65.0,-72.0,-135.0,-53.0,-33.0,16.0,-46
Hausjärvi,-8.0,59.0,-58.0,7.0,-86.0,-88.0,-137.0,-87.0,-157.0,-85.0,-32.0,-112
Humppila,-3.0,-7.0,-33.0,-23.0,-52.0,-43.0,-55.0,-55.0,-51.0,-10.0,-8.0,-5
Hämeenlinna,441.0,227.0,309.0,170.0,35.0,-161.0,-188.0,-130.0,101.0,215.0,123.0,72
Janakkala,68.0,-39.0,-79.0,-2.0,13.0,-144.0,-102.0,-160.0,-34.0,-176.0,103.0,-60
Jokioinen,-44.0,-33.0,-48.0,-79.0,-91.0,-84.0,-55.0,-91.0,-62.0,-72.0,-15.0,-56
Loppi,104.0,-41.0,5.0,-50.0,-116.0,-77.0,-70.0,-167.0,-33.0,25.0,-54.0,-50
Riihimäki,215.0,197.0,103.0,32.0,-81.0,-109.0,-139.0,-285.0,57.0,-83.0,-189.0,-172
Tammela,-37.0,-12.0,-68.0,-79.0,-115.0,-39.0,-86.0,-74.0,-66.0,1.0,-49.0,-88
Ypäjä,-15.0,-41.0,-26.0,-15.0,-57.0,-29.0,-10.0,-15.0,-14.0,-29.0,-32.0,-45
Akaa,79.0,43.0,-26.0,-56.0,-9.0,-120.0,-154.0,-158.0,-136.0,-84.0,76.0,6
Hämeenkyrö,44.0,-33.0,82.0,28.0,57.0,14.0,-82.0,-89.0,-106.0,-60.0,-7.0,-80
Ikaalinen,-53.0,-29.0,-43.0,-5.0,-91.0,-79.0,-9.0,-116.0,-61.0,-76.0,11.0,-73
Juupajoki,-48.0,-23.0,16.0,-6.0,-45.0,-31.0,-53.0,-20.0,-40.0,-44.0,-14.0,-18
Kangasala,216.0,235.0,219.0,126.0,136.0,583.0,247.0,239.0,192.0,346.0,408.0,337
Kihniö,-47.0,-32.0,-36.0,-31.0,-42.0,-44.0,-27.0,-57.0,-45.0,-43.0,-14.0,-37
Kuhmoinen,-49.0,-67.0,-29.0,-35.0,-40.0,-48.0,-34.0,-14.0,-32.0,-45.0,-3.0,-39
Lempäälä,300.0,552.0,389.0,404.0,303.0,209.0,84.0,377.0,317.0,305.0,336.0,416
Mänttä-Vilppula,-105.0,-186.0,-224.0,-175.0,-119.0,-156.0,-192.0,-273.0,-128.0,-182.0,-110.0,-203
Nokia,409.0,298.0,336.0,157.0,315.0,48.0,112.0,205.0,402.0,547.0,408.0,462
Orivesi,-27.0,-19.0,59.0,-51.0,-171.0,-96.0,-27.0,-64.0,-63.0,-150.0,-30.0,-43
Parkano,4.0,-64.0,-82.0,-28.0,-42.0,-74.0,-130.0,-93.0,-65.0,-52.0,-66.0,-46
Pirkkala,526.0,365.0,241.0,320.0,224.0,250.0,74.0,131.0,255.0,180.0,403.0,199
Punkalaidun,-45.0,-33.0,-30.0,-56.0,-68.0,-46.0,-54.0,-53.0,-68.0,-43.0,-64.0,-46
Pälkäne,-68.0,-44.0,-43.0,-73.0,-46.0,-49.0,-60.0,-68.0,-64.0,-20.0,24.0,-92
Ruovesi,-98.0,-72.0,-97.0,-82.0,-66.0,-58.0,-106.0,-61.0,-115.0,-68.0,-60.0,-41
Sastamala,-1.0,-16.0,-236.0,-139.0,-152.0,-158.0,-242.0,-169.0,-374.0,-225.0,-54.0,-264
Tampere,1951.0,2253.0,3025.0,2558.0,2114.0,3156.0,3579.0,3386.0,2901.0,2869.0,3214.0,4786
Urjala,-89.0,-72.0,-69.0,-121.0,-56.0,-70.0,-29.0,-37.0,-104.0,-44.0,25.0,-100
Valkeakoski,178.0,150.0,-43.0,33.0,170.0,14.0,-210.0,1.0,-165.0,-207.0,-70.0,8
Vesilahti,38.0,54.0,36.0,19.0,-3.0,-27.0,-2.0,-67.0,-38.0,12.0,77.0,57
Virrat,-61.0,-69.0,-104.0,-123.0,-155.0,-85.0,-73.0,-105.0,-195.0,-34.0,-45.0,-70
Ylöjärvi,442.0,573.0,228.0,517.0,478.0,61.0,79.0,105.0,271.0,98.0,181.0,74
Asikkala,-54.0,-37.0,-56.0,-31.0,-87.0,36.0,-75.0,-99.0,-66.0,-24.0,-26.0,-19
Hartola,-63.0,-87.0,-107.0,-27.0,-89.0,-58.0,-42.0,-102.0,-83.0,-42.0,-34.0,-47
Heinola,-94.0,-113.0,-72.0,-284.0,-120.0,-225.0,-222.0,-239.0,-222.0,-170.0,-153.0,-213
Hollola,44.0,0.0,-77.0,-77.0,-81.0,-124.0,-9.0,-180.0,-192.0,-159.0,-161.0,-147
Iitti,-3.0,-47.0,26.0,-31.0,-40.0,-21.0,-69.0,-55.0,-54.0,-86.0,-66.0,-55
Kärkölä,-84.0,-26.0,-17.0,-108.0,-43.0,-64.0,-32.0,-57.0,-83.0,-42.0,-81.0,-47
Lahti,753.0,763.0,251.0,295.0,99.0,709.0,121.0,378.0,-128.0,161.0,43.0,148
Orimattila,60.0,-69.0,47.0,-59.0,38.0,-47.0,-58.0,-130.0,-88.0,-121.0,-74.0,-73
Padasjoki,-54.0,-36.0,-54.0,-82.0,-54.0,-70.0,-46.0,-64.0,-67.0,-35.0,-48.0,-63
Sysmä,-44.0,-83.0,-39.0,-42.0,-57.0,-87.0,-94.0,-106.0,-96.0,-26.0,-47.0,-80
Hamina,3.0,-147.0,-53.0,-142.0,-210.0,-215.0,-143.0,-207.0,-175.0,-234.0,-175.0,-153
Kotka,7.0,42.0,-102.0,-253.0,-199.0,-132.0,-648.0,-656.0,-757.0,-458.0,-427.0,-624
Kouvola,-505.0,-271.0,-370.0,-473.0,-598.0,-549.0,-1110.0,-1019.0,-1064.0,-926.0,-733.0,-1025
Miehikkälä,-41.0,8.0,-32.0,-22.0,-38.0,-51.0,-42.0,-52.0,-83.0,11.0,-33.0,-44
Pyhtää,17.0,5.0,7.0,-30.0,-33.0,19.0,-76.0,-77.0,-47.0,-15.0,-6.0,-2
Virolahti,-31.0,2.0,-52.0,-36.0,-52.0,-80.0,-60.0,-57.0,-41.0,-22.0,-47.0,-55
Imatra,-68.0,-178.0,-75.0,-182.0,-202.0,-318.0,-248.0,-337.0,-424.0,-433.0,-420.0,-447
Lappeenranta,151.0,291.0,234.0,136.0,81.0,-3.0,37.0,-210.0,-65.0,28.0,-28.0,16
Lemi,4.0,-9.0,71.0,-14.0,-43.0,3.0,-13.0,-20.0,-72.0,-7.0,-47.0,-31
Luumäki,-28.0,-97.0,-30.0,-43.0,-89.0,-29.0,-84.0,-85.0,-26.0,-93.0,-70.0,-52
Parikkala,-123.0,-73.0,-82.0,-136.0,-138.0,-109.0,-157.0,-127.0,-108.0,-79.0,-88.0,-129
Rautjärvi,-105.0,-48.0,-102.0,-56.0,-89.0,-64.0,-37.0,-101.0,-109.0,-80.0,-54.0,1
Ruokolahti,-73.0,-18.0,-70.0,-103.0,-92.0,-67.0,-27.0,-119.0,-105.0,-72.0,-9.0,-71
Savitaipale,-74.0,-25.0,-35.0,-62.0,-54.0,-79.0,-54.0,-51.0,-46.0,-57.0,-65.0,-5
Taipalsaari,-56.0,-15.0,-14.0,-28.0,17.0,17.0,-58.0,-59.0,-44.0,-43.0,-33.0,-36
Enonkoski,-49.0,-34.0,-10.0,-19.0,-30.0,-20.0,-37.0,-11.0,-44.0,8.0,-7.0,-21
Hirvensalmi,-50.0,-12.0,-39.0,-12.0,-36.0,-16.0,-38.0,-84.0,-16.0,20.0,-25.0,-40
Juva,-60.0,-119.0,-99.0,-68.0,-68.0,-127.0,-87.0,-109.0,-109.0,-184.0,-45.0,-118
Kangasniemi,-99.0,-26.0,-38.0,-108.0,-65.0,-25.0,-54.0,-97.0,-96.0,-44.0,-82.0,-76
Mikkeli,75.0,-11.0,116.0,-30.0,60.0,-148.0,-256.0,-443.0,-684.0,-551.0,-461.0,-142
Mäntyharju,-63.0,-37.0,-69.0,-21.0,-107.0,-62.0,-43.0,-130.0,-133.0,-115.0,-41.0,-71
Pertunmaa,-26.0,-53.0,-15.0,-10.0,-15.0,-21.0,-57.0,-26.0,-23.0,-36.0,-10.0,-44
Pieksämäki,-169.0,-293.0,-119.0,-237.0,-250.0,-326.0,-255.0,-287.0,-251.0,-307.0,-122.0,-176
Puumala,-58.0,-45.0,-55.0,-13.0,-46.0,-26.0,-26.0,-11.0,-46.0,-14.0,-20.0,-10
Rantasalmi,-47.0,-28.0,-49.0,-57.0,-82.0,-84.0,-96.0,-39.0,-83.0,-67.0,-34.0,-22
Savonlinna,-205.0,-270.0,-328.0,-312.0,-421.0,-281.0,-578.0,-1053.0,-637.0,-312.0,-115.0,-462
Sulkava,-62.0,-32.0,-50.0,-5.0,-65.0,-63.0,-73.0,-58.0,-38.0,-10.0,-52.0,-55
Iisalmi,52.0,-12.0,36.0,-56.0,-170.0,-178.0,-128.0,-167.0,-104.0,-244.0,-166.0,-157
Joroinen,-52.0,-51.0,-78.0,-35.0,-68.0,-71.0,-122.0,-105.0,-45.0,-78.0,-65.0,-84
Kaavi,8.0,-70.0,-54.0,-47.0,-20.0,-40.0,-106.0,-58.0,-97.0,-86.0,-29.0,-89
Keitele,-18.0,-48.0,-49.0,-29.0,-19.0,-33.0,-37.0,-65.0,-42.0,-47.0,-60.0,-66
Kiuruvesi,-94.0,-74.0,-123.0,-114.0,-152.0,-156.0,-161.0,-130.0,-155.0,-144.0,-95.0,-162
Kuopio,583.0,1136.0,1053.0,1063.0,750.0,819.0,469.0,455.0,618.0,928.0,1333.0,1051
Lapinlahti,-26.0,-97.0,-113.0,-83.0,-111.0,-100.0,-190.0,-75.0,-132.0,-127.0,-111.0,-148
Leppävirta,-151.0,-131.0,-104.0,-155.0,-62.0,-88.0,-83.0,-132.0,-196.0,-52.0,-122.0,-103
Pielavesi,-81.0,-80.0,-102.0,-37.0,-47.0,-43.0,-73.0,-126.0,-107.0,-70.0,-52.0,-129
Rautalampi,6.0,-37.0,-18.0,-52.0,-71.0,-15.0,-33.0,-59.0,-75.0,-68.0,-20.0,-69
Rautavaara,-24.0,-35.0,-29.0,-16.0,-31.0,-14.0,-25.0,-47.0,-49.0,-41.0,-48.0,-36
