City,2011_vakiluvun_muutos,2012_vakiluvun_muutos,2013_vakiluvun_muutos,2014_vakiluvun_muutos,2015_vakiluvun_muutos,2016_vakiluvun_muutos,2017_vakiluvun_muutos,2018_vakiluvun_muutos,2019_vakiluvun_muutos,2020_vakiluvun_muutos,2021_vakiluvun_muutos,2022_vakiluvun_muutos
Siilinjärvi,301.0,120.0,136.0,101.0,126.0,-26.0,-111.0,17.0,-251.0,-172.0,42.0,-61
Sonkajärvi,-71.0,-107.0,-39.0,-118.0,-58.0,-79.0,-124.0,-108.0,-70.0,-56.0,-64.0,-105
Suonenjoki,-21.0,-81.0,-40.0,-37.0,-29.0,-78.0,-46.0,-121.0,-81.0,-133.0,-40.0,-128
Tervo,-6.0,4.0,-35.0,-42.0,-19.0,3.0,-26.0,-18.0,-47.0,-17.0,-24.0,-38
Tuusniemi,-44.0,-25.0,7.0,-52.0,-31.0,-76.0,-46.0,-46.0,-74.0,-44.0,-13.0,-26
Varkaus,-171.0,-266.0,-233.0,-247.0,-222.0,-170.0,-313.0,-326.0,-363.0,-188.0,-305.0,-214
Vesanto,-36.0,-62.0,-40.0,-44.0,-53.0,-43.0,-54.0,-36.0,-44.0,-42.0,-31.0,-47
Vieremä,-20.0,-32.0,-56.0,-58.0,-59.0,-36.0,-36.0,-9.0,-97.0,-57.0,-32.0,-63
Heinävesi,-85.0,-85.0,-75.0,-29.0,-64.0,-60.0,-59.0,-126.0,-75.0,-58.0,-60.0,-75
Ilomantsi,-49.0,-141.0,-79.0,-110.0,-168.0,-99.0,-109.0,-155.0,-116.0,-108.0,-106.0,-151
Joensuu,453.0,410.0,303.0,570.0,473.0,334.0,219.0,484.0,299.0,85.0,326.0,252
Juuka,-136.0,-129.0,-121.0,-63.0,-106.0,-96.0,-121.0,-108.0,-103.0,-79.0,-83.0,-92
Kitee,-151.0,-174.0,-144.0,-211.0,-154.0,-113.0,-233.0,-128.0,-222.0,-203.0,-56.0,-150
Kontiolahti,278.0,245.0,177.0,259.0,146.0,-21.0,24.0,19.0,-28.0,36.0,178.0,122
Lieksa,-102.0,-186.0,-96.0,-186.0,-345.0,-192.0,-283.0,-199.0,-214.0,-165.0,-176.0,-171
Liperi,15.0,111.0,-1.0,-61.0,3.0,-37.0,-151.0,-5.0,-61.0,-90.0,-15.0,-17
Nurmes,-170.0,-67.0,-159.0,-126.0,-124.0,-190.0,-147.0,-199.0,-232.0,-51.0,-78.0,-180
Outokumpu,-34.0,-34.0,-81.0,-90.0,-33.0,-48.0,-88.0,-200.0,-115.0,-136.0,-46.0,-49
Polvijärvi,-26.0,-50.0,-64.0,-55.0,-53.0,-42.0,-100.0,-107.0,-61.0,-45.0,-40.0,-77
Rääkkylä,-22.0,-42.0,-23.0,-32.0,-86.0,-81.0,-28.0,-59.0,-55.0,-60.0,-34.0,-72
Tohmajärvi,-16.0,-95.0,-21.0,-82.0,-56.0,-85.0,-82.0,-89.0,-121.0,-54.0,-66.0,-81
Hankasalmi,-51.0,-38.0,-49.0,-97.0,-67.0,-81.0,-140.0,-80.0,-64.0,-93.0,-99.0,-82
Joutsa,-95.0,-60.0,-41.0,-75.0,-94.0,-15.0,-106.0,-100.0,-90.0,-80.0,-34.0,-92
Jyväskylä,1246.0,1420.0,1176.0,1122.0,1588.0,1482.0,1338.0,1117.0,1095.0,1020.0,1053.0,1414
Jämsä,-184.0,-153.0,-216.0,-330.0,-266.0,-283.0,-382.0,-270.0,-425.0,-295.0,-120.0,-420
Kannonkoski,-33.0,9.0,-33.0,-45.0,-13.0,-38.0,-16.0,-55.0,-14.0,-16.0,-12.0,-42
Karstula,-45.0,-86.0,-33.0,-57.0,-18.0,-36.0,-86.0,-115.0,-82.0,-91.0,-84.0,-109
Keuruu,-92.0,-86.0,-178.0,-133.0,-60.0,-125.0,-73.0,-157.0,-157.0,-119.0,-43.0,-193
Kinnula,-5.0,-52.0,5.0,-3.0,-21.0,-46.0,-43.0,-41.0,5.0,-23.0,-16.0,-27
Kivijärvi,-30.0,-31.0,-44.0,-15.0,-44.0,-39.0,-29.0,-29.0,-7.0,11.0,-19.0,-24
Konnevesi,-39.0,-20.0,-58.0,-15.0,-74.0,-4.0,-5.0,-50.0,-71.0,-34.0,-7.0,-65
Kyyjärvi,-5.0,-34.0,-38.0,-32.0,-20.0,-4.0,-23.0,-9.0,-30.0,-25.0,-56.0,-36
Laukaa,144.0,195.0,107.0,121.0,156.0,105.0,8.0,-51.0,-24.0,-80.0,-35.0,-13
Luhanka,-29.0,-29.0,-10.0,-2.0,0.0,-5.0,-22.0,-27.0,-17.0,9.0,4.0,-11
Multia,-43.0,-31.0,-39.0,-14.0,-53.0,-47.0,-27.0,-52.0,-18.0,-8.0,-70.0,-11
Muurame,182.0,131.0,3.0,128.0,91.0,150.0,156.0,73.0,-6.0,103.0,159.0,60
Petäjävesi,43.0,30.0,30.0,-44.0,-73.0,-27.0,-61.0,-20.0,-59.0,-69.0,-94.0,-27
Pihtipudas,-63.0,-59.0,-87.0,-93.0,-40.0,-19.0,-75.0,-74.0,-21.0,-101.0,-58.0,-87
Saarijärvi,-200.0,-122.0,-93.0,-81.0,-169.0,-225.0,-101.0,-174.0,-106.0,-101.0,-91.0,-142
Toivakka,57.0,-20.0,11.0,6.0,-41.0,1.0,-48.0,22.0,-18.0,13.0,-14.0,20
Uurainen,52.0,62.0,25.0,17.0,55.0,51.0,30.0,36.0,-102.0,-35.0,-12.0,-42
Viitasaari,-109.0,-108.0,-62.0,-115.0,-114.0,-59.0,-196.0,-147.0,-88.0,-79.0,-27.0,-119
Äänekoski,90.0,-69.0,-188.0,-168.0,-263.0,-272.0,-230.0,-293.0,-86.0,-188.0,-259.0,-198
Alajärvi,-160.0,-59.0,-41.0,-56.0,-165.0,-107.0,-68.0,-131.0,-138.0,-143.0,-108.0,-128
Alavus,-54.0,-44.0,-113.0,-125.0,-59.0,-137.0,-194.0,-169.0,-76.0,-136.0,-135.0,-95
Evijärvi,-8.0,-61.0,-1.0,-34.0,-75.0,-41.0,-36.0,-26.0,-48.0,-17.0,-4.0,-58
Ilmajoki,57.0,124.0,77.0,82.0,-22.0,8.0,38.0,-18.0,82.0,25.0,72.0,3
Isojoki,-46.0,-64.0,-33.0,-59.0,-75.0,-44.0,-47.0,-56.0,-25.0,-26.0,-34.0,-39
Isokyrö,-29.0,-50.0,-32.0,-12.0,-57.0,-73.0,-39.0,-72.0,-79.0,-51.0,9.0,-74
Karijoki,6.0,-13.0,-52.0,-53.0,-40.0,-20.0,-20.0,-55.0,-29.0,-38.0,-15.0,8
Kauhajoki,-78.0,-24.0,-86.0,-74.0,-132.0,-103.0,-162.0,-235.0,-191.0,-177.0,-117.0,-140
Kauhava,-43.0,-63.0,-137.0,-157.0,-124.0,-185.0,-321.0,-256.0,-296.0,-212.0,-202.0,-196
Kuortane,-37.0,-57.0,-30.0,-92.0,-12.0,-25.0,-53.0,-65.0,-21.0,-17.0,-6.0,-91
Kurikka,-186.0,-159.0,-157.0,-236.0,-339.0,-233.0,-298.0,-251.0,-274.0,-222.0,-259.0,-307
Lappajärvi,-4.0,-53.0,-66.0,-58.0,-44.0,-39.0,-36.0,-62.0,-82.0,-71.0,-59.0,-46
Lapua,102.0,120.0,42.0,41.0,-124.0,-34.0,-81.0,-67.0,-149.0,-57.0,-18.0,-104
Seinäjoki,892.0,853.0,798.0,526.0,650.0,522.0,624.0,612.0,493.0,349.0,606.0,587
Soini,-31.0,-31.0,-45.0,-11.0,-49.0,-38.0,-72.0,-29.0,-33.0,-45.0,-10.0,-55
Teuva,-76.0,-80.0,-111.0,-113.0,-61.0,-119.0,-94.0,-111.0,-82.0,-82.0,-42.0,-90
Vimpeli,-33.0,-17.0,-34.0,-65.0,-33.0,-48.0,-51.0,-73.0,-74.0,-43.0,-28.0,-85
Ähtäri,-70.0,-49.0,-92.0,-93.0,-110.0,-83.0,-79.0,-203.0,-87.0,-94.0,-38.0,-78
Kaskinen,-25.0,-22.0,-32.0,-26.0,-39.0,11.0,-22.0,-12.0,-16.0,32.0,11.0,-33
Korsnäs,-11.0,-17.0,-14.0,1.0,-18.0,-30.0,-17.0,-32.0,-45.0,-9.0,-18.0,-26
Kristiinankaupunki,-61.0,-41.0,-54.0,-156.0,-52.0,-66.0,-89.0,-42.0,-110.0,-82.0,-24.0,-138
Kruunupyy,-50.0,-15.0,16.0,-20.0,20.0,-62.0,-89.0,-22.0,-81.0,-12.0,26.0,-37
Laihia,63.0,60.0,14.0,61.0,22.0,49.0,-88.0,7.0,-41.0,-21.0,-80.0,-99
Luoto,105.0,45.0,99.0,42.0,40.0,29.0,88.0,76.0,77.0,117.0,88.0,110
Maalahti,9.0,-28.0,-6.0,-7.0,-28.0,-28.0,-40.0,0.0,-2.0,-24.0,36.0,-8
Mustasaari,231.0,144.0,141.0,134.0,15.0,78.0,4.0,60.0,4.0,5.0,83.0,126
Närpiö,-23.0,-32.0,-45.0,54.0,-2.0,52.0,68.0,-36.0,8.0,79.0,4.0,22
Pedersören kunta,44.0,3.0,30.0,90.0,69.0,-62.0,17.0,-68.0,65.0,93.0,-2.0,34
Pietarsaari,-33.0,57.0,-47.0,-56.0,-141.0,-59.0,2.0,-101.0,-70.0,-142.0,31.0,110
Uusikaarlepyy,58.0,15.0,-7.0,9.0,31.0,-48.0,5.0,-66.0,9.0,15.0,18.0,-63
Vaasa,828.0,501.0,647.0,644.0,654.0,1.0,-228.0,160.0,84.0,-85.0,64.0,373
Vöyri,54.0,-63.0,11.0,14.0,9.0,-30.0,-68.0,-3.0,-152.0,-73.0,-12.0,-89
Halsua,-14.0,-27.0,-19.0,-7.0,3.0,-6.0,-48.0,-6.0,-38.0,-24.0,-20.0,-31
Kannus,-40.0,39.0,-61.0,-32.0,-53.0,-12.0,-58.0,-18.0,-38.0,-38.0,-36.0,-38
Kaustinen,-22.0,7.0,1.0,-5.0,22.0,-7.0,11.0,-36.0,-12.0,-33.0,-32.0,2
Kokkola,325.0,188.0,258.0,247.0,292.0,153.0,0.0,-66.0,24.0,91.0,137.0,97
Lestijärvi,-6.0,-12.0,-17.0,-1.0,-19.0,13.0,-22.0,-52.0,-18.0,3.0,-3.0,-24
Perho,-24.0,13.0,0.0,-30.0,38.0,-24.0,-47.0,-35.0,-66.0,-53.0,-30.0,-23
Toholampi,5.0,-59.0,-45.0,-27.0,-43.0,-79.0,-40.0,-80.0,-79.0,-67.0,-28.0,-35
Veteli,-61.0,-23.0,-50.0,10.0,-40.0,-43.0,-43.0,-50.0,-52.0,-49.0,-61.0,-58
Alavieska,-20.0,11.0,-21.0,-53.0,0.0,-48.0,-29.0,-37.0,-54.0,-2.0,-26.0,-44
Haapajärvi,-30.0,32.0,-25.0,-137.0,-41.0,-106.0,-81.0,-104.0,-137.0,-114.0,-94.0,-115
Haapavesi,-34.0,-101.0,-42.0,-66.0,-8.0,-69.0,-128.0,-116.0,-96.0,-91.0,-54.0,-22
Hailuoto,0.0,-18.0,13.0,-2.0,-4.0,1.0,-27.0,7.0,-15.0,-10.0,1.0,10
Ii,117.0,75.0,36.0,56.0,-3.0,-35.0,338.0,-104.0,-18.0,4.0,64.0,-59
Kalajoki,54.0,9.0,19.0,-12.0,-11.0,-35.0,-70.0,-129.0,-14.0,27.0,12.0,-77
Kempele,318.0,201.0,222.0,284.0,177.0,231.0,238.0,388.0,432.0,441.0,320.0,184
Kuusamo,-119.0,-206.0,-215.0,-129.0,-135.0,-155.0,-147.0,-179.0,-73.0,79.0,-48.0,-19
Kärsämäki,-53.0,-59.0,-39.0,-25.0,-38.0,-3.0,-44.0,2.0,-37.0,-38.0,-5.0,-59
Liminka,127.0,268.0,145.0,163.0,197.0,63.0,133.0,28.0,30.0,47.0,-20.0,40
Lumijoki,43.0,22.0,25.0,-10.0,2.0,29.0,-24.0,-29.0,-32.0,16.0,-18.0,-30
Merijärvi,-3.0,-23.0,-23.0,-3.0,-16.0,-3.0,-12.0,-15.0,-15.0,-11.0,-2.0,-9
Muhos,52.0,39.0,50.0,-12.0,77.0,-68.0,24.0,-39.0,-72.0,-5.0,6.0,-27
Nivala,26.0,-66.0,-43.0,3.0,-69.0,13.0,-74.0,-78.0,-98.0,-139.0,-104.0,23
Oulainen,27.0,-69.0,-75.0,-47.0,-115.0,-96.0,-42.0,-42.0,-142.0,-133.0,-53.0,-77
Oulu,2695.0,2733.0,2951.0,2493.0,2234.0,2001.0,1284.0,1757.0,1922.0,1838.0,2224.0,2297
Pudasjärvi,-132.0,-75.0,-83.0,-138.0,-142.0,-70.0,-84.0,-113.0,-117.0,-94.0,-77.0,-99
Pyhäjoki,-32.0,-50.0,45.0,-66.0,-79.0,-23.0,1.0,-43.0,-69.0,-26.0,-3.0,-57
Pyhäjärvi,-59.0,-38.0,-118.0,-169.0,-57.0,-59.0,-109.0,-89.0,-117.0,-98.0,-69.0,-129
Pyhäntä,-49.0,-18.0,-21.0,17.0,25.0,-8.0,0.0,-22.0,21.0,15.0,38.0,4
Raahe,-4.0,7.0,-152.0,-124.0,-218.0,-155.0,-9.0,-190.0,-132.0,-326.0,-93.0,-187
Reisjärvi,23.0,-35.0,-36.0,-24.0,-7.0,-40.0,-41.0,-70.0,-25.0,-8.0,-20.0,-54
Sievi,-25.0,-44.0,-43.0,-44.0,-30.0,-55.0,-34.0,-55.0,-70.0,-76.0,-53.0,-46
Siikajoki,-43.0,-42.0,-4.0,-67.0,-60.0,-100.0,-23.0,-94.0,-104.0,-111.0,-6.0,-131
Siikalatva,-118.0,-78.0,-126.0,-41.0,-139.0,-94.0,-136.0,-146.0,-70.0,-28.0,-72.0,-102
Taivalkoski,-37.0,-109.0,-62.0,-20.0,-32.0,-66.0,-75.0,-34.0,-48.0,-60.0,-3.0,-88
Tyrnävä,46.0,151.0,29.0,93.0,58.0,-43.0,-20.0,28.0,-121.0,-34.0,-10.0,-31
Utajärvi,-47.0,-1.0,-5.0,-38.0,-46.0,-37.0,-56.0,-66.0,-26.0,-57.0,-51.0,-45
Vaala,-56.0,-64.0,-57.0,-54.0,-65.0,-34.0,-99.0,-72.0,-77.0,-55.0,-64.0,-47
Ylivieska,199.0,267.0,215.0,228.0,63.0,160.0,52.0,-39.0,43.0,49.0,53.0,-64
Hyrynsalmi,-64.0,-69.0,-38.0,-75.0,-68.0,-16.0,-80.0,-39.0,-16.0,-72.0,-60.0,-45
Kajaani,-112.0,-72.0,-105.0,-77.0,-169.0,-101.0,-282.0,-266.0,-264.0,-142.0,-74.0,-196
Kuhmo,-158.0,-94.0,-136.0,-154.0,-144.0,-159.0,-148.0,-170.0,-139.0,-148.0,-114.0,-173
Paltamo,-77.0,-64.0,-123.0,-56.0,-76.0,3.0,-56.0,-99.0,-63.0,-38.0,-52.0,-83
Puolanka,-66.0,-66.0,-53.0,-54.0,-48.0,-41.0,-66.0,-72.0,-69.0,-37.0,-45.0,-66
Ristijärvi,-24.0,-39.0,-23.0,-11.0,-65.0,-6.0,-28.0,-29.0,-16.0,-37.0,-25.0,-36
Sotkamo,-5.0,-15.0,-23.0,-61.0,-75.0,-52.0,-48.0,-34.0,-53.0,-35.0,47.0,6
Suomussalmi,-213.0,-130.0,-152.0,-175.0,-150.0,-149.0,-136.0,-189.0,-135.0,-133.0,-86.0,-141
Enontekiö,17.0,-13.0,11.0,-1.0,-29.0,11.0,21.0,-41.0,-14.0,-30.0,-19.0,22
Inari,-24.0,-22.0,62.0,20.0,-10.0,21.0,44.0,61.0,-23.0,-45.0,146.0,39
Kemi,-138.0,-142.0,-137.0,-191.0,-171.0,-156.0,-346.0,-235.0,-314.0,-270.0,-455.0,-483
Kemijärvi,-123.0,-202.0,-110.0,-91.0,-126.0,-105.0,-127.0,-164.0,-96.0,-83.0,-86.0,-109
Keminmaa,-1.0,13.0,-20.0,-96.0,-81.0,-72.0,-20.0,-149.0,-68.0,-95.0,-80.0,-133
Kittilä,96.0,109.0,90.0,-8.0,-54.0,-33.0,38.0,15.0,17.0,-17.0,87.0,114
Kolari,-3.0,17.0,32.0,-45.0,8.0,-21.0,27.0,-20.0,12.0,79.0,64.0,10
Muonio,-32.0,25.0,-11.0,-8.0,-17.0,-8.0,-18.0,-33.0,9.0,-11.0,24.0,-40
Pelkosenniemi,-35.0,-10.0,3.0,-19.0,11.0,-7.0,7.0,-4.0,-15.0,-8.0,-7.0,23
Pello,-68.0,-93.0,-80.0,-63.0,-53.0,-58.0,-55.0,-72.0,-65.0,-69.0,-8.0,-34
Posio,-56.0,-80.0,-91.0,-14.0,-156.0,-53.0,-114.0,-73.0,-54.0,-66.0,-51.0,-67
Ranua,-75.0,-35.0,-73.0,-61.0,-73.0,3.0,-51.0,-76.0,-113.0,-71.0,-42.0,-52
Rovaniemi,547.0,240.0,338.0,336.0,287.0,393.0,189.0,502.0,120.0,486.0,652.0,355
Salla,-110.0,-73.0,-89.0,-109.0,-54.0,-74.0,-78.0,-84.0,-91.0,7.0,9.0,-80
Savukoski,-23.0,-29.0,-1.0,-23.0,-42.0,-17.0,-32.0,3.0,-10.0,4.0,0.0,-21
Simo,-48.0,-12.0,-73.0,-60.0,-58.0,-68.0,-60.0,-65.0,-57.0,-38.0,-46.0,-27
Sodankylä,27.0,28.0,50.0,-64.0,-38.0,-129.0,-108.0,-101.0,-141.0,-37.0,-79.0,-53
Tervola,-57.0,-48.0,-33.0,-67.0,-44.0,-96.0,-31.0,-6.0,-61.0,-76.0,-43.0,-19
Tornio,32.0,-56.0,-118.0,-49.0,-123.0,-82.0,-189.0,-53.0,-273.0,-135.0,-134.0,-106
Utsjoki,-3.0,-9.0,-6.0,-19.0,-10.0,-9.0,1.0,-10.0,-20.0,7.0,-43.0,4
Ylitornio,-81.0,-94.0,-74.0,-134.0,-57.0,-91.0,-82.0,-96.0,-104.0,-28.0,-60.0,-42
Brändö,-8.0,-4.0,-1.0,-1.0,-4.0,1.0,-19.0,-3.0,-4.0,4.0,0.0,1
Eckerö,35.0,-18.0,-13.0,-15.0,3.0,-7.0,20.0,13.0,-9.0,6.0,-25.0,6
Finström,25.0,4.0,-11.0,15.0,-13.0,72.0,-14.0,8.0,5.0,10.0,35.0,-50
Föglö,-3.0,1.0,-6.0,-4.0,-14.0,7.0,-29.0,2.0,-3.0,-5.0,-25.0,3
Geta,17.0,3.0,5.0,-6.0,6.0,-1.0,-4.0,19.0,-18.0,15.0,-6.0,2
Hammarland,18.0,-4.0,18.0,-9.0,6.0,-29.0,39.0,30.0,6.0,16.0,20.0,9
Jomala,151.0,106.0,69.0,136.0,88.0,109.0,102.0,173.0,201.0,153.0,126.0,98
Kumlinge,-3.0,-23.0,-8.0,-2.0,-11.0,-9.0,6.0,1.0,-1.0,-7.0,6.0,-7
Kökar,-10.0,-4.0,6.0,3.0,-4.0,-4.0,-10.0,0.0,-4.0,-7.0,-1.0,-1
Lemland,46.0,23.0,43.0,17.0,48.0,21.0,16.0,5.0,20.0,61.0,21.0,-4
Lumparland,5.0,-7.0,21.0,5.0,-20.0,-13.0,10.0,-13.0,-16.0,6.0,4.0,-16
Maarianhamina - Mariehamn,72.0,83.0,48.0,86.0,-18.0,104.0,112.0,66.0,-64.0,26.0,37.0,15
Saltvik,8.0,13.0,-10.0,12.0,4.0,10.0,34.0,-15.0,-9.0,-43.0,4.0,-17
Sottunga,-16.0,-2.0,-1.0,1.0,-2.0,-3.0,-4.0,-1.0,-3.0,13.0,4.0,6
Sund,13.0,3.0,-6.0,6.0,-4.0,-25.0,25.0,-3.0,-5.0,-16.0,12.0,-18
Vårdö,-3.0,-27.0,11.0,6.0,2.0,-2.0,-9.0,18.0,-1.0,13.0,3.0,-12
