City,2011_vakiluvun_muutos_p,2012_vakiluvun_muutos_p,2013_vakiluvun_muutos_p,2014_vakiluvun_muutos_p,2015_vakiluvun_muutos_p,2016_vakiluvun_muutos_p,2017_vakiluvun_muutos_p,2018_vakiluvun_muutos_p,2019_vakiluvun_muutos_p,2020_vakiluvun_muutos_p,2021_vakiluvun_muutos_p,2022_vakiluvun_muutos_p
Sonkajärvi,-1.5,-2.3,-0.9,-2.6,-1.3,-1.8,-3.0,-2.7,-1.8,-1.4,-1.7,-2.8
Suonenjoki,-0.3,-1.1,-0.5,-0.5,-0.4,-1.1,-0.6,-1.7,-1.1,-1.9,-0.6,-1.9
Tervo,-0.4,0.2,-2.1,-2.5,-1.2,0.2,-1.6,-1.1,-3.0,-1.1,-1.6,-2.6
Tuusniemi,-1.5,-0.9,0.3,-1.9,-1.1,-2.8,-1.7,-1.8,-2.9,-1.8,-0.5,-1.1
Varkaus,-0.8,-1.2,-1.0,-1.1,-1.0,-0.8,-1.5,-1.5,-1.7,-0.9,-1.5,-1.1
Vesanto,-1.5,-2.6,-1.7,-1.9,-2.4,-2.0,-2.5,-1.7,-2.1,-2.1,-1.6,-2.4
Vieremä,-0.5,-0.8,-1.4,-1.5,-1.5,-1.0,-1.0,-0.2,-2.6,-1.6,-0.9,-1.8
Heinävesi,-2.2,-2.2,-2.0,-0.8,-1.8,-1.7,-1.7,-3.6,-2.3,-1.8,-1.9,-2.4
Ilomantsi,-0.8,-2.4,-1.4,-2.0,-3.1,-1.9,-2.1,-3.0,-2.3,-2.2,-2.2,-3.3
Joensuu,0.6,0.6,0.4,0.8,0.6,0.4,0.3,0.6,0.4,0.1,0.4,0.3
Juuka,-2.4,-2.4,-2.3,-1.2,-2.1,-1.9,-2.5,-2.2,-2.2,-1.7,-1.8,-2.1
Kitee,-1.3,-1.5,-1.3,-1.9,-1.4,-1.0,-2.2,-1.2,-2.1,-2.0,-0.6,-1.5
Kontiolahti,2.0,1.8,1.2,1.8,1.0,-0.1,0.2,0.1,-0.2,0.2,1.2,0.8
Lieksa,-0.8,-1.5,-0.8,-1.5,-2.8,-1.6,-2.4,-1.8,-1.9,-1.5,-1.6,-1.6
Liperi,0.1,0.9,0.0,-0.5,0.0,-0.3,-1.2,0.0,-0.5,-0.7,-0.1,-0.1
Nurmes,-1.6,-0.6,-1.5,-1.2,-1.2,-1.8,-1.5,-2.0,-2.4,-0.5,-0.8,-1.9
Outokumpu,-0.5,-0.5,-1.1,-1.2,-0.5,-0.7,-1.2,-2.9,-1.7,-2.0,-0.7,-0.8
Polvijärvi,-0.5,-1.0,-1.4,-1.2,-1.1,-0.9,-2.2,-2.4,-1.4,-1.1,-1.0,-1.9
Rääkkylä,-0.9,-1.7,-0.9,-1.3,-3.5,-3.4,-1.2,-2.6,-2.5,-2.8,-1.6,-3.5
Tohmajärvi,-0.3,-1.9,-0.4,-1.7,-1.2,-1.8,-1.8,-1.9,-2.7,-1.2,-1.5,-1.9
Hankasalmi,-0.9,-0.7,-0.9,-1.8,-1.3,-1.5,-2.7,-1.6,-1.3,-1.9,-2.1,-1.8
Joutsa,-1.9,-1.2,-0.8,-1.5,-2.0,-0.3,-2.3,-2.2,-2.0,-1.8,-0.8,-2.2
Jyväskylä,1.0,1.1,0.9,0.8,1.2,1.1,1.0,0.8,0.8,0.7,0.7,1.0
Jämsä,-0.8,-0.7,-1.0,-1.5,-1.2,-1.3,-1.8,-1.3,-2.1,-1.5,-0.6,-2.1
Kannonkoski,-2.1,0.6,-2.1,-3.0,-0.9,-2.6,-1.1,-3.9,-1.0,-1.2,-0.9,-3.2
Karstula,-1.0,-1.9,-0.8,-1.3,-0.4,-0.8,-2.0,-2.8,-2.0,-2.3,-2.2,-2.9
Keuruu,-0.9,-0.8,-1.7,-1.3,-0.6,-1.2,-0.7,-1.6,-1.6,-1.2,-0.5,-2.0
Kinnula,-0.3,-2.9,0.3,-0.2,-1.2,-2.6,-2.5,-2.5,0.3,-1.4,-1.0,-1.7
Kivijärvi,-2.2,-2.3,-3.4,-1.2,-3.5,-3.3,-2.5,-2.6,-0.6,1.0,-1.7,-2.2
Konnevesi,-1.3,-0.7,-2.0,-0.5,-2.6,-0.1,-0.2,-1.8,-2.6,-1.3,-0.3,-2.5
Kyyjärvi,-0.3,-2.3,-2.6,-2.2,-1.4,-0.3,-1.7,-0.7,-2.2,-1.9,-4.3,-2.9
Laukaa,0.8,1.1,0.6,0.7,0.8,0.6,0.0,-0.3,-0.1,-0.4,-0.2,-0.1
Luhanka,-3.5,-3.6,-1.3,-0.3,0.0,-0.7,-2.9,-3.7,-2.4,1.3,0.6,-1.6
Multia,-2.3,-1.7,-2.1,-0.8,-3.0,-2.7,-1.6,-3.2,-1.1,-0.5,-4.5,-0.7
Muurame,2.0,1.4,0.0,1.3,0.9,1.5,1.6,0.7,-0.1,1.0,1.5,0.6
Petäjävesi,1.1,0.7,0.7,-1.1,-1.8,-0.7,-1.5,-0.5,-1.5,-1.8,-2.5,-0.7
Pihtipudas,-1.4,-1.3,-2.0,-2.1,-0.9,-0.5,-1.8,-1.8,-0.5,-2.5,-1.5,-2.2
Saarijärvi,-1.9,-1.2,-0.9,-0.8,-1.7,-2.3,-1.0,-1.8,-1.1,-1.1,-1.0,-1.6
Toivakka,2.4,-0.8,0.4,0.2,-1.7,0.0,-2.0,0.9,-0.7,0.5,-0.6,0.8
Uurainen,1.5,1.8,0.7,0.5,1.5,1.4,0.8,1.0,-2.7,-1.0,-0.3,-1.2
Viitasaari,-1.5,-1.5,-0.9,-1.7,-1.7,-0.9,-3.0,-2.3,-1.4,-1.3,-0.4,-2.0
Äänekoski,0.4,-0.3,-0.9,-0.8,-1.3,-1.4,-1.2,-1.5,-0.5,-1.0,-1.4,-1.1
Alajärvi,-1.5,-0.6,-0.4,-0.5,-1.6,-1.1,-0.7,-1.3,-1.4,-1.5,-1.1,-1.4
Alavus,-0.4,-0.4,-0.9,-1.0,-0.5,-1.1,-1.6,-1.4,-0.7,-1.2,-1.2,-0.8
Evijärvi,-0.3,-2.2,0.0,-1.3,-2.8,-1.6,-1.4,-1.0,-1.9,-0.7,-0.2,-2.4
Ilmajoki,0.5,1.0,0.6,0.7,-0.2,0.1,0.3,-0.1,0.7,0.2,0.6,0.0
Isojoki,-1.9,-2.7,-1.4,-2.6,-3.4,-2.1,-2.3,-2.8,-1.3,-1.3,-1.8,-2.1
Isokyrö,-0.6,-1.0,-0.7,-0.2,-1.2,-1.5,-0.8,-1.5,-1.7,-1.1,0.2,-1.7
Karijoki,0.4,-0.9,-3.4,-3.6,-2.8,-1.5,-1.5,-4.1,-2.3,-3.1,-1.2,0.7
Kauhajoki,-0.5,-0.2,-0.6,-0.5,-0.9,-0.7,-1.2,-1.7,-1.4,-1.3,-0.9,-1.1
Kauhava,-0.2,-0.4,-0.8,-0.9,-0.7,-1.1,-1.9,-1.6,-1.8,-1.3,-1.3,-1.3
Kuortane,-0.9,-1.5,-0.8,-2.4,-0.3,-0.7,-1.4,-1.8,-0.6,-0.5,-0.2,-2.6
Kurikka,-0.8,-0.7,-0.7,-1.1,-1.5,-1.1,-1.4,-1.2,-1.3,-1.1,-1.3,-1.5
Lappajärvi,-0.1,-1.5,-2.0,-1.7,-1.4,-1.2,-1.1,-2.0,-2.7,-2.4,-2.0,-1.6
Lapua,0.7,0.8,0.3,0.3,-0.8,-0.2,-0.6,-0.5,-1.0,-0.4,-0.1,-0.7
Seinäjoki,1.5,1.5,1.3,0.9,1.1,0.8,1.0,1.0,0.8,0.5,0.9,0.9
Soini,-1.3,-1.3,-1.9,-0.5,-2.2,-1.7,-3.3,-1.4,-1.6,-2.2,-0.5,-2.8
Teuva,-1.3,-1.4,-1.9,-2.0,-1.1,-2.2,-1.8,-2.1,-1.6,-1.6,-0.8,-1.8
Vimpeli,-1.0,-0.5,-1.1,-2.0,-1.1,-1.6,-1.7,-2.5,-2.6,-1.5,-1.0,-3.1
Ähtäri,-1.1,-0.8,-1.4,-1.5,-1.8,-1.4,-1.3,-3.4,-1.5,-1.7,-0.7,-1.4
Kaskinen,-1.7,-1.6,-2.3,-1.9,-2.9,0.9,-1.7,-0.9,-1.3,2.6,0.9,-2.6
Korsnäs,-0.5,-0.8,-0.6,0.0,-0.8,-1.4,-0.8,-1.5,-2.1,-0.4,-0.9,-1.3
Kristiinankaupunki,-0.9,-0.6,-0.8,-2.2,-0.8,-1.0,-1.3,-0.6,-1.7,-1.3,-0.4,-2.2
Kruunupyy,-0.7,-0.2,0.2,-0.3,0.3,-0.9,-1.3,-0.3,-1.2,-0.2,0.4,-0.6
Laihia,0.8,0.8,0.2,0.8,0.3,0.6,-1.1,0.1,-0.5,-0.3,-1.0,-1.3
Luoto,2.2,0.9,2.0,0.8,0.8,0.6,1.7,1.4,1.4,2.2,1.6,2.0
Maalahti,0.2,-0.5,-0.1,-0.1,-0.5,-0.5,-0.7,0.0,0.0,-0.4,0.7,-0.1
Mustasaari,1.2,0.8,0.7,0.7,0.1,0.4,0.0,0.3,0.0,0.0,0.4,0.6
Närpiö,-0.2,-0.3,-0.5,0.6,0.0,0.6,0.7,-0.4,0.1,0.8,0.0,0.2
Pedersören kunta,0.4,0.0,0.3,0.8,0.6,-0.6,0.2,-0.6,0.6,0.8,0.0,0.3
Pietarsaari,-0.2,0.3,-0.2,-0.3,-0.7,-0.3,0.0,-0.5,-0.4,-0.7,0.2,0.6
Uusikaarlepyy,0.8,0.2,-0.1,0.1,0.4,-0.6,0.1,-0.9,0.1,0.2,0.2,-0.8
Vaasa,1.3,0.8,1.0,1.0,1.0,0.0,-0.3,0.2,0.1,-0.1,0.1,0.6
Vöyri,0.8,-0.9,0.2,0.2,0.1,-0.4,-1.0,0.0,-2.3,-1.1,-0.2,-1.4
Halsua,-1.1,-2.1,-1.5,-0.6,0.2,-0.5,-3.9,-0.5,-3.3,-2.1,-1.8,-2.9
Kannus,-0.7,0.7,-1.1,-0.6,-0.9,-0.2,-1.0,-0.3,-0.7,-0.7,-0.7,-0.7
Kaustinen,-0.5,0.2,0.0,-0.1,0.5,-0.2,0.3,-0.8,-0.3,-0.8,-0.8,0.0
Kokkola,0.7,0.4,0.6,0.5,0.6,0.3,0.0,-0.1,0.1,0.2,0.3,0.2
Lestijärvi,-0.7,-1.4,-2.0,-0.1,-2.3,1.6,-2.7,-6.6,-2.4,0.4,-0.4,-3.3
Perho,-0.8,0.4,0.0,-1.0,1.3,-0.8,-1.6,-1.2,-2.3,-1.9,-1.1,-0.9
Toholampi,0.1,-1.7,-1.3,-0.8,-1.3,-2.4,-1.2,-2.5,-2.5,-2.2,-0.9,-1.2
Veteli,-1.8,-0.7,-1.5,0.3,-1.2,-1.3,-1.3,-1.6,-1.6,-1.6,-2.0,-1.9
Alavieska,-0.7,0.4,-0.8,-1.9,0.0,-1.8,-1.1,-1.4,-2.1,-0.1,-1.0,-1.8
Haapajärvi,-0.4,0.4,-0.3,-1.8,-0.5,-1.4,-1.1,-1.4,-1.9,-1.6,-1.4,-1.7
Haapavesi,-0.5,-1.4,-0.6,-0.9,-0.1,-1.0,-1.8,-1.7,-1.4,-1.3,-0.8,-0.3
Hailuoto,0.0,-1.8,1.3,-0.2,-0.4,0.1,-2.7,0.7,-1.5,-1.0,0.1,1.1
Ii,1.2,0.8,0.4,0.6,0.0,-0.4,3.5,-1.0,-0.2,0.0,0.6,-0.6
Kalajoki,0.4,0.1,0.2,-0.1,-0.1,-0.3,-0.6,-1.0,-0.1,0.2,0.1,-0.6
Kempele,2.0,1.2,1.4,1.7,1.0,1.4,1.4,2.2,2.4,2.4,1.7,1.0
Kuusamo,-0.7,-1.3,-1.3,-0.8,-0.9,-1.0,-0.9,-1.2,-0.5,0.5,-0.3,-0.1
Kärsämäki,-1.8,-2.1,-1.4,-0.9,-1.4,-0.1,-1.7,0.1,-1.4,-1.5,-0.2,-2.3
Liminka,1.4,2.9,1.5,1.7,2.0,0.6,1.3,0.3,0.3,0.5,-0.2,0.4
Lumijoki,2.2,1.1,1.2,-0.5,0.1,1.4,-1.1,-1.4,-1.6,0.8,-0.9,-1.5
Merijärvi,-0.2,-1.9,-2.0,-0.3,-1.4,-0.3,-1.1,-1.3,-1.4,-1.0,-0.2,-0.8
Muhos,0.6,0.4,0.6,-0.1,0.9,-0.8,0.3,-0.4,-0.8,-0.1,0.1,-0.3
Nivala,0.2,-0.6,-0.4,0.0,-0.6,0.1,-0.7,-0.7,-0.9,-1.3,-1.0,0.2
Oulainen,0.3,-0.9,-1.0,-0.6,-1.5,-1.3,-0.6,-0.6,-1.9,-1.8,-0.7,-1.1
Oulu,1.5,1.5,1.5,1.3,1.1,1.0,0.6,0.9,0.9,0.9,1.1,1.1
Pudasjärvi,-1.5,-0.9,-1.0,-1.6,-1.7,-0.8,-1.0,-1.4,-1.5,-1.2,-1.0,-1.3
Pyhäjoki,-0.9,-1.5,1.4,-2.0,-2.4,-0.7,0.0,-1.3,-2.2,-0.8,-0.1,-1.9
Pyhäjärvi,-1.0,-0.6,-2.0,-2.9,-1.0,-1.1,-2.0,-1.7,-2.2,-1.9,-1.4,-2.6
Pyhäntä,-3.0,-1.1,-1.3,1.1,1.6,-0.5,0.0,-1.4,1.3,1.0,2.4,0.2
Raahe,0.0,0.0,-0.6,-0.5,-0.9,-0.6,0.0,-0.8,-0.5,-1.3,-0.4,-0.8
Reisjärvi,0.8,-1.2,-1.2,-0.8,-0.2,-1.4,-1.4,-2.5,-0.9,-0.3,-0.7,-2.0
Sievi,-0.5,-0.8,-0.8,-0.8,-0.6,-1.1,-0.7,-1.1,-1.4,-1.5,-1.1,-1.0
Siikajoki,-0.8,-0.7,-0.1,-1.2,-1.1,-1.8,-0.4,-1.8,-2.0,-2.2,-0.1,-2.6
Siikalatva,-1.9,-1.3,-2.1,-0.7,-2.4,-1.7,-2.4,-2.7,-1.3,-0.5,-1.4,-2.0
Taivalkoski,-0.8,-2.5,-1.4,-0.5,-0.8,-1.6,-1.8,-0.8,-1.2,-1.5,-0.1,-2.2
Tyrnävä,0.7,2.3,0.4,1.4,0.9,-0.6,-0.3,0.4,-1.8,-0.5,-0.2,-0.5
Utajärvi,-1.6,0.0,-0.2,-1.3,-1.6,-1.3,-2.0,-2.4,-1.0,-2.1,-1.9,-1.8
Vaala,-1.7,-1.9,-1.8,-1.7,-2.1,-1.1,-3.3,-2.4,-2.7,-2.0,-2.3,-1.8
Ylivieska,1.4,1.9,1.5,1.5,0.4,1.1,0.3,-0.3,0.3,0.3,0.3,-0.4
Hyrynsalmi,-2.3,-2.6,-1.5,-2.9,-2.7,-0.7,-3.3,-1.7,-0.7,-3.2,-2.7,-2.1
Kajaani,-0.3,-0.2,-0.3,-0.2,-0.4,-0.3,-0.8,-0.7,-0.7,-0.4,-0.2,-0.5
Kuhmo,-1.7,-1.0,-1.5,-1.7,-1.6,-1.8,-1.7,-2.0,-1.7,-1.8,-1.4,-2.2
Paltamo,-2.0,-1.7,-3.3,-1.5,-2.1,0.1,-1.6,-2.9,-1.9,-1.2,-1.6,-2.6
Puolanka,-2.2,-2.2,-1.8,-1.9,-1.7,-1.5,-2.4,-2.7,-2.7,-1.5,-1.8,-2.7
Ristijärvi,-1.6,-2.6,-1.6,-0.8,-4.6,-0.4,-2.1,-2.2,-1.2,-2.9,-2.0,-3.0
Sotkamo,0.0,-0.1,-0.2,-0.6,-0.7,-0.5,-0.5,-0.3,-0.5,-0.3,0.5,0.1
Suomussalmi,-2.3,-1.5,-1.7,-2.0,-1.8,-1.8,-1.7,-2.3,-1.7,-1.7,-1.1,-1.9
Enontekiö,0.9,-0.7,0.6,-0.1,-1.5,0.6,1.1,-2.2,-0.8,-1.6,-1.1,1.2
Inari,-0.4,-0.3,0.9,0.3,-0.1,0.3,0.6,0.9,-0.3,-0.7,2.1,0.6
Kemi,-0.6,-0.6,-0.6,-0.9,-0.8,-0.7,-1.6,-1.1,-1.5,-1.3,-2.2,-2.4
Kemijärvi,-1.5,-2.4,-1.4,-1.1,-1.6,-1.4,-1.7,-2.2,-1.3,-1.1,-1.2,-1.5
Keminmaa,0.0,0.2,-0.2,-1.1,-1.0,-0.9,-0.2,-1.8,-0.8,-1.2,-1.0,-1.7
Kittilä,1.6,1.7,1.4,-0.1,-0.8,-0.5,0.6,0.2,0.3,-0.3,1.4,1.7
Kolari,-0.1,0.4,0.8,-1.2,0.2,-0.5,0.7,-0.5,0.3,2.1,1.6,0.3
Muonio,-1.3,1.1,-0.5,-0.3,-0.7,-0.3,-0.8,-1.4,0.4,-0.5,1.0,-1.7
Pelkosenniemi,-3.5,-1.0,0.3,-2.0,1.2,-0.7,0.7,-0.4,-1.6,-0.9,-0.8,2.5
Pello,-1.7,-2.4,-2.1,-1.7,-1.4,-1.6,-1.5,-2.1,-1.9,-2.0,-0.2,-1.0
Posio,-1.4,-2.1,-2.4,-0.4,-4.3,-1.5,-3.3,-2.2,-1.7,-2.1,-1.6,-2.2
Ranua,-1.7,-0.8,-1.7,-1.5,-1.8,0.1,-1.3,-1.9,-2.9,-1.9,-1.1,-1.4
Rovaniemi,0.9,0.4,0.6,0.5,0.5,0.6,0.3,0.8,0.2,0.8,1.0,0.6
Salla,-2.6,-1.8,-2.2,-2.8,-1.4,-2.0,-2.1,-2.3,-2.6,0.2,0.3,-2.3
Savukoski,-2.0,-2.5,-0.1,-2.0,-3.8,-1.6,-3.1,0.3,-1.0,0.4,0.0,-2.1
Simo,-1.4,-0.3,-2.1,-1.8,-1.8,-2.1,-1.9,-2.1,-1.9,-1.3,-1.6,-0.9
Sodankylä,0.3,0.3,0.6,-0.7,-0.4,-1.5,-1.2,-1.2,-1.7,-0.4,-1.0,-0.6
Tervola,-1.7,-1.4,-1.0,-2.0,-1.4,-3.0,-1.0,-0.2,-2.0,-2.5,-1.5,-0.7
Tornio,0.1,-0.2,-0.5,-0.2,-0.6,-0.4,-0.9,-0.2,-1.2,-0.6,-0.6,-0.5
Utsjoki,-0.2,-0.7,-0.5,-1.5,-0.8,-0.7,0.1,-0.8,-1.6,0.6,-3.5,0.3
Ylitornio,-1.7,-2.0,-1.6,-3.0,-1.3,-2.1,-2.0,-2.3,-2.6,-0.7,-1.5,-1.1
Brändö,-1.6,-0.8,-0.2,-0.2,-0.8,0.2,-4.0,-0.7,-0.9,0.9,0.0,0.2
Eckerö,3.7,-1.8,-1.4,-1.6,0.3,-0.7,2.2,1.4,-0.9,0.6,-2.6,0.6
Finström,1.0,0.2,-0.4,0.6,-0.5,2.9,-0.5,0.3,0.2,0.4,1.3,-1.9
Föglö,-0.5,0.2,-1.0,-0.7,-2.5,1.3,-5.2,0.4,-0.6,-0.9,-4.8,0.6
Geta,3.6,0.6,1.0,-1.2,1.2,-0.2,-0.8,3.8,-3.5,3.0,-1.2,0.4
Hammarland,1.2,-0.3,1.2,-0.6,0.4,-1.9,2.6,1.9,0.4,1.0,1.3,0.6
Jomala,3.7,2.5,1.6,3.1,1.9,2.3,2.1,3.6,4.0,2.9,2.3,1.8
Kumlinge,-0.8,-6.4,-2.4,-0.6,-3.4,-2.8,1.9,0.3,-0.3,-2.2,2.0,-2.2
Kökar,-3.9,-1.6,2.4,1.2,-1.6,-1.6,-4.1,0.0,-1.7,-3.0,-0.4,-0.4
Lemland,2.5,1.2,2.3,0.9,2.5,1.1,0.8,0.2,1.0,3.0,1.0,-0.2
Lumparland,1.3,-1.8,5.4,1.2,-4.8,-3.3,2.6,-3.3,-4.2,1.6,1.1,-4.3
Maarianhamina - Mariehamn,0.6,0.7,0.4,0.8,-0.2,0.9,1.0,0.6,-0.5,0.2,0.3,0.1
Saltvik,0.4,0.7,-0.5,0.7,0.2,0.5,1.8,-0.8,-0.5,-2.3,0.2,-0.9
Sottunga,-13.4,-1.9,-1.0,1.0,-2.0,-3.0,-4.2,-1.1,-3.3,14.8,4.0,5.7
Sund,1.3,0.3,-0.6,0.6,-0.4,-2.4,2.5,-0.3,-0.5,-1.6,1.2,-1.8
Vårdö,-0.7,-6.0,2.6,1.4,0.5,-0.5,-2.1,4.2,-0.2,2.9,0.7,-2.6
